[Parameters]
Operating Mode, Non-Feedback
0.333,0.047,0.276,-5.337
0.238,0.050,0.277,-5.337
0.209,0.049,0.280,-5.337
0.301,0.049,0.282,-5.337
0.319,0.049,0.279,-5.337
0.255,0.050,0.279,-5.337
0.188,0.049,0.277,-5.337
0.242,0.051,0.280,-5.337
0.269,0.050,0.282,-5.337
0.241,0.048,0.284,-5.337
0.262,0.049,0.286,-5.337
0.254,0.051,0.288,-5.337
0.217,0.058,0.287,-5.337
0.167,0.058,0.287,-5.337
0.230,0.055,0.284,-5.337
0.270,0.055,0.280,-5.337
0.295,0.053,0.281,-5.337
0.288,0.053,0.282,-5.337
0.330,0.049,0.283,-5.337
0.386,0.049,0.281,-5.337
0.397,0.054,0.278,-5.337
0.313,0.054,0.276,-5.337
0.219,0.053,0.278,-5.337
0.129,0.053,0.278,-5.337
0.156,0.056,0.281,-5.337
0.221,0.057,0.285,-5.337
0.269,0.059,0.287,-5.337
0.283,0.057,0.284,-5.337
0.317,0.058,0.281,-5.337
0.330,0.058,0.279,-5.337
0.266,0.058,0.278,-5.337
0.234,0.058,0.279,-5.337
0.325,0.053,0.279,-5.337
0.390,0.051,0.280,-5.337
0.306,0.056,0.281,-5.337
0.252,0.057,0.283,-5.337
0.241,0.058,0.284,-5.337
0.231,0.060,0.283,-5.337
0.262,0.060,0.282,-5.337
0.301,0.059,0.282,-5.337
0.299,0.061,0.282,-5.337
0.254,0.062,0.283,-5.337
0.212,0.059,0.283,-5.337
0.298,0.056,0.283,-5.337
0.350,0.053,0.281,-5.337
0.326,0.055,0.279,-5.337
0.344,0.057,0.280,-5.337
0.358,0.060,0.282,-5.337
0.347,0.058,0.280,-5.337
0.279,0.057,0.279,-5.337
0.235,0.059,0.284,-5.337
0.282,0.057,0.289,-5.337
0.308,0.057,0.288,-5.337
0.308,0.059,0.284,-5.337
0.345,0.060,0.282,-5.337
0.338,0.059,0.284,-5.337
0.299,0.059,0.282,-5.337
0.362,0.056,0.278,-5.337
0.317,0.054,0.280,-5.337
0.277,0.060,0.286,-5.337
0.279,0.061,0.286,-5.337
0.328,0.058,0.282,-5.337
0.370,0.056,0.284,-5.337
0.328,0.059,0.285,-5.337
0.276,0.061,0.286,-5.337
0.280,0.056,0.285,-5.337
0.280,0.056,0.287,-5.337
0.292,0.058,0.284,-5.337
0.396,0.056,0.280,-5.337
0.383,0.056,0.277,-5.337
0.346,0.054,0.280,-5.337
0.344,0.055,0.285,-5.337
0.370,0.059,0.291,-5.337
0.372,0.059,0.290,-5.337
0.363,0.055,0.287,-5.337
0.344,0.055,0.282,-5.337
0.282,0.057,0.281,-5.337
0.251,0.057,0.283,-5.337
0.232,0.058,0.287,-5.337
0.256,0.058,0.286,-5.337
0.276,0.057,0.284,-5.337
0.305,0.055,0.285,-5.337
0.359,0.055,0.287,-5.337
0.357,0.059,0.288,-5.337
0.306,0.058,0.285,-5.337
0.286,0.059,0.283,-5.337
0.317,0.061,0.286,-5.337
0.338,0.062,0.290,-5.337
0.290,0.065,0.287,-5.337
0.284,0.065,0.284,-5.337
0.210,0.067,0.281,-5.337
0.205,0.063,0.281,-5.337
0.333,0.058,0.283,-5.337
0.359,0.057,0.284,-5.337
0.255,0.061,0.285,-5.337
0.216,0.063,0.282,-5.337
0.226,0.060,0.284,-5.337
0.305,0.059,0.290,-5.337
0.336,0.057,0.291,-5.337
0.365,0.055,0.291,-5.337
0.339,0.055,0.288,-5.337
0.308,0.058,0.282,-5.337
0.305,0.060,0.281,-5.337
0.238,0.065,0.283,-5.337
0.195,0.063,0.284,-5.337
0.146,0.062,0.283,-5.337
0.185,0.062,0.286,-5.337
0.264,0.062,0.286,-5.337
0.308,0.062,0.287,-5.337
0.368,0.057,0.286,-5.337
0.337,0.056,0.286,-5.337
0.319,0.058,0.281,-5.337
0.250,0.063,0.278,-5.337
0.242,0.059,0.281,-5.337
0.309,0.056,0.282,-5.337
0.309,0.057,0.281,-5.337
0.336,0.062,0.284,-5.337
0.264,0.064,0.287,-5.337
0.240,0.062,0.288,-5.337
0.334,0.057,0.284,-5.337
0.336,0.055,0.283,-5.337
0.404,0.053,0.285,-5.337
0.370,0.054,0.285,-5.337
0.344,0.055,0.278,-5.337
0.380,0.056,0.274,-5.337
0.436,0.055,0.276,-5.337
0.375,0.056,0.281,-5.337
0.323,0.060,0.284,-5.337
0.342,0.061,0.283,-5.337
0.369,0.061,0.284,-5.337
0.320,0.066,0.283,-5.337
0.185,0.067,0.284,-5.337
0.165,0.064,0.286,-5.337
0.247,0.063,0.287,-5.337
0.260,0.059,0.287,-5.337
0.321,0.056,0.282,-5.337
0.317,0.056,0.280,-5.337
0.277,0.060,0.284,-5.337
0.293,0.054,0.285,-5.337
0.303,0.050,0.286,-5.337
0.277,0.053,0.287,-5.337
0.275,0.054,0.287,-5.337
0.272,0.053,0.285,-5.337
0.310,0.052,0.284,-5.337
0.329,0.055,0.283,-5.337
0.278,0.057,0.280,-5.337
0.270,0.055,0.284,-5.337
0.355,0.052,0.286,-5.337
0.329,0.053,0.289,-5.337
0.279,0.057,0.286,-5.337
0.216,0.059,0.283,-5.337
0.172,0.058,0.280,-5.337
0.227,0.054,0.277,-5.337
0.257,0.057,0.276,-5.337
0.259,0.061,0.279,-5.337
0.292,0.059,0.284,-5.337
0.335,0.056,0.288,-5.337
0.307,0.056,0.287,-5.337
0.268,0.055,0.284,-5.337
0.184,0.057,0.284,-5.337
0.182,0.054,0.285,-5.337
0.302,0.053,0.289,-5.337
0.317,0.055,0.291,-5.337
0.254,0.053,0.286,-5.337
0.321,0.049,0.279,-5.337
0.295,0.050,0.279,-5.337
0.222,0.050,0.280,-5.337
0.217,0.049,0.285,-5.337
0.244,0.047,0.285,-5.337
0.205,0.048,0.283,-5.337
0.251,0.048,0.282,-5.337
0.243,0.052,0.285,-5.337
0.226,0.051,0.287,-5.337
0.237,0.052,0.285,-5.337
0.184,0.054,0.285,-5.337
0.151,0.054,0.286,-5.337
0.181,0.051,0.285,-5.337
0.209,0.049,0.286,-5.337
0.138,0.051,0.287,-5.337
0.141,0.055,0.287,-5.337
0.222,0.057,0.285,-5.337
0.288,0.056,0.283,-5.337
0.322,0.054,0.282,-5.337
0.272,0.056,0.281,-5.337
0.187,0.056,0.280,-5.337
0.170,0.055,0.279,-5.337
0.169,0.054,0.284,-5.337
0.188,0.053,0.285,-5.337
0.217,0.055,0.291,-5.337
0.183,0.053,0.292,-5.337
0.237,0.050,0.292,-5.337
0.228,0.048,0.290,-5.337
0.199,0.048,0.288,-5.337
0.269,0.042,0.288,-5.337
0.263,0.044,0.286,-5.337
0.248,0.049,0.285,-5.337
0.279,0.053,0.282,-5.337
0.268,0.052,0.282,-5.337
0.328,0.050,0.287,-5.337
0.331,0.048,0.285,-5.337
0.233,0.052,0.284,-5.337
0.196,0.049,0.282,-5.337
0.203,0.047,0.281,-5.337
0.210,0.049,0.282,-5.337
0.190,0.049,0.284,-5.337
0.271,0.049,0.285,-5.337
0.331,0.050,0.287,-5.337
0.287,0.048,0.290,-5.337
0.238,0.051,0.291,-5.337
0.177,0.052,0.290,-5.337
0.191,0.050,0.285,-5.337
0.237,0.050,0.285,-5.337
0.259,0.051,0.284,-5.337
0.231,0.049,0.289,-5.337
0.254,0.049,0.288,-5.337
0.242,0.050,0.288,-5.337
0.206,0.053,0.288,-5.337
0.208,0.052,0.286,-5.337
0.213,0.050,0.286,-5.337
0.153,0.053,0.284,-5.337
0.044,0.053,0.284,-5.337
0.072,0.050,0.281,-5.337
0.168,0.050,0.280,-5.337
0.242,0.053,0.280,-5.337
0.171,0.053,0.280,-5.337
0.165,0.050,0.281,-5.337
0.260,0.050,0.282,-5.337
0.257,0.050,0.282,-5.337
0.199,0.052,0.285,-5.337
0.142,0.053,0.285,-5.337
0.206,0.051,0.284,-5.337
0.202,0.048,0.283,-5.337
0.116,0.051,0.283,-5.337
0.126,0.047,0.281,-5.337
0.158,0.047,0.281,-5.337
0.243,0.044,0.282,-5.337
0.243,0.051,0.282,-5.337
0.167,0.051,0.281,-5.337
0.102,0.047,0.281,-5.337
0.097,0.042,0.278,-5.337
0.191,0.044,0.281,-5.337
0.199,0.047,0.285,-5.337
0.175,0.051,0.288,-5.337
0.205,0.049,0.285,-5.337
0.175,0.047,0.281,-5.337
0.136,0.048,0.281,-5.337
0.135,0.046,0.282,-5.337
0.161,0.045,0.283,-5.337
0.205,0.045,0.281,-5.337
0.238,0.043,0.280,-5.337
0.241,0.042,0.282,-5.337
0.239,0.043,0.284,-5.337
0.220,0.043,0.284,-5.337
0.232,0.044,0.285,-5.337
0.102,0.048,0.285,-5.337
0.072,0.048,0.287,-5.337
0.118,0.045,0.284,-5.337
0.172,0.043,0.282,-5.337
0.229,0.044,0.280,-5.337
0.146,0.044,0.280,-5.337
0.136,0.042,0.284,-5.337
0.154,0.044,0.287,-5.337
0.089,0.046,0.285,-5.337
0.034,0.048,0.283,-5.337
0.037,0.046,0.281,-5.337
0.071,0.044,0.280,-5.337
0.103,0.043,0.280,-5.337
0.120,0.040,0.281,-5.337
0.159,0.043,0.284,-5.337
0.192,0.039,0.286,-5.337
0.141,0.034,0.284,-5.337
0.090,0.033,0.280,-5.337
0.093,0.037,0.282,-5.337
0.062,0.040,0.284,-5.337
0.102,0.040,0.283,-5.337
0.188,0.037,0.280,-5.337
0.179,0.038,0.283,-5.337
0.169,0.039,0.285,-5.337
0.124,0.038,0.284,-5.337
0.135,0.033,0.285,-5.337
0.173,0.036,0.288,-5.337
0.197,0.037,0.290,-5.337
0.211,0.038,0.287,-5.337
0.117,0.036,0.284,-5.337
0.141,0.037,0.284,-5.337
0.162,0.037,0.284,-5.337
0.108,0.037,0.283,-5.337
0.085,0.036,0.282,-5.337
0.048,0.039,0.281,-5.337
0.055,0.036,0.280,-5.337
0.109,0.036,0.280,-5.337
0.095,0.036,0.286,-5.337
0.121,0.037,0.282,-5.337
0.122,0.038,0.282,-5.337
0.174,0.036,0.283,-5.337
0.146,0.039,0.282,-5.337
0.071,0.040,0.280,-5.337
0.119,0.037,0.280,-5.337
0.175,0.038,0.280,-5.337
0.134,0.040,0.282,-5.337
0.118,0.037,0.282,-5.337
0.184,0.035,0.283,-5.337
0.116,0.036,0.286,-5.337
0.068,0.037,0.286,-5.337
0.095,0.036,0.281,-5.337
0.113,0.032,0.277,-5.337
0.118,0.032,0.279,-5.337
0.154,0.035,0.284,-5.337
0.111,0.037,0.287,-5.337
0.115,0.038,0.285,-5.337
0.155,0.035,0.285,-5.337
0.135,0.035,0.284,-5.337
0.126,0.036,0.283,-5.337
0.133,0.040,0.282,-5.337
0.147,0.038,0.284,-5.337
0.120,0.033,0.286,-5.337
0.034,0.034,0.289,-5.337
-0.006,0.035,0.288,-5.337
0.038,0.038,0.287,-5.337
0.067,0.033,0.284,-5.337
0.127,0.033,0.283,-5.337
0.138,0.035,0.282,-5.337
0.056,0.034,0.283,-5.337
0.027,0.033,0.286,-5.337
0.050,0.033,0.284,-5.337
0.065,0.034,0.281,-5.337
0.060,0.033,0.282,-5.337
0.059,0.034,0.283,-5.337
0.121,0.032,0.283,-5.337
0.245,0.031,0.287,-5.337
0.198,0.036,0.289,-5.337
0.138,0.034,0.284,-5.337
0.094,0.034,0.281,-5.337
0.066,0.036,0.285,-5.337
0.052,0.039,0.289,-5.337
0.063,0.040,0.288,-5.337
0.065,0.038,0.285,-5.337
0.033,0.039,0.284,-5.337
0.026,0.040,0.283,-5.337
0.139,0.041,0.286,-5.337
0.134,0.040,0.286,-5.337
0.090,0.039,0.289,-5.337
0.161,0.032,0.294,-5.337
0.224,0.034,0.296,-5.337
0.172,0.037,0.291,-5.337
0.098,0.038,0.286,-5.337
0.097,0.039,0.285,-5.337
0.146,0.041,0.285,-5.337
0.123,0.042,0.286,-5.337
0.097,0.039,0.287,-5.337
0.149,0.037,0.288,-5.337
0.223,0.041,0.290,-5.337
0.181,0.041,0.289,-5.337
0.112,0.040,0.284,-5.337
0.091,0.041,0.283,-5.337
0.069,0.042,0.283,-5.337
0.038,0.046,0.284,-5.337
0.061,0.040,0.283,-5.337
0.069,0.040,0.285,-5.337
0.059,0.041,0.284,-5.337
0.144,0.039,0.286,-5.337
0.162,0.041,0.287,-5.337
0.046,0.046,0.285,-5.337
-0.000,0.045,0.284,-5.337
0.059,0.042,0.286,-5.337
0.021,0.042,0.289,-5.337
0.045,0.037,0.286,-5.337
0.081,0.035,0.283,-5.337
0.097,0.042,0.285,-5.337
0.207,0.041,0.287,-5.337
0.212,0.042,0.289,-5.337
0.132,0.040,0.286,-5.337
0.099,0.040,0.282,-5.337
0.114,0.038,0.284,-5.337
0.094,0.039,0.285,-5.337
0.031,0.039,0.286,-5.337
0.003,0.036,0.282,-5.337
0.041,0.038,0.283,-5.337
0.127,0.038,0.281,-5.337
0.136,0.042,0.284,-5.337
0.059,0.043,0.284,-5.337
0.007,0.043,0.282,-5.337
0.053,0.042,0.277,-5.337
0.136,0.038,0.279,-5.337
0.170,0.036,0.283,-5.337
0.187,0.037,0.287,-5.337
0.160,0.039,0.288,-5.337
0.099,0.041,0.286,-5.337
0.091,0.039,0.281,-5.337
0.106,0.039,0.282,-5.337
0.142,0.039,0.285,-5.337
0.164,0.040,0.288,-5.337
0.155,0.041,0.288,-5.337
0.136,0.040,0.284,-5.337
0.103,0.039,0.283,-5.337
0.132,0.039,0.280,-5.337
0.094,0.044,0.284,-5.337
0.094,0.044,0.283,-5.337
0.115,0.043,0.284,-5.337
0.178,0.042,0.284,-5.337
0.154,0.047,0.285,-5.337
0.104,0.050,0.285,-5.337
0.086,0.050,0.285,-5.337
0.109,0.047,0.285,-5.337
0.192,0.048,0.286,-5.337
0.172,0.050,0.286,-5.337
0.150,0.048,0.284,-5.337
0.160,0.046,0.282,-5.337
0.129,0.047,0.282,-5.337
0.086,0.049,0.280,-5.337
0.095,0.048,0.281,-5.337
0.172,0.047,0.279,-5.337
0.155,0.046,0.279,-5.337
0.102,0.046,0.280,-5.337
0.179,0.044,0.283,-5.337
0.252,0.043,0.289,-5.337
0.191,0.047,0.290,-5.337
0.133,0.048,0.289,-5.337
0.123,0.046,0.282,-5.337
0.104,0.046,0.279,-5.337
0.195,0.047,0.278,-5.337
0.236,0.050,0.277,-5.337
0.150,0.050,0.279,-5.337
0.137,0.047,0.282,-5.337
0.118,0.047,0.283,-5.337
0.044,0.049,0.283,-5.337
0.137,0.044,0.282,-5.337
0.190,0.046,0.285,-5.337
0.188,0.049,0.289,-5.337
0.142,0.050,0.286,-5.337
0.195,0.048,0.279,-5.337
0.269,0.046,0.278,-5.337
0.209,0.046,0.283,-5.337
0.166,0.047,0.281,-5.337
0.168,0.047,0.284,-5.337
0.180,0.048,0.285,-5.337
0.183,0.049,0.286,-5.337
0.194,0.047,0.282,-5.337
0.214,0.048,0.283,-5.337
0.198,0.051,0.285,-5.337
0.139,0.055,0.289,-5.337
0.106,0.054,0.290,-5.337
0.159,0.052,0.285,-5.337
0.212,0.053,0.279,-5.337
0.248,0.054,0.280,-5.337
0.249,0.049,0.283,-5.337
0.288,0.042,0.283,-5.337
0.302,0.040,0.279,-5.337
0.220,0.046,0.277,-5.337
0.248,0.049,0.281,-5.337
0.314,0.048,0.283,-5.337
0.241,0.046,0.284,-5.337
0.132,0.047,0.286,-5.337
0.085,0.049,0.288,-5.337
0.166,0.046,0.288,-5.337
0.237,0.043,0.289,-5.337
0.166,0.044,0.287,-5.337
0.109,0.041,0.284,-5.337
0.135,0.041,0.283,-5.337
0.204,0.044,0.285,-5.337
0.209,0.044,0.286,-5.337
0.243,0.040,0.290,-5.337
0.243,0.040,0.289,-5.337
0.192,0.042,0.287,-5.337
0.183,0.043,0.286,-5.337
0.221,0.046,0.285,-5.337
0.187,0.044,0.284,-5.337
0.143,0.044,0.284,-5.337
0.163,0.042,0.284,-5.337
0.270,0.042,0.287,-5.337
0.289,0.041,0.287,-5.337
0.232,0.044,0.285,-5.337
0.171,0.041,0.281,-5.337
0.148,0.039,0.282,-5.337
0.175,0.042,0.284,-5.337
0.187,0.043,0.283,-5.337
0.250,0.042,0.284,-5.337
0.306,0.043,0.286,-5.337
0.318,0.039,0.292,-5.337
0.299,0.037,0.293,-5.337
0.207,0.040,0.293,-5.337
0.237,0.041,0.289,-5.337
0.254,0.041,0.283,-5.337
0.135,0.040,0.279,-5.337
0.096,0.044,0.282,-5.337
0.186,0.042,0.283,-5.337
0.267,0.042,0.282,-5.337
0.214,0.046,0.280,-5.337
0.165,0.049,0.281,-5.337
0.190,0.047,0.282,-5.337
0.258,0.047,0.285,-5.337
0.315,0.046,0.283,-5.337
0.283,0.047,0.291,-5.337
0.274,0.047,0.294,-5.337
0.321,0.042,0.287,-5.337
0.317,0.041,0.284,-5.337
0.252,0.043,0.284,-5.337
0.300,0.044,0.282,-5.337
0.300,0.047,0.282,-5.337
0.212,0.051,0.286,-5.337
0.092,0.049,0.290,-5.337
0.100,0.043,0.292,-5.337
0.191,0.039,0.288,-5.337
0.225,0.043,0.287,-5.337
0.204,0.046,0.284,-5.337
0.238,0.046,0.284,-5.337
0.287,0.049,0.283,-5.337
0.295,0.047,0.283,-5.337
0.290,0.051,0.284,-5.337
0.225,0.052,0.288,-5.337
0.210,0.051,0.289,-5.337
0.179,0.053,0.288,-5.337
0.262,0.052,0.287,-5.337
0.306,0.054,0.285,-5.337
0.332,0.049,0.281,-5.337
0.305,0.050,0.283,-5.337
0.217,0.053,0.285,-5.337
0.227,0.054,0.288,-5.337
0.279,0.054,0.292,-5.337
0.280,0.051,0.290,-5.337
0.236,0.049,0.290,-5.337
0.229,0.051,0.290,-5.337
0.246,0.052,0.292,-5.337
0.345,0.050,0.293,-5.337
0.385,0.051,0.294,-5.337
0.364,0.053,0.289,-5.337
0.323,0.050,0.282,-5.337
0.298,0.050,0.286,-5.337
0.294,0.050,0.288,-5.337
0.347,0.049,0.283,-5.337
0.324,0.051,0.281,-5.337
0.311,0.055,0.285,-5.337
0.290,0.054,0.288,-5.337
0.253,0.055,0.289,-5.337
0.262,0.054,0.289,-5.337
0.258,0.054,0.288,-5.337
0.260,0.052,0.288,-5.337
0.231,0.052,0.289,-5.337
0.251,0.055,0.289,-5.337
0.296,0.053,0.289,-5.337
0.227,0.054,0.291,-5.337
0.227,0.052,0.296,-5.337
0.280,0.052,0.293,-5.337
0.305,0.055,0.288,-5.337
0.282,0.059,0.284,-5.337
0.242,0.061,0.288,-5.337
0.231,0.061,0.291,-5.337
0.253,0.060,0.285,-5.337
0.287,0.061,0.280,-5.337
0.280,0.062,0.280,-5.337
0.270,0.061,0.281,-5.337
0.231,0.063,0.286,-5.337
0.271,0.058,0.290,-5.337
0.314,0.058,0.292,-5.337
0.307,0.059,0.290,-5.337
0.295,0.059,0.283,-5.337
0.327,0.056,0.279,-5.337
0.259,0.061,0.277,-5.337
0.232,0.061,0.284,-5.337
0.296,0.059,0.285,-5.337
0.360,0.062,0.286,-5.337
0.406,0.059,0.289,-5.337
0.447,0.056,0.292,-5.337
0.455,0.059,0.290,-5.337
0.340,0.066,0.288,-5.337
0.307,0.065,0.284,-5.337
0.410,0.058,0.287,-5.337
0.389,0.059,0.291,-5.337
0.290,0.062,0.290,-5.337
0.258,0.061,0.286,-5.337
0.265,0.063,0.286,-5.337
0.224,0.064,0.288,-5.337
0.240,0.064,0.290,-5.337
0.303,0.065,0.288,-5.337
0.331,0.063,0.286,-5.337
0.348,0.061,0.284,-5.337
0.275,0.062,0.281,-5.337
0.262,0.062,0.284,-5.337
0.230,0.066,0.288,-5.337
0.231,0.065,0.290,-5.337
0.272,0.062,0.286,-5.337
0.352,0.056,0.285,-5.337
0.372,0.059,0.287,-5.337
0.372,0.063,0.289,-5.337
0.379,0.063,0.288,-5.337
0.406,0.064,0.289,-5.337
0.330,0.066,0.290,-5.337
0.264,0.068,0.288,-5.337
0.286,0.066,0.289,-5.337
0.351,0.064,0.289,-5.337
0.335,0.061,0.285,-5.337
0.326,0.067,0.283,-5.337
0.310,0.068,0.288,-5.337
0.310,0.063,0.292,-5.337
0.333,0.063,0.289,-5.337
0.319,0.063,0.286,-5.337
0.329,0.065,0.286,-5.337
0.297,0.066,0.290,-5.337
0.343,0.063,0.292,-5.337
0.339,0.063,0.290,-5.337
0.271,0.067,0.292,-5.337
0.300,0.065,0.292,-5.337
0.366,0.064,0.293,-5.337
0.462,0.060,0.288,-5.337
0.459,0.058,0.287,-5.337
0.425,0.059,0.287,-5.337
0.446,0.065,0.287,-5.337
0.384,0.067,0.286,-5.337
0.273,0.068,0.288,-5.337
0.220,0.064,0.284,-5.337
0.216,0.064,0.287,-5.337
0.282,0.059,0.287,-5.337
0.384,0.061,0.286,-5.337
0.401,0.062,0.284,-5.337
0.357,0.063,0.285,-5.337
0.294,0.063,0.288,-5.337
0.271,0.061,0.292,-5.337
0.276,0.066,0.292,-5.337
0.326,0.064,0.287,-5.337
0.320,0.062,0.285,-5.337
0.252,0.062,0.287,-5.337
0.231,0.063,0.291,-5.337
0.344,0.063,0.290,-5.337
0.420,0.061,0.292,-5.337
0.403,0.062,0.292,-5.337
0.354,0.064,0.290,-5.337
0.289,0.062,0.290,-5.337
0.277,0.057,0.293,-5.337
0.351,0.055,0.292,-5.337
0.391,0.057,0.291,-5.337
0.325,0.056,0.289,-5.337
0.287,0.056,0.287,-5.337
0.384,0.052,0.284,-5.337
0.463,0.056,0.289,-5.337
0.388,0.058,0.293,-5.337
0.303,0.058,0.293,-5.337
0.317,0.056,0.290,-5.337
0.341,0.052,0.289,-5.337
0.333,0.051,0.289,-5.337
0.358,0.052,0.291,-5.337
0.317,0.054,0.289,-5.337
0.273,0.053,0.285,-5.337
0.260,0.053,0.287,-5.337
0.315,0.054,0.289,-5.337
0.308,0.055,0.293,-5.337
0.342,0.055,0.293,-5.337
0.290,0.056,0.292,-5.337
0.186,0.054,0.287,-5.337
0.140,0.057,0.287,-5.337
0.180,0.055,0.290,-5.337
0.253,0.055,0.294,-5.337
0.268,0.053,0.294,-5.337
0.285,0.052,0.290,-5.337
0.314,0.050,0.285,-5.337
0.286,0.051,0.285,-5.337
0.277,0.050,0.286,-5.337
0.259,0.049,0.286,-5.337
0.312,0.046,0.290,-5.337
0.349,0.043,0.291,-5.337
0.273,0.045,0.292,-5.337
0.263,0.044,0.291,-5.337
0.298,0.041,0.291,-5.337
0.259,0.041,0.287,-5.337
0.204,0.043,0.288,-5.337
0.206,0.044,0.291,-5.337
0.265,0.042,0.291,-5.337
0.286,0.037,0.289,-5.337
0.277,0.039,0.292,-5.337
0.299,0.042,0.290,-5.337
0.283,0.045,0.290,-5.337
0.302,0.042,0.293,-5.337
0.285,0.042,0.296,-5.337
0.257,0.042,0.294,-5.337
0.245,0.048,0.295,-5.337
0.229,0.047,0.293,-5.337
0.265,0.044,0.288,-5.337
0.354,0.041,0.282,-5.337
0.359,0.042,0.280,-5.337
0.338,0.043,0.283,-5.337
0.350,0.044,0.288,-5.337
0.247,0.044,0.293,-5.337
0.137,0.043,0.291,-5.337
0.108,0.043,0.290,-5.337
0.111,0.044,0.291,-5.337
0.160,0.046,0.293,-5.337
0.192,0.044,0.290,-5.337
0.260,0.041,0.288,-5.337
0.235,0.042,0.287,-5.337
0.203,0.045,0.291,-5.337
0.214,0.041,0.293,-5.337
0.294,0.039,0.292,-5.337
0.311,0.041,0.289,-5.337
0.284,0.040,0.292,-5.337
0.218,0.043,0.294,-5.337
0.117,0.043,0.292,-5.337
0.093,0.043,0.288,-5.337
0.202,0.040,0.284,-5.337
0.239,0.037,0.285,-5.337
0.209,0.039,0.291,-5.337
0.157,0.041,0.296,-5.337
0.225,0.040,0.295,-5.337
0.313,0.038,0.295,-5.337
0.305,0.039,0.293,-5.337
0.276,0.042,0.291,-5.337
0.230,0.044,0.290,-5.337
0.193,0.043,0.292,-5.337
0.224,0.042,0.292,-5.337
0.222,0.042,0.295,-5.337
0.198,0.041,0.294,-5.337
0.167,0.042,0.296,-5.337
0.175,0.041,0.293,-5.337
0.194,0.038,0.289,-5.337
0.189,0.040,0.286,-5.337
0.175,0.044,0.288,-5.337
0.113,0.041,0.292,-5.337
0.145,0.038,0.293,-5.337
0.252,0.035,0.290,-5.337
0.272,0.036,0.290,-5.337
0.190,0.038,0.289,-5.337
0.168,0.040,0.289,-5.337
0.230,0.040,0.291,-5.337
0.240,0.042,0.293,-5.337
0.170,0.045,0.293,-5.337
0.157,0.042,0.294,-5.337
0.218,0.034,0.292,-5.337
0.294,0.030,0.290,-5.337
0.207,0.038,0.292,-5.337
0.140,0.038,0.289,-5.337
0.175,0.040,0.293,-5.337
0.154,0.040,0.296,-5.337
0.137,0.039,0.298,-5.337
0.103,0.038,0.295,-5.337
0.068,0.043,0.295,-5.337
0.075,0.039,0.293,-5.337
0.143,0.043,0.291,-5.337
0.085,0.040,0.292,-5.337
0.017,0.039,0.293,-5.337
0.116,0.034,0.290,-5.337
0.283,0.031,0.287,-5.337
0.268,0.037,0.289,-5.337
0.225,0.034,0.295,-5.337
0.177,0.035,0.294,-5.337
0.146,0.038,0.292,-5.337
0.117,0.036,0.289,-5.337
0.144,0.034,0.286,-5.337
0.144,0.034,0.293,-5.337
0.164,0.034,0.294,-5.337
0.237,0.034,0.292,-5.337
0.270,0.032,0.288,-5.337
0.207,0.032,0.290,-5.337
0.192,0.035,0.291,-5.337
0.185,0.040,0.290,-5.337
0.139,0.040,0.286,-5.337
0.155,0.038,0.288,-5.337
0.125,0.037,0.287,-5.337
0.104,0.039,0.289,-5.337
0.083,0.039,0.292,-5.337
0.104,0.039,0.290,-5.337
0.189,0.038,0.289,-5.337
0.177,0.040,0.287,-5.337
0.122,0.041,0.285,-5.337
0.182,0.041,0.287,-5.337
0.242,0.036,0.291,-5.337
0.212,0.036,0.291,-5.337
0.163,0.039,0.288,-5.337
0.208,0.036,0.285,-5.337
0.185,0.037,0.287,-5.337
0.099,0.038,0.287,-5.337
0.187,0.038,0.289,-5.337
0.202,0.040,0.287,-5.337
0.113,0.043,0.288,-5.337
0.084,0.043,0.288,-5.337
0.117,0.041,0.290,-5.337
0.145,0.037,0.287,-5.337
0.110,0.042,0.286,-5.337
0.016,0.045,0.283,-5.337
-0.012,0.043,0.284,-5.337
0.048,0.039,0.289,-5.337
0.098,0.042,0.288,-5.337
0.104,0.044,0.284,-5.337
0.129,0.039,0.288,-5.337
0.175,0.036,0.292,-5.337
0.164,0.038,0.293,-5.337
0.141,0.038,0.290,-5.337
0.149,0.039,0.290,-5.337
0.173,0.035,0.285,-5.337
0.166,0.035,0.286,-5.337
0.165,0.034,0.292,-5.337
0.194,0.032,0.292,-5.337
0.168,0.031,0.289,-5.337
0.084,0.033,0.284,-5.337
0.106,0.033,0.281,-5.337
0.160,0.031,0.282,-5.337
0.106,0.037,0.288,-5.337
0.100,0.032,0.289,-5.337
0.197,0.029,0.287,-5.337
0.187,0.034,0.289,-5.337
0.156,0.035,0.289,-5.337
0.149,0.029,0.293,-5.337
0.197,0.025,0.294,-5.337
0.195,0.029,0.292,-5.337
0.171,0.032,0.287,-5.337
0.114,0.030,0.285,-5.337
0.053,0.031,0.287,-5.337
0.097,0.028,0.289,-5.337
0.149,0.033,0.287,-5.337
0.104,0.032,0.286,-5.337
0.074,0.035,0.286,-5.337
0.052,0.035,0.288,-5.337
0.072,0.033,0.288,-5.337
0.177,0.031,0.289,-5.337
0.260,0.030,0.288,-5.337
0.143,0.035,0.286,-5.337
0.090,0.036,0.284,-5.337
0.107,0.036,0.287,-5.337
0.176,0.033,0.289,-5.337
0.129,0.032,0.284,-5.337
0.181,0.031,0.277,-5.337
0.171,0.033,0.279,-5.337
0.163,0.027,0.283,-5.337
0.077,0.028,0.289,-5.337
-0.011,0.030,0.287,-5.337
