[Parameters]
Operating Mode, Non-Feedback
0.226,0.059,0.283,-5.337
0.289,0.059,0.289,-5.337
0.393,0.055,0.287,-5.337
0.314,0.060,0.285,-5.337
0.235,0.062,0.281,-5.337
0.236,0.060,0.284,-5.337
0.335,0.057,0.289,-5.337
0.356,0.056,0.288,-5.337
0.343,0.059,0.282,-5.337
0.362,0.058,0.281,-5.337
0.376,0.062,0.284,-5.337
0.332,0.062,0.284,-5.337
0.355,0.057,0.280,-5.337
0.422,0.053,0.279,-5.337
0.451,0.052,0.283,-5.337
0.409,0.055,0.284,-5.337
0.371,0.053,0.286,-5.337
0.352,0.056,0.289,-5.337
0.391,0.054,0.290,-5.337
0.428,0.052,0.286,-5.337
0.391,0.057,0.281,-5.337
0.337,0.059,0.278,-5.337
0.259,0.061,0.281,-5.337
0.351,0.056,0.283,-5.337
0.430,0.057,0.283,-5.337
0.358,0.056,0.282,-5.337
0.282,0.058,0.287,-5.337
0.262,0.059,0.288,-5.337
0.338,0.059,0.287,-5.337
0.368,0.059,0.285,-5.337
0.285,0.060,0.285,-5.337
0.235,0.057,0.284,-5.337
0.272,0.053,0.281,-5.337
0.357,0.052,0.280,-5.337
0.393,0.054,0.280,-5.337
0.334,0.057,0.284,-5.337
0.306,0.057,0.286,-5.337
0.247,0.055,0.283,-5.337
0.201,0.055,0.286,-5.337
0.251,0.053,0.289,-5.337
0.286,0.052,0.286,-5.337
0.267,0.055,0.285,-5.337
0.258,0.057,0.281,-5.337
0.295,0.056,0.279,-5.337
0.323,0.052,0.277,-5.337
0.329,0.047,0.279,-5.337
0.347,0.048,0.283,-5.337
0.311,0.048,0.285,-5.337
0.295,0.048,0.284,-5.337
0.328,0.047,0.286,-5.337
0.390,0.048,0.285,-5.337
0.289,0.052,0.283,-5.337
0.292,0.050,0.284,-5.337
0.329,0.051,0.286,-5.337
0.290,0.049,0.284,-5.337
0.251,0.046,0.281,-5.337
0.290,0.043,0.279,-5.337
0.335,0.045,0.281,-5.337
0.368,0.052,0.286,-5.337
0.286,0.053,0.285,-5.337
0.209,0.052,0.284,-5.337
0.182,0.048,0.282,-5.337
0.247,0.047,0.282,-5.337
0.282,0.044,0.285,-5.337
0.219,0.045,0.285,-5.337
0.203,0.043,0.283,-5.337
0.278,0.041,0.284,-5.337
0.334,0.042,0.284,-5.337
0.269,0.047,0.279,-5.337
0.258,0.049,0.278,-5.337
0.289,0.048,0.284,-5.337
0.231,0.048,0.287,-5.337
0.206,0.047,0.285,-5.337
0.240,0.048,0.280,-5.337
0.240,0.050,0.278,-5.337
0.339,0.044,0.281,-5.337
0.321,0.044,0.283,-5.337
0.227,0.049,0.283,-5.337
0.243,0.052,0.284,-5.337
0.236,0.053,0.285,-5.337
0.274,0.047,0.281,-5.337
0.284,0.047,0.281,-5.337
0.246,0.045,0.282,-5.337
0.280,0.044,0.283,-5.337
0.304,0.042,0.285,-5.337
0.312,0.044,0.287,-5.337
0.297,0.041,0.288,-5.337
0.278,0.043,0.283,-5.337
0.269,0.045,0.280,-5.337
0.230,0.046,0.281,-5.337
0.208,0.047,0.283,-5.337
0.205,0.046,0.286,-5.337
0.181,0.047,0.286,-5.337
0.190,0.045,0.285,-5.337
0.123,0.045,0.284,-5.337
0.125,0.048,0.284,-5.337
0.180,0.047,0.282,-5.337
0.309,0.043,0.283,-5.337
0.386,0.045,0.287,-5.337
0.284,0.042,0.286,-5.337
0.160,0.043,0.282,-5.337
0.124,0.043,0.280,-5.337
0.248,0.042,0.282,-5.337
0.296,0.040,0.285,-5.337
0.246,0.040,0.282,-5.337
0.246,0.038,0.281,-5.337
0.246,0.040,0.281,-5.337
0.207,0.040,0.281,-5.337
0.192,0.041,0.278,-5.337
0.138,0.043,0.280,-5.337
0.069,0.042,0.285,-5.337
0.081,0.041,0.289,-5.337
0.117,0.043,0.285,-5.337
0.106,0.042,0.285,-5.337
0.141,0.038,0.288,-5.337
0.213,0.036,0.289,-5.337
0.216,0.037,0.280,-5.337
0.223,0.038,0.278,-5.337
0.211,0.042,0.281,-5.337
0.183,0.044,0.284,-5.337
0.168,0.040,0.285,-5.337
0.181,0.040,0.285,-5.337
0.248,0.036,0.286,-5.337
0.327,0.036,0.285,-5.337
0.278,0.040,0.283,-5.337
0.173,0.042,0.283,-5.337
0.143,0.044,0.283,-5.337
0.149,0.044,0.280,-5.337
0.163,0.042,0.284,-5.337
0.087,0.046,0.288,-5.337
0.106,0.042,0.287,-5.337
0.216,0.036,0.287,-5.337
0.252,0.036,0.286,-5.337
0.164,0.038,0.284,-5.337
0.049,0.042,0.282,-5.337
0.089,0.040,0.284,-5.337
0.136,0.039,0.283,-5.337
0.136,0.039,0.280,-5.337
0.123,0.035,0.281,-5.337
0.136,0.038,0.282,-5.337
0.197,0.037,0.287,-5.337
0.230,0.038,0.286,-5.337
0.201,0.035,0.284,-5.337
0.161,0.034,0.280,-5.337
0.210,0.034,0.281,-5.337
0.250,0.033,0.282,-5.337
0.212,0.036,0.280,-5.337
0.149,0.036,0.281,-5.337
0.185,0.037,0.280,-5.337
0.202,0.034,0.282,-5.337
0.163,0.037,0.284,-5.337
0.127,0.035,0.281,-5.337
0.229,0.036,0.280,-5.337
0.217,0.039,0.283,-5.337
0.148,0.040,0.285,-5.337
0.151,0.035,0.287,-5.337
0.174,0.035,0.286,-5.337
-0.003,0.038,0.289,-5.337
0.040,0.037,0.289,-5.337
0.168,0.035,0.288,-5.337
0.220,0.032,0.284,-5.337
0.159,0.034,0.283,-5.337
0.085,0.033,0.282,-5.337
0.148,0.038,0.284,-5.337
0.169,0.039,0.284,-5.337
0.137,0.037,0.284,-5.337
0.077,0.034,0.285,-5.337
0.056,0.036,0.284,-5.337
0.064,0.041,0.286,-5.337
0.088,0.042,0.287,-5.337
0.058,0.041,0.284,-5.337
0.085,0.040,0.282,-5.337
0.067,0.037,0.283,-5.337
0.153,0.031,0.285,-5.337
0.223,0.031,0.285,-5.337
0.138,0.033,0.284,-5.337
0.094,0.032,0.282,-5.337
0.154,0.033,0.280,-5.337
0.199,0.033,0.282,-5.337
0.120,0.030,0.285,-5.337
0.079,0.030,0.288,-5.337
0.151,0.029,0.285,-5.337
0.210,0.031,0.280,-5.337
0.191,0.032,0.281,-5.337
0.141,0.035,0.289,-5.337
0.134,0.037,0.290,-5.337
0.088,0.040,0.286,-5.337
0.150,0.036,0.287,-5.337
0.254,0.034,0.284,-5.337
0.239,0.036,0.280,-5.337
0.127,0.038,0.283,-5.337
0.041,0.034,0.287,-5.337
0.080,0.031,0.291,-5.337
0.105,0.031,0.288,-5.337
0.104,0.033,0.283,-5.337
0.116,0.034,0.278,-5.337
0.091,0.033,0.276,-5.337
0.068,0.032,0.277,-5.337
0.107,0.031,0.280,-5.337
0.075,0.033,0.289,-5.337
-0.002,0.034,0.291,-5.337
0.001,0.035,0.287,-5.337
0.054,0.039,0.281,-5.337
0.053,0.039,0.280,-5.337
0.088,0.037,0.282,-5.337
0.161,0.035,0.285,-5.337
0.229,0.032,0.289,-5.337
0.163,0.034,0.289,-5.337
0.077,0.032,0.284,-5.337
0.122,0.032,0.281,-5.337
0.168,0.030,0.283,-5.337
0.152,0.031,0.284,-5.337
0.170,0.030,0.282,-5.337
0.216,0.029,0.281,-5.337
0.110,0.034,0.279,-5.337
-0.033,0.035,0.277,-5.337
0.015,0.030,0.279,-5.337
0.048,0.029,0.282,-5.337
0.050,0.029,0.284,-5.337
0.070,0.032,0.285,-5.337
0.081,0.033,0.288,-5.337
0.080,0.030,0.288,-5.337
0.057,0.032,0.285,-5.337
0.024,0.033,0.280,-5.337
0.009,0.039,0.277,-5.337
0.003,0.035,0.276,-5.337
0.057,0.033,0.278,-5.337
0.052,0.032,0.280,-5.337
0.010,0.033,0.282,-5.337
-0.042,0.035,0.282,-5.337
-0.019,0.037,0.284,-5.337
0.068,0.038,0.288,-5.337
0.096,0.038,0.290,-5.337
0.077,0.035,0.288,-5.337
0.099,0.034,0.284,-5.337
0.088,0.036,0.281,-5.337
0.080,0.035,0.281,-5.337
0.097,0.033,0.283,-5.337
0.044,0.034,0.287,-5.337
0.047,0.032,0.287,-5.337
0.091,0.035,0.283,-5.337
0.107,0.035,0.279,-5.337
0.104,0.034,0.277,-5.337
0.030,0.037,0.283,-5.337
0.025,0.034,0.286,-5.337
0.071,0.036,0.283,-5.337
0.180,0.034,0.282,-5.337
0.167,0.036,0.283,-5.337
0.097,0.031,0.283,-5.337
0.061,0.028,0.283,-5.337
0.014,0.031,0.285,-5.337
0.039,0.034,0.289,-5.337
0.032,0.036,0.290,-5.337
0.005,0.039,0.287,-5.337
0.083,0.036,0.282,-5.337
0.123,0.039,0.280,-5.337
0.070,0.038,0.282,-5.337
0.074,0.037,0.286,-5.337
0.044,0.034,0.287,-5.337
0.063,0.038,0.283,-5.337
0.059,0.036,0.280,-5.337
0.162,0.028,0.284,-5.337
0.177,0.030,0.290,-5.337
0.177,0.030,0.289,-5.337
0.175,0.031,0.286,-5.337
0.115,0.035,0.282,-5.337
0.025,0.037,0.277,-5.337
0.057,0.035,0.277,-5.337
0.108,0.034,0.284,-5.337
0.174,0.030,0.289,-5.337
0.154,0.033,0.289,-5.337
0.105,0.033,0.284,-5.337
0.075,0.031,0.283,-5.337
0.072,0.031,0.283,-5.337
0.020,0.035,0.285,-5.337
-0.019,0.033,0.284,-5.337
0.033,0.031,0.287,-5.337
0.040,0.034,0.287,-5.337
0.051,0.036,0.284,-5.337
0.123,0.038,0.284,-5.337
0.115,0.040,0.283,-5.337
0.105,0.040,0.286,-5.337
0.121,0.039,0.286,-5.337
0.033,0.043,0.288,-5.337
0.023,0.041,0.287,-5.337
0.074,0.039,0.288,-5.337
0.082,0.040,0.286,-5.337
0.095,0.044,0.284,-5.337
0.086,0.043,0.284,-5.337
0.080,0.044,0.285,-5.337
0.071,0.041,0.285,-5.337
0.104,0.041,0.285,-5.337
0.142,0.040,0.285,-5.337
0.159,0.037,0.284,-5.337
0.193,0.035,0.284,-5.337
0.147,0.036,0.286,-5.337
0.108,0.037,0.288,-5.337
0.116,0.036,0.287,-5.337
0.169,0.033,0.286,-5.337
0.151,0.036,0.285,-5.337
0.118,0.040,0.284,-5.337
0.119,0.039,0.282,-5.337
0.126,0.036,0.283,-5.337
0.086,0.040,0.286,-5.337
0.147,0.037,0.285,-5.337
0.127,0.042,0.281,-5.337
0.047,0.047,0.283,-5.337
0.057,0.043,0.286,-5.337
0.167,0.036,0.287,-5.337
0.209,0.036,0.281,-5.337
0.173,0.045,0.278,-5.337
0.139,0.047,0.279,-5.337
0.220,0.039,0.282,-5.337
0.210,0.040,0.286,-5.337
0.062,0.043,0.289,-5.337
0.019,0.042,0.289,-5.337
0.054,0.043,0.286,-5.337
0.061,0.044,0.282,-5.337
0.055,0.048,0.282,-5.337
0.018,0.047,0.281,-5.337
0.026,0.045,0.281,-5.337
0.105,0.043,0.282,-5.337
0.147,0.044,0.286,-5.337
0.145,0.046,0.291,-5.337
0.104,0.043,0.289,-5.337
0.090,0.042,0.288,-5.337
0.075,0.041,0.283,-5.337
0.142,0.038,0.278,-5.337
0.194,0.040,0.277,-5.337
0.116,0.043,0.280,-5.337
0.079,0.040,0.281,-5.337
0.129,0.043,0.282,-5.337
0.139,0.048,0.282,-5.337
0.110,0.049,0.282,-5.337
0.109,0.042,0.284,-5.337
0.135,0.043,0.287,-5.337
0.125,0.040,0.284,-5.337
0.089,0.045,0.282,-5.337
0.096,0.048,0.279,-5.337
0.185,0.041,0.279,-5.337
0.239,0.042,0.280,-5.337
0.187,0.046,0.283,-5.337
0.108,0.049,0.281,-5.337
0.085,0.048,0.281,-5.337
0.099,0.051,0.285,-5.337
0.027,0.052,0.285,-5.337
0.112,0.049,0.286,-5.337
0.205,0.048,0.285,-5.337
0.226,0.045,0.285,-5.337
0.265,0.044,0.284,-5.337
0.283,0.045,0.280,-5.337
0.249,0.044,0.280,-5.337
0.180,0.046,0.283,-5.337
0.137,0.043,0.287,-5.337
0.175,0.042,0.289,-5.337
0.272,0.042,0.289,-5.337
0.263,0.045,0.289,-5.337
0.273,0.046,0.286,-5.337
0.283,0.044,0.280,-5.337
0.269,0.041,0.276,-5.337
0.227,0.042,0.276,-5.337
0.149,0.042,0.281,-5.337
0.180,0.045,0.283,-5.337
0.170,0.042,0.285,-5.337
0.147,0.043,0.282,-5.337
0.172,0.044,0.282,-5.337
0.223,0.045,0.283,-5.337
0.250,0.046,0.286,-5.337
0.261,0.042,0.281,-5.337
0.252,0.041,0.283,-5.337
0.125,0.045,0.284,-5.337
0.140,0.043,0.284,-5.337
0.210,0.043,0.284,-5.337
0.216,0.043,0.286,-5.337
0.280,0.039,0.285,-5.337
0.327,0.044,0.281,-5.337
0.318,0.045,0.279,-5.337
0.259,0.045,0.280,-5.337
0.227,0.046,0.281,-5.337
0.130,0.052,0.283,-5.337
0.122,0.052,0.284,-5.337
0.178,0.051,0.284,-5.337
0.204,0.051,0.283,-5.337
0.207,0.051,0.283,-5.337
0.165,0.049,0.281,-5.337
0.192,0.052,0.280,-5.337
0.251,0.055,0.281,-5.337
0.211,0.054,0.282,-5.337
0.216,0.050,0.283,-5.337
0.238,0.051,0.280,-5.337
0.249,0.050,0.282,-5.337
0.324,0.048,0.280,-5.337
0.367,0.051,0.285,-5.337
0.341,0.050,0.290,-5.337
0.276,0.050,0.291,-5.337
0.252,0.045,0.287,-5.337
0.231,0.051,0.282,-5.337
0.203,0.049,0.279,-5.337
0.292,0.046,0.279,-5.337
0.350,0.043,0.281,-5.337
0.253,0.042,0.281,-5.337
0.259,0.044,0.280,-5.337
0.280,0.046,0.280,-5.337
0.304,0.047,0.280,-5.337
0.257,0.046,0.281,-5.337
0.201,0.047,0.281,-5.337
0.117,0.050,0.280,-5.337
0.124,0.052,0.281,-5.337
0.220,0.049,0.280,-5.337
0.333,0.047,0.282,-5.337
0.353,0.044,0.282,-5.337
0.387,0.045,0.285,-5.337
0.347,0.045,0.284,-5.337
0.245,0.047,0.278,-5.337
0.227,0.048,0.280,-5.337
0.318,0.048,0.284,-5.337
0.398,0.049,0.286,-5.337
0.379,0.052,0.284,-5.337
0.260,0.054,0.279,-5.337
0.232,0.055,0.280,-5.337
0.279,0.050,0.283,-5.337
0.262,0.051,0.284,-5.337
0.232,0.055,0.285,-5.337
0.228,0.054,0.282,-5.337
0.202,0.055,0.282,-5.337
0.228,0.052,0.279,-5.337
0.376,0.051,0.280,-5.337
0.330,0.054,0.283,-5.337
0.248,0.053,0.283,-5.337
0.338,0.049,0.282,-5.337
0.357,0.050,0.289,-5.337
0.307,0.050,0.293,-5.337
0.315,0.050,0.291,-5.337
0.368,0.048,0.285,-5.337
0.322,0.050,0.281,-5.337
0.303,0.049,0.280,-5.337
0.365,0.049,0.280,-5.337
0.304,0.053,0.281,-5.337
0.180,0.053,0.280,-5.337
0.204,0.048,0.277,-5.337
0.251,0.050,0.278,-5.337
0.288,0.050,0.280,-5.337
0.367,0.049,0.280,-5.337
0.421,0.049,0.278,-5.337
0.358,0.050,0.279,-5.337
0.382,0.049,0.282,-5.337
0.334,0.050,0.284,-5.337
0.271,0.055,0.284,-5.337
0.281,0.055,0.286,-5.337
0.265,0.053,0.289,-5.337
0.286,0.050,0.288,-5.337
0.312,0.052,0.285,-5.337
0.313,0.052,0.283,-5.337
0.309,0.054,0.284,-5.337
0.320,0.053,0.284,-5.337
0.346,0.054,0.281,-5.337
0.340,0.055,0.283,-5.337
0.315,0.056,0.288,-5.337
0.286,0.056,0.288,-5.337
0.277,0.054,0.282,-5.337
0.238,0.056,0.279,-5.337
0.233,0.059,0.283,-5.337
0.257,0.057,0.286,-5.337
0.314,0.056,0.285,-5.337
0.318,0.057,0.286,-5.337
0.307,0.057,0.284,-5.337
0.272,0.057,0.284,-5.337
0.325,0.054,0.282,-5.337
0.398,0.051,0.280,-5.337
0.383,0.049,0.277,-5.337
0.300,0.054,0.281,-5.337
0.268,0.055,0.287,-5.337
0.378,0.048,0.286,-5.337
0.399,0.048,0.285,-5.337
0.362,0.049,0.284,-5.337
0.394,0.051,0.282,-5.337
0.389,0.053,0.277,-5.337
0.331,0.054,0.277,-5.337
0.375,0.051,0.283,-5.337
0.383,0.051,0.286,-5.337
0.321,0.053,0.285,-5.337
0.317,0.056,0.283,-5.337
0.351,0.054,0.284,-5.337
0.355,0.053,0.284,-5.337
0.372,0.049,0.284,-5.337
0.410,0.049,0.281,-5.337
0.432,0.050,0.276,-5.337
0.387,0.054,0.280,-5.337
0.380,0.059,0.282,-5.337
0.358,0.059,0.285,-5.337
0.284,0.055,0.283,-5.337
0.247,0.053,0.281,-5.337
0.327,0.052,0.281,-5.337
0.380,0.054,0.285,-5.337
0.288,0.052,0.284,-5.337
0.203,0.053,0.283,-5.337
0.252,0.053,0.280,-5.337
0.257,0.054,0.280,-5.337
0.238,0.054,0.279,-5.337
0.321,0.051,0.280,-5.337
0.315,0.052,0.280,-5.337
0.314,0.053,0.278,-5.337
0.338,0.054,0.277,-5.337
0.319,0.055,0.279,-5.337
0.315,0.056,0.282,-5.337
0.380,0.055,0.287,-5.337
0.403,0.052,0.289,-5.337
0.384,0.052,0.282,-5.337
0.394,0.050,0.280,-5.337
0.391,0.053,0.282,-5.337
0.409,0.055,0.287,-5.337
0.402,0.051,0.284,-5.337
0.375,0.051,0.279,-5.337
0.427,0.052,0.276,-5.337
0.459,0.056,0.279,-5.337
0.464,0.052,0.281,-5.337
0.435,0.049,0.283,-5.337
0.372,0.052,0.285,-5.337
0.280,0.054,0.285,-5.337
0.282,0.052,0.282,-5.337
0.339,0.053,0.282,-5.337
0.283,0.056,0.284,-5.337
0.195,0.053,0.284,-5.337
0.192,0.052,0.288,-5.337
0.249,0.052,0.289,-5.337
0.220,0.054,0.287,-5.337
0.262,0.048,0.283,-5.337
0.406,0.048,0.286,-5.337
0.455,0.051,0.286,-5.337
0.433,0.051,0.282,-5.337
0.426,0.048,0.278,-5.337
0.421,0.049,0.277,-5.337
0.413,0.053,0.276,-5.337
0.295,0.060,0.279,-5.337
0.304,0.060,0.283,-5.337
0.390,0.060,0.286,-5.337
0.318,0.059,0.286,-5.337
0.255,0.060,0.286,-5.337
0.244,0.059,0.281,-5.337
0.191,0.059,0.282,-5.337
0.164,0.059,0.287,-5.337
0.216,0.057,0.289,-5.337
0.264,0.057,0.289,-5.337
0.247,0.057,0.288,-5.337
0.235,0.054,0.288,-5.337
0.226,0.054,0.287,-5.337
0.213,0.051,0.285,-5.337
0.262,0.049,0.281,-5.337
0.310,0.048,0.283,-5.337
0.368,0.050,0.287,-5.337
0.355,0.050,0.282,-5.337
0.263,0.051,0.276,-5.337
0.255,0.051,0.281,-5.337
0.291,0.048,0.283,-5.337
0.335,0.050,0.284,-5.337
0.302,0.048,0.285,-5.337
0.314,0.047,0.285,-5.337
0.321,0.045,0.282,-5.337
0.339,0.043,0.281,-5.337
0.249,0.044,0.281,-5.337
0.142,0.045,0.279,-5.337
0.225,0.043,0.279,-5.337
0.325,0.045,0.284,-5.337
0.266,0.048,0.286,-5.337
0.316,0.042,0.284,-5.337
0.391,0.040,0.284,-5.337
0.303,0.046,0.283,-5.337
0.263,0.048,0.285,-5.337
0.256,0.049,0.288,-5.337
0.195,0.050,0.289,-5.337
0.167,0.050,0.290,-5.337
0.177,0.051,0.287,-5.337
0.206,0.045,0.284,-5.337
0.245,0.044,0.285,-5.337
0.171,0.044,0.284,-5.337
0.141,0.047,0.283,-5.337
0.214,0.042,0.283,-5.337
0.243,0.043,0.285,-5.337
0.162,0.046,0.285,-5.337
0.150,0.046,0.285,-5.337
0.165,0.045,0.282,-5.337
0.179,0.043,0.284,-5.337
0.242,0.042,0.284,-5.337
0.316,0.043,0.281,-5.337
0.294,0.043,0.280,-5.337
0.294,0.042,0.280,-5.337
0.287,0.043,0.280,-5.337
0.239,0.044,0.279,-5.337
0.241,0.042,0.284,-5.337
0.296,0.039,0.287,-5.337
0.297,0.041,0.285,-5.337
0.237,0.042,0.280,-5.337
0.238,0.042,0.280,-5.337
0.284,0.042,0.282,-5.337
0.257,0.043,0.288,-5.337
0.230,0.044,0.288,-5.337
0.289,0.040,0.285,-5.337
0.283,0.040,0.281,-5.337
0.145,0.045,0.279,-5.337
0.128,0.042,0.281,-5.337
0.229,0.038,0.283,-5.337
0.290,0.038,0.285,-5.337
0.271,0.043,0.286,-5.337
0.247,0.041,0.286,-5.337
0.273,0.040,0.286,-5.337
0.207,0.044,0.284,-5.337
0.106,0.044,0.279,-5.337
0.036,0.042,0.280,-5.337
0.153,0.037,0.283,-5.337
0.232,0.038,0.288,-5.337
0.204,0.039,0.286,-5.337
0.232,0.034,0.283,-5.337
0.316,0.034,0.283,-5.337
0.272,0.037,0.287,-5.337
0.228,0.039,0.288,-5.337
0.224,0.042,0.285,-5.337
0.243,0.039,0.284,-5.337
0.241,0.039,0.280,-5.337
0.182,0.038,0.281,-5.337
0.196,0.036,0.280,-5.337
0.172,0.037,0.281,-5.337
0.189,0.034,0.282,-5.337
0.202,0.036,0.286,-5.337
0.145,0.038,0.287,-5.337
0.113,0.038,0.285,-5.337
0.147,0.033,0.283,-5.337
0.205,0.031,0.282,-5.337
0.228,0.032,0.283,-5.337
0.205,0.034,0.286,-5.337
0.149,0.035,0.282,-5.337
0.118,0.034,0.281,-5.337
0.128,0.038,0.282,-5.337
0.132,0.038,0.285,-5.337
0.160,0.036,0.286,-5.337
0.153,0.032,0.287,-5.337
0.190,0.029,0.287,-5.337
0.167,0.033,0.283,-5.337
0.169,0.035,0.279,-5.337
0.237,0.035,0.281,-5.337
0.304,0.031,0.285,-5.337
0.284,0.030,0.283,-5.337
0.211,0.036,0.280,-5.337
0.167,0.036,0.283,-5.337
0.158,0.034,0.285,-5.337
0.147,0.035,0.282,-5.337
0.072,0.032,0.282,-5.337
0.024,0.036,0.284,-5.337
0.065,0.034,0.283,-5.337
0.162,0.031,0.280,-5.337
0.121,0.033,0.284,-5.337
0.066,0.032,0.287,-5.337
0.096,0.028,0.287,-5.337
0.109,0.031,0.280,-5.337
0.072,0.032,0.279,-5.337
0.096,0.029,0.281,-5.337
0.162,0.026,0.283,-5.337
0.120,0.027,0.280,-5.337
0.054,0.031,0.278,-5.337
0.036,0.032,0.279,-5.337
0.029,0.030,0.283,-5.337
0.032,0.034,0.283,-5.337
0.103,0.030,0.285,-5.337
0.170,0.026,0.288,-5.337
0.126,0.029,0.288,-5.337
0.122,0.030,0.283,-5.337
0.093,0.033,0.277,-5.337
0.108,0.033,0.280,-5.337
0.154,0.034,0.286,-5.337
0.137,0.037,0.287,-5.337
0.163,0.036,0.282,-5.337
0.065,0.040,0.281,-5.337
-0.028,0.040,0.284,-5.337
0.017,0.036,0.286,-5.337
0.072,0.034,0.282,-5.337
0.018,0.032,0.279,-5.337
0.018,0.033,0.278,-5.337
0.132,0.030,0.280,-5.337
0.207,0.026,0.280,-5.337
0.144,0.029,0.278,-5.337
0.145,0.030,0.282,-5.337
0.194,0.029,0.285,-5.337
0.171,0.029,0.285,-5.337
0.142,0.030,0.285,-5.337
0.114,0.027,0.283,-5.337
0.133,0.029,0.281,-5.337
0.149,0.032,0.282,-5.337
0.077,0.034,0.283,-5.337
0.086,0.032,0.283,-5.337
0.140,0.030,0.284,-5.337
0.163,0.032,0.285,-5.337
0.153,0.027,0.281,-5.337
0.150,0.032,0.283,-5.337
0.150,0.033,0.288,-5.337
0.087,0.033,0.290,-5.337
0.107,0.032,0.284,-5.337
0.135,0.034,0.281,-5.337
0.133,0.032,0.280,-5.337
0.092,0.031,0.279,-5.337
0.134,0.027,0.279,-5.337
0.184,0.028,0.281,-5.337
0.157,0.027,0.283,-5.337
0.062,0.030,0.284,-5.337
-0.018,0.031,0.283,-5.337
-0.071,0.034,0.286,-5.337
-0.021,0.033,0.286,-5.337
0.027,0.033,0.284,-5.337
-0.019,0.034,0.282,-5.337
0.017,0.032,0.280,-5.337
0.050,0.030,0.279,-5.337
0.049,0.028,0.282,-5.337
0.105,0.030,0.286,-5.337
0.090,0.033,0.285,-5.337
0.044,0.030,0.281,-5.337
0.136,0.025,0.278,-5.337
0.108,0.029,0.280,-5.337
0.049,0.034,0.284,-5.337
0.063,0.035,0.288,-5.337
0.078,0.035,0.287,-5.337
0.027,0.034,0.284,-5.337
-0.026,0.030,0.285,-5.337
-0.019,0.032,0.290,-5.337
0.008,0.032,0.289,-5.337
-0.000,0.030,0.285,-5.337
-0.020,0.031,0.281,-5.337
-0.048,0.033,0.278,-5.337
0.018,0.030,0.284,-5.337
0.096,0.028,0.288,-5.337
0.097,0.031,0.286,-5.337
0.058,0.033,0.283,-5.337
0.063,0.032,0.282,-5.337
0.115,0.031,0.282,-5.337
0.115,0.030,0.285,-5.337
0.024,0.031,0.286,-5.337
0.043,0.031,0.284,-5.337
0.068,0.032,0.281,-5.337
0.071,0.033,0.282,-5.337
-0.007,0.035,0.282,-5.337
-0.021,0.034,0.285,-5.337
0.062,0.032,0.287,-5.337
0.132,0.032,0.286,-5.337
0.154,0.033,0.284,-5.337
0.101,0.034,0.282,-5.337
0.044,0.034,0.282,-5.337
-0.028,0.032,0.282,-5.337
0.038,0.028,0.285,-5.337
0.117,0.027,0.288,-5.337
0.152,0.027,0.287,-5.337
0.092,0.029,0.283,-5.337
0.124,0.027,0.279,-5.337
0.207,0.021,0.279,-5.337
0.177,0.023,0.278,-5.337
0.085,0.027,0.280,-5.337
0.080,0.026,0.286,-5.337
0.091,0.026,0.287,-5.337
0.075,0.024,0.286,-5.337
0.006,0.027,0.281,-5.337
-0.008,0.029,0.284,-5.337
0.126,0.025,0.283,-5.337
0.163,0.028,0.283,-5.337
0.076,0.031,0.281,-5.337
0.029,0.028,0.283,-5.337
-0.019,0.029,0.286,-5.337
-0.097,0.030,0.286,-5.337
-0.070,0.027,0.282,-5.337
0.041,0.029,0.281,-5.337
0.117,0.028,0.283,-5.337
0.081,0.029,0.283,-5.337
0.120,0.026,0.278,-5.337
0.125,0.029,0.279,-5.337
0.066,0.026,0.282,-5.337
0.123,0.024,0.285,-5.337
0.169,0.026,0.286,-5.337
0.152,0.027,0.286,-5.337
0.131,0.026,0.287,-5.337
0.037,0.028,0.285,-5.337
0.047,0.027,0.286,-5.337
0.133,0.027,0.283,-5.337
0.093,0.030,0.284,-5.337
0.095,0.031,0.283,-5.337
0.107,0.032,0.284,-5.337
0.029,0.029,0.282,-5.337
0.011,0.028,0.279,-5.337
0.066,0.028,0.281,-5.337
0.066,0.029,0.285,-5.337
0.013,0.029,0.283,-5.337
0.053,0.028,0.285,-5.337
0.104,0.026,0.286,-5.337
0.152,0.025,0.282,-5.337
0.158,0.029,0.285,-5.337
0.113,0.029,0.287,-5.337
0.136,0.027,0.285,-5.337
0.123,0.031,0.284,-5.337
0.079,0.032,0.286,-5.337
0.073,0.032,0.286,-5.337
0.137,0.033,0.285,-5.337
0.098,0.034,0.283,-5.337
0.075,0.034,0.281,-5.337
0.143,0.030,0.279,-5.337
0.176,0.033,0.279,-5.337
0.147,0.033,0.278,-5.337
0.084,0.034,0.281,-5.337
-0.008,0.030,0.286,-5.337
0.008,0.031,0.285,-5.337
0.064,0.030,0.282,-5.337
0.056,0.029,0.282,-5.337
0.079,0.031,0.282,-5.337
0.039,0.035,0.284,-5.337
0.061,0.034,0.289,-5.337
0.107,0.035,0.291,-5.337
0.113,0.033,0.285,-5.337
0.109,0.031,0.281,-5.337
0.110,0.030,0.282,-5.337
0.112,0.033,0.284,-5.337
0.031,0.034,0.286,-5.337
0.052,0.034,0.285,-5.337
0.080,0.034,0.283,-5.337
0.153,0.031,0.280,-5.337
0.212,0.033,0.285,-5.337
0.169,0.032,0.288,-5.337
0.088,0.036,0.286,-5.337
