[Parameters]
Operating Mode, Non-Feedback
0.087,0.071,0.255,-5.337
0.051,0.070,0.257,-5.337
0.068,0.066,0.259,-5.337
0.108,0.064,0.258,-5.337
0.147,0.060,0.258,-5.337
0.134,0.058,0.256,-5.337
0.130,0.056,0.258,-5.337
0.145,0.056,0.256,-5.337
0.148,0.056,0.257,-5.337
0.112,0.056,0.253,-5.337
0.077,0.054,0.251,-5.337
0.087,0.051,0.256,-5.337
0.156,0.051,0.261,-5.337
0.177,0.045,0.260,-5.337
0.217,0.043,0.256,-5.337
0.200,0.045,0.253,-5.337
0.141,0.048,0.255,-5.337
0.135,0.050,0.257,-5.337
0.134,0.050,0.258,-5.337
0.165,0.050,0.258,-5.337
0.160,0.051,0.254,-5.337
0.223,0.049,0.251,-5.337
0.219,0.050,0.253,-5.337
0.190,0.047,0.257,-5.337
0.266,0.045,0.261,-5.337
0.295,0.046,0.264,-5.337
0.258,0.046,0.262,-5.337
0.249,0.046,0.259,-5.337
0.249,0.049,0.255,-5.337
0.206,0.046,0.255,-5.337
0.198,0.044,0.254,-5.337
0.245,0.048,0.257,-5.337
0.242,0.047,0.260,-5.337
0.222,0.047,0.260,-5.337
0.278,0.050,0.258,-5.337
0.344,0.045,0.255,-5.337
0.302,0.044,0.251,-5.337
0.226,0.046,0.253,-5.337
0.186,0.046,0.258,-5.337
0.282,0.047,0.261,-5.337
0.393,0.042,0.256,-5.337
0.329,0.044,0.254,-5.337
0.191,0.047,0.255,-5.337
0.167,0.044,0.256,-5.337
0.236,0.043,0.254,-5.337
0.268,0.043,0.251,-5.337
0.287,0.044,0.255,-5.337
0.253,0.047,0.258,-5.337
0.308,0.042,0.260,-5.337
0.401,0.044,0.257,-5.337
0.384,0.048,0.256,-5.337
0.277,0.049,0.254,-5.337
0.232,0.050,0.251,-5.337
0.190,0.051,0.256,-5.337
0.269,0.051,0.260,-5.337
0.266,0.052,0.256,-5.337
0.236,0.055,0.255,-5.337
0.261,0.050,0.254,-5.337
0.308,0.050,0.254,-5.337
0.289,0.049,0.254,-5.337
0.251,0.052,0.255,-5.337
0.278,0.053,0.258,-5.337
0.284,0.054,0.263,-5.337
0.248,0.056,0.264,-5.337
0.335,0.049,0.259,-5.337
0.440,0.049,0.256,-5.337
0.407,0.054,0.256,-5.337
0.291,0.056,0.254,-5.337
0.339,0.056,0.250,-5.337
0.339,0.053,0.250,-5.337
0.284,0.056,0.252,-5.337
0.245,0.054,0.255,-5.337
0.157,0.055,0.258,-5.337
0.112,0.059,0.260,-5.337
0.236,0.058,0.258,-5.337
0.281,0.056,0.254,-5.337
0.195,0.055,0.252,-5.337
0.232,0.052,0.253,-5.337
0.236,0.053,0.254,-5.337
0.186,0.055,0.256,-5.337
0.217,0.053,0.255,-5.337
0.259,0.052,0.254,-5.337
0.300,0.049,0.255,-5.337
0.329,0.052,0.255,-5.337
0.305,0.055,0.258,-5.337
0.288,0.053,0.259,-5.337
0.282,0.051,0.256,-5.337
0.348,0.049,0.255,-5.337
0.334,0.051,0.256,-5.337
0.255,0.054,0.257,-5.337
0.225,0.053,0.259,-5.337
0.288,0.052,0.258,-5.337
0.318,0.053,0.259,-5.337
0.236,0.054,0.255,-5.337
0.212,0.056,0.254,-5.337
0.216,0.056,0.254,-5.337
0.232,0.054,0.254,-5.337
0.183,0.053,0.254,-5.337
0.210,0.051,0.256,-5.337
0.265,0.051,0.261,-5.337
0.327,0.046,0.261,-5.337
0.406,0.045,0.259,-5.337
0.395,0.049,0.259,-5.337
0.301,0.052,0.259,-5.337
0.324,0.048,0.258,-5.337
0.364,0.049,0.259,-5.337
0.355,0.051,0.259,-5.337
0.364,0.051,0.256,-5.337
0.294,0.055,0.251,-5.337
0.273,0.053,0.251,-5.337
0.274,0.055,0.255,-5.337
0.281,0.051,0.261,-5.337
0.327,0.046,0.261,-5.337
0.331,0.048,0.260,-5.337
0.236,0.050,0.257,-5.337
0.219,0.052,0.260,-5.337
0.322,0.053,0.258,-5.337
0.432,0.055,0.255,-5.337
0.374,0.054,0.251,-5.337
0.307,0.056,0.253,-5.337
0.247,0.054,0.255,-5.337
0.230,0.050,0.258,-5.337
0.216,0.052,0.258,-5.337
0.296,0.049,0.260,-5.337
0.390,0.048,0.258,-5.337
0.357,0.052,0.252,-5.337
0.330,0.050,0.253,-5.337
0.399,0.046,0.257,-5.337
0.405,0.045,0.260,-5.337
0.361,0.045,0.261,-5.337
0.281,0.049,0.257,-5.337
0.304,0.049,0.253,-5.337
0.305,0.047,0.253,-5.337
0.256,0.047,0.252,-5.337
0.252,0.049,0.254,-5.337
0.284,0.045,0.258,-5.337
0.278,0.045,0.259,-5.337
0.260,0.043,0.256,-5.337
0.236,0.045,0.253,-5.337
0.206,0.045,0.254,-5.337
0.246,0.044,0.253,-5.337
0.338,0.043,0.252,-5.337
0.337,0.043,0.254,-5.337
0.310,0.047,0.255,-5.337
0.311,0.046,0.258,-5.337
0.269,0.047,0.260,-5.337
0.267,0.042,0.259,-5.337
0.269,0.040,0.257,-5.337
0.288,0.043,0.252,-5.337
0.260,0.044,0.249,-5.337
0.199,0.043,0.251,-5.337
0.233,0.044,0.255,-5.337
0.201,0.044,0.260,-5.337
0.210,0.044,0.262,-5.337
0.269,0.045,0.259,-5.337
0.229,0.048,0.257,-5.337
0.209,0.041,0.251,-5.337
0.246,0.039,0.253,-5.337
0.304,0.039,0.257,-5.337
0.247,0.044,0.255,-5.337
0.163,0.042,0.253,-5.337
0.180,0.041,0.255,-5.337
0.146,0.043,0.251,-5.337
0.150,0.039,0.247,-5.337
0.196,0.037,0.249,-5.337
0.230,0.038,0.254,-5.337
0.255,0.037,0.258,-5.337
0.265,0.039,0.259,-5.337
0.222,0.042,0.261,-5.337
0.197,0.043,0.259,-5.337
0.189,0.040,0.255,-5.337
0.232,0.038,0.248,-5.337
0.211,0.038,0.249,-5.337
0.183,0.037,0.251,-5.337
0.198,0.040,0.255,-5.337
0.214,0.038,0.256,-5.337
0.241,0.037,0.256,-5.337
0.203,0.036,0.256,-5.337
0.193,0.037,0.259,-5.337
0.230,0.037,0.259,-5.337
0.286,0.034,0.255,-5.337
0.310,0.033,0.252,-5.337
0.216,0.037,0.249,-5.337
0.066,0.042,0.254,-5.337
0.019,0.044,0.259,-5.337
0.062,0.043,0.258,-5.337
0.115,0.038,0.254,-5.337
0.166,0.036,0.251,-5.337
0.215,0.035,0.251,-5.337
0.233,0.035,0.257,-5.337
0.186,0.034,0.258,-5.337
0.196,0.036,0.256,-5.337
0.201,0.036,0.255,-5.337
0.218,0.033,0.254,-5.337
0.255,0.033,0.252,-5.337
0.316,0.034,0.252,-5.337
0.323,0.033,0.254,-5.337
0.288,0.031,0.258,-5.337
0.187,0.033,0.257,-5.337
0.127,0.034,0.257,-5.337
0.212,0.032,0.259,-5.337
0.141,0.037,0.254,-5.337
0.058,0.040,0.249,-5.337
0.089,0.040,0.250,-5.337
0.139,0.035,0.255,-5.337
0.083,0.031,0.259,-5.337
0.080,0.031,0.260,-5.337
0.171,0.030,0.261,-5.337
0.237,0.031,0.258,-5.337
0.242,0.035,0.253,-5.337
0.236,0.037,0.252,-5.337
0.242,0.035,0.253,-5.337
0.191,0.033,0.257,-5.337
0.143,0.035,0.256,-5.337
0.160,0.037,0.257,-5.337
0.249,0.037,0.257,-5.337
0.250,0.041,0.258,-5.337
0.150,0.040,0.256,-5.337
0.130,0.041,0.255,-5.337
0.175,0.040,0.255,-5.337
0.179,0.037,0.254,-5.337
0.148,0.035,0.251,-5.337
0.125,0.034,0.250,-5.337
0.160,0.036,0.250,-5.337
0.242,0.038,0.252,-5.337
0.211,0.039,0.255,-5.337
0.110,0.039,0.259,-5.337
0.144,0.035,0.259,-5.337
0.241,0.032,0.260,-5.337
0.281,0.031,0.256,-5.337
0.135,0.031,0.253,-5.337
0.067,0.033,0.253,-5.337
0.123,0.035,0.254,-5.337
0.143,0.038,0.253,-5.337
0.149,0.038,0.250,-5.337
0.219,0.037,0.253,-5.337
0.242,0.040,0.258,-5.337
0.217,0.043,0.261,-5.337
0.116,0.046,0.258,-5.337
0.112,0.044,0.254,-5.337
0.210,0.042,0.252,-5.337
0.241,0.045,0.252,-5.337
0.178,0.044,0.253,-5.337
0.103,0.042,0.253,-5.337
0.100,0.041,0.254,-5.337
0.068,0.042,0.253,-5.337
0.117,0.039,0.253,-5.337
0.165,0.037,0.252,-5.337
0.180,0.037,0.250,-5.337
0.125,0.040,0.250,-5.337
0.049,0.042,0.250,-5.337
0.057,0.045,0.249,-5.337
0.078,0.044,0.250,-5.337
0.059,0.039,0.254,-5.337
0.098,0.037,0.257,-5.337
0.142,0.038,0.253,-5.337
0.101,0.039,0.254,-5.337
0.024,0.044,0.256,-5.337
0.001,0.042,0.254,-5.337
0.115,0.036,0.251,-5.337
0.145,0.037,0.250,-5.337
0.104,0.038,0.252,-5.337
0.083,0.035,0.252,-5.337
0.140,0.033,0.252,-5.337
0.197,0.033,0.255,-5.337
0.155,0.038,0.254,-5.337
0.102,0.041,0.255,-5.337
0.054,0.040,0.256,-5.337
0.077,0.040,0.255,-5.337
0.135,0.039,0.253,-5.337
0.182,0.037,0.252,-5.337
0.190,0.034,0.253,-5.337
0.201,0.035,0.249,-5.337
0.201,0.042,0.246,-5.337
0.147,0.038,0.247,-5.337
0.178,0.035,0.254,-5.337
0.133,0.037,0.256,-5.337
0.074,0.043,0.255,-5.337
0.012,0.042,0.254,-5.337
0.084,0.042,0.253,-5.337
0.139,0.040,0.251,-5.337
0.109,0.040,0.250,-5.337
0.111,0.036,0.252,-5.337
0.092,0.038,0.255,-5.337
0.008,0.043,0.254,-5.337
0.038,0.043,0.254,-5.337
0.159,0.041,0.249,-5.337
0.159,0.042,0.250,-5.337
0.108,0.041,0.253,-5.337
0.161,0.039,0.253,-5.337
0.194,0.039,0.249,-5.337
0.160,0.039,0.247,-5.337
0.150,0.039,0.253,-5.337
0.177,0.037,0.259,-5.337
0.160,0.036,0.260,-5.337
0.157,0.036,0.255,-5.337
0.171,0.038,0.250,-5.337
0.140,0.042,0.246,-5.337
0.075,0.041,0.249,-5.337
0.034,0.041,0.249,-5.337
-0.007,0.042,0.251,-5.337
0.017,0.041,0.252,-5.337
0.042,0.039,0.255,-5.337
0.062,0.036,0.253,-5.337
0.086,0.040,0.250,-5.337
0.198,0.040,0.253,-5.337
0.222,0.037,0.255,-5.337
0.199,0.038,0.255,-5.337
0.181,0.039,0.255,-5.337
0.217,0.043,0.253,-5.337
0.193,0.044,0.254,-5.337
0.117,0.044,0.253,-5.337
0.084,0.043,0.251,-5.337
0.095,0.040,0.249,-5.337
0.114,0.038,0.250,-5.337
0.125,0.036,0.256,-5.337
0.136,0.035,0.258,-5.337
0.097,0.037,0.260,-5.337
0.036,0.036,0.258,-5.337
-0.009,0.040,0.256,-5.337
0.093,0.038,0.254,-5.337
0.167,0.040,0.253,-5.337
0.113,0.041,0.254,-5.337
0.045,0.042,0.255,-5.337
0.062,0.045,0.255,-5.337
0.145,0.040,0.251,-5.337
0.218,0.036,0.247,-5.337
0.217,0.036,0.247,-5.337
0.184,0.038,0.248,-5.337
0.114,0.039,0.249,-5.337
0.081,0.040,0.254,-5.337
0.129,0.039,0.256,-5.337
0.153,0.037,0.254,-5.337
0.121,0.040,0.250,-5.337
0.040,0.039,0.246,-5.337
0.067,0.039,0.247,-5.337
0.130,0.038,0.255,-5.337
0.094,0.035,0.259,-5.337
0.053,0.037,0.257,-5.337
0.033,0.036,0.255,-5.337
0.034,0.036,0.254,-5.337
0.004,0.039,0.248,-5.337
0.047,0.039,0.248,-5.337
0.106,0.039,0.250,-5.337
0.068,0.040,0.254,-5.337
0.117,0.040,0.258,-5.337
0.087,0.043,0.260,-5.337
0.094,0.039,0.259,-5.337
0.095,0.041,0.255,-5.337
0.093,0.043,0.251,-5.337
0.098,0.043,0.247,-5.337
0.045,0.042,0.243,-5.337
0.012,0.041,0.248,-5.337
0.045,0.038,0.253,-5.337
0.122,0.036,0.255,-5.337
0.163,0.037,0.257,-5.337
0.144,0.036,0.257,-5.337
0.106,0.035,0.256,-5.337
0.065,0.037,0.252,-5.337
0.091,0.041,0.251,-5.337
0.227,0.038,0.247,-5.337
0.235,0.035,0.250,-5.337
0.121,0.037,0.256,-5.337
0.035,0.042,0.260,-5.337
0.030,0.044,0.255,-5.337
0.068,0.040,0.248,-5.337
0.167,0.037,0.252,-5.337
0.150,0.041,0.258,-5.337
0.074,0.042,0.255,-5.337
0.073,0.041,0.249,-5.337
0.144,0.037,0.250,-5.337
0.201,0.039,0.252,-5.337
0.127,0.044,0.257,-5.337
0.063,0.044,0.256,-5.337
0.166,0.045,0.255,-5.337
0.172,0.042,0.255,-5.337
0.128,0.046,0.259,-5.337
0.091,0.048,0.260,-5.337
0.115,0.046,0.261,-5.337
0.172,0.045,0.258,-5.337
0.157,0.048,0.255,-5.337
0.064,0.053,0.254,-5.337
0.029,0.053,0.255,-5.337
0.122,0.051,0.257,-5.337
0.128,0.051,0.258,-5.337
0.065,0.051,0.260,-5.337
0.078,0.051,0.259,-5.337
0.120,0.045,0.256,-5.337
0.090,0.045,0.255,-5.337
0.059,0.043,0.251,-5.337
0.166,0.044,0.248,-5.337
0.227,0.045,0.246,-5.337
0.167,0.043,0.250,-5.337
0.055,0.041,0.254,-5.337
0.074,0.040,0.256,-5.337
0.202,0.042,0.257,-5.337
0.249,0.042,0.256,-5.337
0.215,0.041,0.254,-5.337
0.187,0.043,0.251,-5.337
0.107,0.044,0.255,-5.337
0.071,0.046,0.256,-5.337
0.133,0.046,0.256,-5.337
0.117,0.046,0.250,-5.337
0.167,0.043,0.249,-5.337
0.183,0.040,0.252,-5.337
0.222,0.042,0.257,-5.337
0.211,0.044,0.255,-5.337
0.203,0.040,0.255,-5.337
0.235,0.039,0.255,-5.337
0.187,0.043,0.256,-5.337
0.166,0.040,0.257,-5.337
0.189,0.041,0.256,-5.337
0.186,0.044,0.255,-5.337
0.129,0.042,0.252,-5.337
0.104,0.044,0.254,-5.337
0.051,0.049,0.256,-5.337
0.070,0.050,0.255,-5.337
0.087,0.044,0.251,-5.337
0.223,0.044,0.251,-5.337
0.284,0.048,0.251,-5.337
0.274,0.048,0.256,-5.337
0.210,0.048,0.253,-5.337
0.208,0.049,0.251,-5.337
0.225,0.049,0.253,-5.337
0.198,0.048,0.256,-5.337
0.193,0.046,0.253,-5.337
0.201,0.046,0.253,-5.337
0.192,0.048,0.256,-5.337
0.105,0.047,0.258,-5.337
0.079,0.046,0.256,-5.337
0.165,0.045,0.253,-5.337
0.229,0.047,0.252,-5.337
0.278,0.049,0.254,-5.337
0.340,0.047,0.257,-5.337
0.274,0.044,0.256,-5.337
0.164,0.048,0.254,-5.337
0.135,0.050,0.252,-5.337
0.149,0.048,0.251,-5.337
0.133,0.046,0.246,-5.337
0.170,0.046,0.245,-5.337
0.203,0.045,0.245,-5.337
0.216,0.048,0.247,-5.337
0.271,0.052,0.248,-5.337
0.300,0.051,0.251,-5.337
0.235,0.051,0.255,-5.337
0.232,0.052,0.258,-5.337
0.253,0.055,0.257,-5.337
0.248,0.054,0.257,-5.337
0.214,0.052,0.255,-5.337
0.271,0.049,0.255,-5.337
0.288,0.047,0.254,-5.337
0.298,0.049,0.252,-5.337
0.326,0.051,0.252,-5.337
0.282,0.051,0.253,-5.337
0.215,0.052,0.254,-5.337
0.238,0.052,0.253,-5.337
0.266,0.054,0.253,-5.337
0.230,0.055,0.253,-5.337
0.191,0.058,0.254,-5.337
0.229,0.056,0.252,-5.337
0.245,0.055,0.253,-5.337
0.264,0.055,0.254,-5.337
0.261,0.056,0.258,-5.337
0.244,0.056,0.257,-5.337
0.236,0.053,0.258,-5.337
0.253,0.052,0.261,-5.337
0.291,0.054,0.256,-5.337
0.332,0.055,0.251,-5.337
0.212,0.057,0.251,-5.337
0.131,0.054,0.255,-5.337
0.187,0.054,0.256,-5.337
0.287,0.054,0.254,-5.337
0.302,0.053,0.255,-5.337
0.245,0.056,0.259,-5.337
0.217,0.057,0.259,-5.337
0.242,0.054,0.254,-5.337
0.286,0.056,0.248,-5.337
0.263,0.059,0.245,-5.337
0.235,0.059,0.246,-5.337
0.235,0.061,0.251,-5.337
0.209,0.063,0.253,-5.337
0.266,0.060,0.261,-5.337
0.332,0.057,0.262,-5.337
0.311,0.058,0.260,-5.337
0.278,0.060,0.257,-5.337
0.253,0.058,0.257,-5.337
0.322,0.056,0.254,-5.337
0.344,0.060,0.255,-5.337
0.337,0.056,0.256,-5.337
0.304,0.055,0.258,-5.337
0.284,0.054,0.261,-5.337
0.248,0.058,0.262,-5.337
0.227,0.057,0.258,-5.337
0.234,0.056,0.251,-5.337
0.202,0.059,0.250,-5.337
0.210,0.056,0.249,-5.337
0.286,0.053,0.252,-5.337
0.338,0.058,0.259,-5.337
0.275,0.062,0.261,-5.337
0.270,0.059,0.263,-5.337
0.365,0.059,0.261,-5.337
0.331,0.061,0.257,-5.337
0.309,0.062,0.255,-5.337
0.311,0.060,0.254,-5.337
0.247,0.060,0.255,-5.337
0.284,0.060,0.255,-5.337
0.299,0.063,0.255,-5.337
0.306,0.062,0.253,-5.337
0.265,0.062,0.255,-5.337
0.258,0.059,0.257,-5.337
0.330,0.060,0.258,-5.337
0.327,0.061,0.258,-5.337
0.344,0.062,0.258,-5.337
0.374,0.062,0.256,-5.337
0.368,0.062,0.251,-5.337
0.329,0.063,0.249,-5.337
0.332,0.062,0.253,-5.337
0.360,0.056,0.253,-5.337
0.369,0.056,0.252,-5.337
0.362,0.058,0.256,-5.337
0.328,0.061,0.259,-5.337
0.309,0.056,0.260,-5.337
0.299,0.054,0.256,-5.337
0.271,0.059,0.256,-5.337
0.293,0.060,0.254,-5.337
0.298,0.062,0.252,-5.337
0.305,0.058,0.249,-5.337
0.262,0.060,0.252,-5.337
0.250,0.062,0.258,-5.337
0.322,0.058,0.259,-5.337
0.341,0.059,0.258,-5.337
0.315,0.063,0.257,-5.337
0.281,0.063,0.257,-5.337
0.298,0.058,0.258,-5.337
0.356,0.055,0.253,-5.337
0.350,0.059,0.246,-5.337
0.310,0.063,0.245,-5.337
0.268,0.065,0.251,-5.337
0.234,0.068,0.256,-5.337
0.315,0.068,0.256,-5.337
0.373,0.065,0.257,-5.337
0.375,0.064,0.256,-5.337
0.415,0.060,0.255,-5.337
0.357,0.062,0.250,-5.337
0.356,0.060,0.252,-5.337
0.404,0.057,0.254,-5.337
0.371,0.059,0.257,-5.337
0.385,0.058,0.257,-5.337
0.380,0.061,0.257,-5.337
0.336,0.063,0.256,-5.337
0.335,0.065,0.256,-5.337
0.377,0.062,0.254,-5.337
0.357,0.060,0.251,-5.337
0.354,0.061,0.254,-5.337
0.401,0.063,0.261,-5.337
0.396,0.061,0.263,-5.337
0.389,0.058,0.262,-5.337
0.332,0.059,0.257,-5.337
0.230,0.067,0.255,-5.337
0.276,0.066,0.256,-5.337
0.280,0.063,0.255,-5.337
0.203,0.063,0.255,-5.337
0.224,0.066,0.254,-5.337
0.342,0.064,0.254,-5.337
0.429,0.062,0.255,-5.337
0.419,0.063,0.252,-5.337
0.311,0.063,0.249,-5.337
0.284,0.066,0.250,-5.337
0.324,0.064,0.250,-5.337
0.345,0.060,0.251,-5.337
0.305,0.060,0.253,-5.337
0.295,0.058,0.257,-5.337
0.267,0.057,0.260,-5.337
0.324,0.057,0.257,-5.337
0.374,0.062,0.254,-5.337
0.323,0.059,0.256,-5.337
0.277,0.056,0.256,-5.337
0.258,0.055,0.255,-5.337
0.272,0.060,0.253,-5.337
0.273,0.064,0.253,-5.337
0.356,0.061,0.256,-5.337
0.393,0.058,0.257,-5.337
0.291,0.063,0.255,-5.337
0.288,0.059,0.253,-5.337
0.344,0.059,0.257,-5.337
0.311,0.060,0.255,-5.337
0.307,0.062,0.255,-5.337
0.287,0.062,0.255,-5.337
0.325,0.061,0.254,-5.337
0.423,0.057,0.253,-5.337
0.408,0.061,0.258,-5.337
0.366,0.057,0.259,-5.337
0.287,0.057,0.259,-5.337
0.326,0.057,0.257,-5.337
0.420,0.056,0.253,-5.337
0.455,0.058,0.252,-5.337
0.397,0.060,0.254,-5.337
0.372,0.061,0.256,-5.337
0.295,0.064,0.256,-5.337
0.308,0.062,0.255,-5.337
0.359,0.062,0.255,-5.337
0.334,0.063,0.256,-5.337
0.359,0.061,0.256,-5.337
0.283,0.062,0.254,-5.337
0.224,0.062,0.252,-5.337
0.282,0.059,0.251,-5.337
0.319,0.056,0.251,-5.337
0.360,0.053,0.255,-5.337
0.465,0.054,0.255,-5.337
0.485,0.052,0.254,-5.337
0.456,0.054,0.256,-5.337
0.397,0.057,0.258,-5.337
0.319,0.058,0.259,-5.337
0.290,0.058,0.259,-5.337
0.312,0.057,0.260,-5.337
0.259,0.059,0.259,-5.337
0.276,0.057,0.255,-5.337
0.295,0.058,0.251,-5.337
0.209,0.060,0.250,-5.337
0.246,0.060,0.256,-5.337
0.272,0.053,0.258,-5.337
0.297,0.053,0.256,-5.337
0.326,0.053,0.259,-5.337
0.370,0.053,0.262,-5.337
0.311,0.056,0.262,-5.337
0.246,0.056,0.258,-5.337
0.247,0.060,0.258,-5.337
0.262,0.060,0.258,-5.337
0.266,0.058,0.257,-5.337
0.311,0.054,0.251,-5.337
0.326,0.054,0.252,-5.337
0.341,0.050,0.256,-5.337
0.292,0.052,0.259,-5.337
0.296,0.050,0.261,-5.337
0.283,0.051,0.256,-5.337
0.277,0.048,0.254,-5.337
0.325,0.043,0.258,-5.337
0.315,0.044,0.258,-5.337
0.303,0.046,0.254,-5.337
0.268,0.047,0.250,-5.337
0.261,0.047,0.253,-5.337
0.266,0.049,0.257,-5.337
0.253,0.052,0.262,-5.337
0.249,0.053,0.262,-5.337
0.338,0.048,0.262,-5.337
0.276,0.051,0.266,-5.337
0.178,0.051,0.264,-5.337
0.151,0.050,0.261,-5.337
0.213,0.045,0.257,-5.337
0.295,0.045,0.258,-5.337
0.322,0.047,0.258,-5.337
0.332,0.046,0.258,-5.337
0.331,0.048,0.256,-5.337
0.252,0.052,0.256,-5.337
0.223,0.048,0.258,-5.337
0.242,0.045,0.260,-5.337
0.244,0.045,0.261,-5.337
0.248,0.048,0.258,-5.337
0.293,0.047,0.257,-5.337
0.276,0.048,0.254,-5.337
0.217,0.050,0.255,-5.337
0.176,0.053,0.262,-5.337
0.212,0.054,0.267,-5.337
0.192,0.051,0.265,-5.337
0.181,0.048,0.258,-5.337
0.244,0.043,0.253,-5.337
0.288,0.041,0.251,-5.337
0.328,0.044,0.255,-5.337
0.309,0.047,0.262,-5.337
0.231,0.045,0.265,-5.337
0.195,0.045,0.264,-5.337
0.154,0.049,0.261,-5.337
0.174,0.049,0.258,-5.337
0.259,0.043,0.256,-5.337
0.266,0.040,0.255,-5.337
0.254,0.039,0.254,-5.337
0.240,0.042,0.255,-5.337
0.266,0.041,0.256,-5.337
0.272,0.049,0.258,-5.337
0.242,0.052,0.259,-5.337
0.235,0.047,0.262,-5.337
0.296,0.044,0.266,-5.337
0.328,0.042,0.267,-5.337
0.265,0.048,0.263,-5.337
0.202,0.050,0.260,-5.337
0.134,0.048,0.258,-5.337
0.136,0.044,0.256,-5.337
0.224,0.043,0.255,-5.337
0.206,0.045,0.253,-5.337
0.118,0.048,0.254,-5.337
0.137,0.048,0.256,-5.337
0.179,0.045,0.258,-5.337
0.195,0.042,0.258,-5.337
0.195,0.044,0.257,-5.337
0.216,0.042,0.256,-5.337
0.230,0.041,0.254,-5.337
0.234,0.041,0.256,-5.337
0.237,0.042,0.259,-5.337
0.207,0.043,0.260,-5.337
0.266,0.041,0.257,-5.337
0.218,0.042,0.257,-5.337
0.170,0.042,0.261,-5.337
0.208,0.042,0.264,-5.337
0.208,0.039,0.261,-5.337
0.207,0.038,0.260,-5.337
0.195,0.040,0.260,-5.337
0.223,0.042,0.259,-5.337
0.308,0.039,0.256,-5.337
0.274,0.039,0.256,-5.337
0.160,0.042,0.254,-5.337
0.051,0.046,0.254,-5.337
0.073,0.043,0.255,-5.337
0.176,0.042,0.257,-5.337
0.165,0.038,0.256,-5.337
0.148,0.035,0.256,-5.337
0.175,0.033,0.257,-5.337
0.205,0.031,0.258,-5.337
0.138,0.036,0.258,-5.337
0.138,0.037,0.261,-5.337
0.222,0.033,0.261,-5.337
0.296,0.034,0.261,-5.337
0.255,0.035,0.262,-5.337
0.190,0.033,0.259,-5.337
0.177,0.034,0.256,-5.337
0.172,0.036,0.253,-5.337
0.231,0.032,0.253,-5.337
0.277,0.033,0.255,-5.337
0.232,0.037,0.258,-5.337
0.208,0.037,0.257,-5.337
0.216,0.038,0.260,-5.337
0.187,0.043,0.261,-5.337
0.213,0.039,0.263,-5.337
0.159,0.038,0.263,-5.337
0.162,0.040,0.262,-5.337
0.155,0.040,0.259,-5.337
0.137,0.043,0.261,-5.337
0.041,0.047,0.262,-5.337
0.060,0.044,0.261,-5.337
0.148,0.041,0.258,-5.337
0.169,0.040,0.254,-5.337
0.194,0.040,0.255,-5.337
0.171,0.039,0.257,-5.337
0.129,0.038,0.257,-5.337
0.174,0.038,0.255,-5.337
0.198,0.036,0.257,-5.337
0.197,0.040,0.259,-5.337
0.157,0.043,0.259,-5.337
0.098,0.044,0.257,-5.337
0.072,0.041,0.260,-5.337
0.114,0.039,0.260,-5.337
0.086,0.043,0.259,-5.337
0.048,0.043,0.259,-5.337
0.091,0.038,0.263,-5.337
0.129,0.035,0.264,-5.337
0.242,0.036,0.261,-5.337
0.269,0.039,0.258,-5.337
0.160,0.042,0.255,-5.337
0.049,0.039,0.255,-5.337
0.080,0.040,0.257,-5.337
0.072,0.042,0.257,-5.337
0.012,0.042,0.261,-5.337
0.038,0.041,0.264,-5.337
0.123,0.041,0.261,-5.337
0.206,0.040,0.256,-5.337
0.244,0.039,0.256,-5.337
0.206,0.042,0.258,-5.337
0.170,0.039,0.259,-5.337
0.226,0.036,0.258,-5.337
0.213,0.040,0.258,-5.337
0.126,0.047,0.262,-5.337
0.076,0.047,0.264,-5.337
0.040,0.044,0.263,-5.337
0.063,0.045,0.258,-5.337
0.063,0.046,0.256,-5.337
0.088,0.044,0.259,-5.337
0.121,0.046,0.266,-5.337
0.142,0.043,0.264,-5.337
0.161,0.042,0.261,-5.337
0.113,0.042,0.260,-5.337
0.031,0.042,0.263,-5.337
0.123,0.039,0.264,-5.337
0.171,0.039,0.263,-5.337
0.134,0.043,0.260,-5.337
0.093,0.044,0.262,-5.337
0.106,0.043,0.262,-5.337
0.152,0.042,0.261,-5.337
0.154,0.041,0.260,-5.337
0.129,0.044,0.260,-5.337
0.163,0.039,0.260,-5.337
0.136,0.037,0.259,-5.337
0.121,0.038,0.262,-5.337
0.203,0.040,0.262,-5.337
0.176,0.040,0.256,-5.337
0.086,0.041,0.250,-5.337
0.066,0.042,0.255,-5.337
0.098,0.036,0.261,-5.337
0.106,0.038,0.265,-5.337
0.097,0.039,0.264,-5.337
0.083,0.038,0.260,-5.337
0.142,0.039,0.257,-5.337
0.104,0.041,0.255,-5.337
0.057,0.039,0.255,-5.337
0.109,0.038,0.257,-5.337
0.141,0.042,0.259,-5.337
0.090,0.043,0.262,-5.337
0.050,0.037,0.262,-5.337
0.063,0.036,0.259,-5.337
0.034,0.037,0.260,-5.337
0.174,0.036,0.263,-5.337
0.206,0.039,0.266,-5.337
0.077,0.042,0.264,-5.337
0.017,0.045,0.263,-5.337
0.085,0.040,0.258,-5.337
0.186,0.038,0.260,-5.337
0.155,0.039,0.261,-5.337
0.062,0.043,0.261,-5.337
0.089,0.041,0.258,-5.337
0.142,0.037,0.255,-5.337
0.117,0.040,0.255,-5.337
0.061,0.047,0.260,-5.337
0.094,0.042,0.263,-5.337
0.131,0.041,0.263,-5.337
