[Parameters]
Operating Mode, Non-Feedback
0.317,0.044,0.276,-5.337
0.246,0.046,0.272,-5.337
0.242,0.048,0.270,-5.337
0.295,0.047,0.273,-5.337
0.314,0.047,0.277,-5.337
0.326,0.047,0.278,-5.337
0.299,0.047,0.274,-5.337
0.257,0.052,0.276,-5.337
0.228,0.052,0.278,-5.337
0.234,0.048,0.278,-5.337
0.305,0.043,0.273,-5.337
0.320,0.048,0.276,-5.337
0.240,0.048,0.278,-5.337
0.237,0.044,0.277,-5.337
0.246,0.045,0.276,-5.337
0.230,0.049,0.276,-5.337
0.203,0.048,0.278,-5.337
0.186,0.047,0.276,-5.337
0.147,0.048,0.274,-5.337
0.184,0.047,0.275,-5.337
0.224,0.046,0.275,-5.337
0.167,0.047,0.273,-5.337
0.171,0.043,0.272,-5.337
0.289,0.044,0.273,-5.337
0.269,0.048,0.275,-5.337
0.215,0.043,0.275,-5.337
0.270,0.042,0.275,-5.337
0.284,0.043,0.277,-5.337
0.226,0.046,0.280,-5.337
0.216,0.041,0.280,-5.337
0.280,0.040,0.277,-5.337
0.336,0.042,0.275,-5.337
0.240,0.043,0.276,-5.337
0.171,0.040,0.273,-5.337
0.177,0.040,0.271,-5.337
0.219,0.041,0.274,-5.337
0.256,0.041,0.277,-5.337
0.267,0.041,0.278,-5.337
0.262,0.043,0.277,-5.337
0.223,0.044,0.275,-5.337
0.215,0.045,0.274,-5.337
0.224,0.046,0.277,-5.337
0.222,0.045,0.283,-5.337
0.221,0.043,0.283,-5.337
0.199,0.043,0.280,-5.337
0.168,0.041,0.278,-5.337
0.241,0.038,0.277,-5.337
0.303,0.038,0.277,-5.337
0.292,0.038,0.274,-5.337
0.228,0.040,0.277,-5.337
0.205,0.040,0.279,-5.337
0.161,0.042,0.279,-5.337
0.139,0.042,0.274,-5.337
0.143,0.042,0.273,-5.337
0.219,0.040,0.275,-5.337
0.290,0.039,0.277,-5.337
0.236,0.038,0.275,-5.337
0.214,0.041,0.278,-5.337
0.229,0.041,0.281,-5.337
0.259,0.042,0.280,-5.337
0.301,0.040,0.277,-5.337
0.288,0.037,0.275,-5.337
0.248,0.037,0.280,-5.337
0.204,0.039,0.282,-5.337
0.169,0.040,0.278,-5.337
0.168,0.040,0.273,-5.337
0.152,0.043,0.275,-5.337
0.081,0.045,0.280,-5.337
0.081,0.041,0.278,-5.337
0.110,0.039,0.276,-5.337
0.208,0.036,0.276,-5.337
0.273,0.033,0.276,-5.337
0.201,0.036,0.278,-5.337
0.058,0.041,0.281,-5.337
0.050,0.038,0.284,-5.337
0.185,0.035,0.281,-5.337
0.263,0.035,0.277,-5.337
0.225,0.038,0.272,-5.337
0.177,0.038,0.271,-5.337
0.192,0.036,0.274,-5.337
0.197,0.034,0.278,-5.337
0.183,0.032,0.282,-5.337
0.122,0.038,0.282,-5.337
0.039,0.037,0.280,-5.337
0.063,0.036,0.276,-5.337
0.147,0.036,0.276,-5.337
0.191,0.036,0.279,-5.337
0.231,0.031,0.280,-5.337
0.255,0.032,0.278,-5.337
0.168,0.034,0.278,-5.337
0.052,0.033,0.277,-5.337
0.110,0.030,0.277,-5.337
0.244,0.028,0.276,-5.337
0.333,0.030,0.277,-5.337
0.266,0.036,0.277,-5.337
0.215,0.037,0.279,-5.337
0.205,0.036,0.279,-5.337
0.172,0.038,0.276,-5.337
0.171,0.035,0.272,-5.337
0.249,0.031,0.274,-5.337
0.251,0.029,0.277,-5.337
0.255,0.029,0.280,-5.337
0.217,0.029,0.279,-5.337
0.131,0.031,0.276,-5.337
0.131,0.030,0.273,-5.337
0.148,0.032,0.274,-5.337
0.135,0.034,0.276,-5.337
0.115,0.034,0.279,-5.337
0.098,0.035,0.281,-5.337
0.115,0.035,0.282,-5.337
0.050,0.034,0.280,-5.337
0.009,0.035,0.275,-5.337
0.016,0.032,0.274,-5.337
0.117,0.028,0.277,-5.337
0.189,0.029,0.282,-5.337
0.168,0.031,0.281,-5.337
0.159,0.032,0.278,-5.337
0.176,0.032,0.276,-5.337
0.173,0.035,0.276,-5.337
0.108,0.035,0.273,-5.337
0.075,0.036,0.273,-5.337
0.093,0.036,0.274,-5.337
0.187,0.032,0.275,-5.337
0.190,0.039,0.274,-5.337
0.205,0.042,0.275,-5.337
0.185,0.038,0.277,-5.337
0.155,0.038,0.279,-5.337
0.084,0.036,0.280,-5.337
0.012,0.040,0.280,-5.337
-0.024,0.042,0.275,-5.337
0.019,0.039,0.271,-5.337
0.118,0.035,0.272,-5.337
0.133,0.039,0.278,-5.337
0.131,0.037,0.282,-5.337
0.205,0.033,0.282,-5.337
0.202,0.032,0.280,-5.337
0.134,0.033,0.278,-5.337
0.101,0.033,0.279,-5.337
0.101,0.032,0.280,-5.337
0.068,0.030,0.283,-5.337
0.080,0.032,0.281,-5.337
0.122,0.034,0.274,-5.337
0.179,0.033,0.271,-5.337
0.135,0.030,0.272,-5.337
0.135,0.031,0.273,-5.337
0.165,0.032,0.275,-5.337
0.149,0.031,0.277,-5.337
0.103,0.032,0.280,-5.337
0.094,0.033,0.278,-5.337
0.111,0.036,0.274,-5.337
0.070,0.036,0.271,-5.337
-0.003,0.036,0.274,-5.337
0.041,0.034,0.281,-5.337
0.174,0.032,0.287,-5.337
0.238,0.032,0.287,-5.337
0.254,0.030,0.286,-5.337
0.219,0.032,0.278,-5.337
0.175,0.034,0.273,-5.337
0.135,0.035,0.280,-5.337
0.129,0.036,0.280,-5.337
0.108,0.038,0.276,-5.337
0.033,0.037,0.273,-5.337
0.092,0.032,0.274,-5.337
0.160,0.030,0.274,-5.337
0.205,0.030,0.276,-5.337
0.157,0.029,0.278,-5.337
0.138,0.034,0.279,-5.337
0.080,0.036,0.278,-5.337
-0.025,0.039,0.277,-5.337
-0.019,0.035,0.275,-5.337
0.053,0.035,0.276,-5.337
0.097,0.031,0.278,-5.337
0.060,0.030,0.280,-5.337
0.079,0.028,0.280,-5.337
0.124,0.028,0.278,-5.337
0.150,0.031,0.273,-5.337
0.125,0.034,0.271,-5.337
0.063,0.036,0.274,-5.337
0.026,0.036,0.280,-5.337
0.121,0.032,0.283,-5.337
0.144,0.031,0.284,-5.337
0.160,0.030,0.281,-5.337
0.104,0.032,0.280,-5.337
0.080,0.032,0.281,-5.337
0.164,0.029,0.281,-5.337
0.178,0.035,0.281,-5.337
0.178,0.033,0.279,-5.337
0.175,0.029,0.277,-5.337
0.195,0.027,0.274,-5.337
0.204,0.032,0.277,-5.337
0.194,0.031,0.280,-5.337
0.152,0.030,0.280,-5.337
0.092,0.029,0.277,-5.337
0.106,0.027,0.276,-5.337
0.111,0.028,0.278,-5.337
0.071,0.027,0.283,-5.337
0.096,0.025,0.283,-5.337
0.118,0.027,0.280,-5.337
0.206,0.028,0.278,-5.337
0.207,0.030,0.277,-5.337
0.189,0.030,0.276,-5.337
0.157,0.031,0.279,-5.337
0.081,0.034,0.280,-5.337
-0.017,0.032,0.280,-5.337
0.056,0.029,0.281,-5.337
0.124,0.028,0.283,-5.337
0.145,0.026,0.286,-5.337
0.207,0.021,0.281,-5.337
0.197,0.024,0.280,-5.337
0.159,0.031,0.280,-5.337
0.123,0.033,0.283,-5.337
0.110,0.029,0.281,-5.337
0.112,0.027,0.277,-5.337
0.046,0.025,0.276,-5.337
-0.002,0.029,0.281,-5.337
0.036,0.030,0.286,-5.337
0.092,0.026,0.286,-5.337
0.099,0.027,0.280,-5.337
0.059,0.027,0.278,-5.337
0.050,0.027,0.277,-5.337
-0.002,0.029,0.277,-5.337
0.011,0.029,0.278,-5.337
0.075,0.029,0.282,-5.337
0.081,0.030,0.284,-5.337
-0.006,0.032,0.282,-5.337
0.004,0.031,0.280,-5.337
0.023,0.032,0.275,-5.337
0.042,0.034,0.277,-5.337
0.049,0.031,0.279,-5.337
0.020,0.032,0.286,-5.337
-0.000,0.032,0.286,-5.337
0.109,0.032,0.281,-5.337
0.194,0.032,0.275,-5.337
0.171,0.033,0.277,-5.337
0.117,0.031,0.277,-5.337
0.161,0.031,0.277,-5.337
0.199,0.030,0.281,-5.337
0.175,0.030,0.278,-5.337
0.187,0.029,0.275,-5.337
0.154,0.030,0.275,-5.337
0.121,0.033,0.278,-5.337
0.169,0.036,0.282,-5.337
0.135,0.034,0.280,-5.337
0.080,0.039,0.277,-5.337
0.030,0.038,0.280,-5.337
0.010,0.038,0.283,-5.337
0.098,0.037,0.282,-5.337
0.137,0.034,0.280,-5.337
0.098,0.037,0.279,-5.337
0.084,0.037,0.279,-5.337
0.076,0.035,0.280,-5.337
0.072,0.036,0.281,-5.337
0.065,0.035,0.285,-5.337
0.071,0.038,0.288,-5.337
0.120,0.035,0.284,-5.337
0.216,0.029,0.278,-5.337
0.245,0.032,0.277,-5.337
0.236,0.033,0.281,-5.337
0.214,0.036,0.279,-5.337
0.144,0.037,0.275,-5.337
0.178,0.034,0.273,-5.337
0.232,0.032,0.274,-5.337
0.225,0.038,0.276,-5.337
0.158,0.042,0.279,-5.337
0.115,0.040,0.284,-5.337
0.108,0.040,0.285,-5.337
0.117,0.038,0.279,-5.337
0.177,0.035,0.278,-5.337
0.226,0.035,0.278,-5.337
0.171,0.036,0.283,-5.337
0.048,0.040,0.285,-5.337
0.092,0.037,0.282,-5.337
0.235,0.032,0.277,-5.337
0.258,0.031,0.276,-5.337
0.224,0.037,0.273,-5.337
0.265,0.039,0.276,-5.337
0.267,0.036,0.278,-5.337
0.239,0.032,0.276,-5.337
0.217,0.031,0.274,-5.337
0.169,0.037,0.280,-5.337
0.113,0.041,0.283,-5.337
0.125,0.042,0.282,-5.337
0.180,0.039,0.280,-5.337
0.275,0.039,0.279,-5.337
0.172,0.043,0.279,-5.337
0.090,0.041,0.281,-5.337
0.126,0.040,0.283,-5.337
0.187,0.037,0.280,-5.337
0.242,0.039,0.278,-5.337
0.168,0.042,0.280,-5.337
0.034,0.044,0.279,-5.337
0.073,0.045,0.277,-5.337
0.207,0.043,0.276,-5.337
0.283,0.041,0.279,-5.337
0.322,0.039,0.284,-5.337
0.250,0.038,0.280,-5.337
0.274,0.040,0.279,-5.337
0.222,0.044,0.276,-5.337
0.136,0.048,0.276,-5.337
0.083,0.043,0.274,-5.337
0.132,0.043,0.279,-5.337
0.248,0.039,0.284,-5.337
0.175,0.041,0.282,-5.337
0.114,0.040,0.280,-5.337
0.185,0.042,0.277,-5.337
0.224,0.040,0.277,-5.337
0.204,0.042,0.280,-5.337
0.202,0.042,0.282,-5.337
0.217,0.044,0.282,-5.337
0.257,0.043,0.279,-5.337
0.294,0.042,0.276,-5.337
0.229,0.044,0.277,-5.337
0.252,0.046,0.278,-5.337
0.329,0.045,0.281,-5.337
0.296,0.046,0.283,-5.337
0.301,0.044,0.283,-5.337
0.367,0.044,0.281,-5.337
0.346,0.041,0.278,-5.337
0.245,0.043,0.277,-5.337
0.127,0.047,0.280,-5.337
0.106,0.047,0.283,-5.337
0.163,0.047,0.282,-5.337
0.181,0.046,0.279,-5.337
0.191,0.047,0.278,-5.337
0.218,0.051,0.280,-5.337
0.226,0.051,0.283,-5.337
0.262,0.046,0.285,-5.337
0.316,0.044,0.285,-5.337
0.261,0.048,0.282,-5.337
0.303,0.050,0.279,-5.337
0.273,0.052,0.278,-5.337
0.184,0.054,0.281,-5.337
0.204,0.050,0.281,-5.337
0.263,0.050,0.279,-5.337
0.242,0.051,0.278,-5.337
0.303,0.050,0.279,-5.337
0.316,0.049,0.282,-5.337
0.262,0.049,0.281,-5.337
0.206,0.051,0.281,-5.337
0.215,0.052,0.280,-5.337
0.259,0.049,0.278,-5.337
0.250,0.048,0.277,-5.337
0.230,0.049,0.282,-5.337
0.217,0.050,0.284,-5.337
0.188,0.052,0.287,-5.337
0.259,0.053,0.286,-5.337
0.268,0.058,0.283,-5.337
0.234,0.057,0.279,-5.337
0.204,0.054,0.274,-5.337
0.242,0.052,0.275,-5.337
0.277,0.054,0.281,-5.337
0.267,0.054,0.280,-5.337
0.166,0.056,0.279,-5.337
0.217,0.052,0.281,-5.337
0.343,0.049,0.281,-5.337
0.411,0.050,0.279,-5.337
0.390,0.053,0.284,-5.337
0.413,0.052,0.287,-5.337
0.343,0.048,0.283,-5.337
0.228,0.050,0.281,-5.337
0.292,0.050,0.282,-5.337
0.396,0.051,0.282,-5.337
0.394,0.053,0.278,-5.337
0.330,0.052,0.280,-5.337
0.292,0.053,0.280,-5.337
0.330,0.053,0.279,-5.337
0.312,0.054,0.278,-5.337
0.305,0.054,0.280,-5.337
0.285,0.054,0.281,-5.337
0.297,0.055,0.280,-5.337
0.240,0.056,0.281,-5.337
0.258,0.053,0.285,-5.337
0.299,0.053,0.283,-5.337
0.311,0.054,0.282,-5.337
0.283,0.056,0.282,-5.337
0.257,0.057,0.282,-5.337
0.332,0.057,0.275,-5.337
0.359,0.058,0.273,-5.337
0.455,0.053,0.278,-5.337
0.432,0.057,0.283,-5.337
0.193,0.063,0.285,-5.337
0.129,0.063,0.287,-5.337
0.306,0.055,0.286,-5.337
0.373,0.053,0.279,-5.337
0.290,0.055,0.274,-5.337
0.258,0.057,0.275,-5.337
0.227,0.056,0.278,-5.337
0.199,0.058,0.280,-5.337
0.219,0.058,0.279,-5.337
0.205,0.060,0.280,-5.337
0.239,0.061,0.278,-5.337
0.276,0.056,0.277,-5.337
0.263,0.053,0.277,-5.337
0.231,0.056,0.280,-5.337
0.269,0.061,0.285,-5.337
0.262,0.057,0.287,-5.337
0.312,0.054,0.281,-5.337
0.257,0.058,0.275,-5.337
0.270,0.058,0.273,-5.337
0.354,0.059,0.276,-5.337
0.354,0.054,0.277,-5.337
0.385,0.054,0.279,-5.337
0.371,0.055,0.277,-5.337
0.334,0.057,0.278,-5.337
0.292,0.056,0.278,-5.337
0.274,0.054,0.280,-5.337
0.276,0.057,0.280,-5.337
0.251,0.060,0.282,-5.337
0.237,0.057,0.283,-5.337
0.273,0.057,0.278,-5.337
0.347,0.054,0.277,-5.337
0.388,0.057,0.279,-5.337
0.375,0.052,0.279,-5.337
0.412,0.054,0.278,-5.337
0.451,0.059,0.280,-5.337
0.385,0.062,0.284,-5.337
0.319,0.061,0.280,-5.337
0.361,0.059,0.272,-5.337
0.416,0.059,0.272,-5.337
0.486,0.056,0.278,-5.337
0.473,0.054,0.283,-5.337
0.403,0.055,0.285,-5.337
0.353,0.060,0.283,-5.337
0.314,0.060,0.282,-5.337
0.297,0.060,0.280,-5.337
0.355,0.060,0.278,-5.337
0.354,0.060,0.279,-5.337
0.284,0.064,0.279,-5.337
0.282,0.064,0.281,-5.337
0.304,0.064,0.281,-5.337
0.296,0.067,0.281,-5.337
0.296,0.068,0.281,-5.337
0.291,0.066,0.279,-5.337
0.345,0.065,0.275,-5.337
0.394,0.066,0.273,-5.337
0.361,0.067,0.274,-5.337
0.266,0.069,0.278,-5.337
0.223,0.065,0.280,-5.337
0.303,0.062,0.281,-5.337
0.354,0.058,0.283,-5.337
0.362,0.057,0.281,-5.337
0.321,0.060,0.279,-5.337
0.310,0.057,0.279,-5.337
0.337,0.059,0.281,-5.337
0.316,0.056,0.283,-5.337
0.340,0.055,0.279,-5.337
0.345,0.058,0.275,-5.337
0.363,0.060,0.278,-5.337
0.292,0.059,0.283,-5.337
0.297,0.057,0.289,-5.337
0.333,0.058,0.288,-5.337
0.335,0.060,0.283,-5.337
0.336,0.062,0.280,-5.337
0.297,0.064,0.283,-5.337
0.261,0.064,0.281,-5.337
0.242,0.060,0.279,-5.337
0.302,0.054,0.279,-5.337
0.347,0.055,0.280,-5.337
0.390,0.054,0.277,-5.337
0.374,0.057,0.277,-5.337
0.362,0.058,0.282,-5.337
0.328,0.057,0.285,-5.337
0.285,0.059,0.281,-5.337
0.295,0.059,0.281,-5.337
0.371,0.060,0.282,-5.337
0.473,0.056,0.285,-5.337
0.447,0.055,0.288,-5.337
0.380,0.059,0.283,-5.337
0.371,0.057,0.279,-5.337
0.415,0.058,0.279,-5.337
0.354,0.059,0.284,-5.337
0.302,0.059,0.283,-5.337
0.245,0.060,0.279,-5.337
0.297,0.063,0.281,-5.337
0.286,0.065,0.289,-5.337
0.218,0.062,0.287,-5.337
0.283,0.056,0.282,-5.337
0.386,0.054,0.279,-5.337
0.324,0.060,0.284,-5.337
0.305,0.056,0.285,-5.337
0.357,0.054,0.283,-5.337
0.359,0.054,0.281,-5.337
0.324,0.059,0.283,-5.337
0.328,0.056,0.284,-5.337
0.404,0.056,0.282,-5.337
0.438,0.057,0.280,-5.337
0.394,0.059,0.280,-5.337
0.303,0.054,0.281,-5.337
0.300,0.052,0.284,-5.337
0.330,0.050,0.284,-5.337
0.339,0.048,0.285,-5.337
0.323,0.050,0.283,-5.337
0.286,0.053,0.282,-5.337
0.309,0.053,0.283,-5.337
0.361,0.052,0.281,-5.337
0.322,0.056,0.283,-5.337
0.260,0.056,0.282,-5.337
0.222,0.056,0.280,-5.337
0.243,0.054,0.277,-5.337
0.381,0.051,0.280,-5.337
0.394,0.049,0.285,-5.337
0.314,0.055,0.286,-5.337
0.330,0.054,0.286,-5.337
0.330,0.050,0.287,-5.337
0.353,0.048,0.285,-5.337
0.365,0.048,0.282,-5.337
0.347,0.052,0.279,-5.337
0.241,0.051,0.276,-5.337
0.222,0.049,0.274,-5.337
0.267,0.045,0.278,-5.337
0.271,0.049,0.284,-5.337
0.200,0.054,0.290,-5.337
0.205,0.048,0.287,-5.337
0.226,0.049,0.282,-5.337
0.221,0.047,0.282,-5.337
0.264,0.048,0.283,-5.337
0.296,0.046,0.287,-5.337
0.301,0.043,0.287,-5.337
0.313,0.045,0.284,-5.337
0.314,0.048,0.279,-5.337
0.262,0.046,0.278,-5.337
0.262,0.042,0.277,-5.337
0.303,0.043,0.278,-5.337
0.287,0.047,0.279,-5.337
0.196,0.050,0.282,-5.337
0.129,0.052,0.283,-5.337
0.136,0.051,0.285,-5.337
0.193,0.050,0.287,-5.337
0.180,0.049,0.285,-5.337
0.211,0.049,0.281,-5.337
0.258,0.049,0.278,-5.337
0.246,0.046,0.279,-5.337
0.266,0.047,0.283,-5.337
0.247,0.046,0.284,-5.337
0.289,0.044,0.283,-5.337
0.346,0.042,0.283,-5.337
0.257,0.048,0.282,-5.337
0.200,0.048,0.284,-5.337
0.290,0.043,0.283,-5.337
0.293,0.045,0.283,-5.337
0.214,0.046,0.281,-5.337
0.189,0.044,0.284,-5.337
0.247,0.039,0.281,-5.337
0.304,0.042,0.278,-5.337
0.303,0.044,0.279,-5.337
0.264,0.045,0.279,-5.337
0.203,0.049,0.281,-5.337
0.257,0.045,0.281,-5.337
0.306,0.044,0.280,-5.337
0.261,0.042,0.282,-5.337
0.174,0.042,0.286,-5.337
0.140,0.041,0.286,-5.337
0.206,0.040,0.284,-5.337
0.271,0.043,0.281,-5.337
0.229,0.044,0.284,-5.337
0.183,0.045,0.286,-5.337
0.239,0.042,0.287,-5.337
0.219,0.040,0.283,-5.337
0.252,0.040,0.281,-5.337
0.278,0.042,0.279,-5.337
0.236,0.043,0.281,-5.337
0.271,0.037,0.284,-5.337
0.305,0.034,0.285,-5.337
0.272,0.039,0.283,-5.337
0.259,0.039,0.282,-5.337
0.235,0.038,0.282,-5.337
0.145,0.038,0.285,-5.337
0.128,0.033,0.285,-5.337
0.163,0.034,0.283,-5.337
0.170,0.036,0.279,-5.337
0.140,0.043,0.277,-5.337
0.174,0.039,0.278,-5.337
0.274,0.033,0.277,-5.337
0.223,0.034,0.277,-5.337
0.207,0.034,0.279,-5.337
0.223,0.035,0.283,-5.337
0.251,0.034,0.286,-5.337
0.242,0.037,0.287,-5.337
0.214,0.037,0.288,-5.337
0.181,0.038,0.286,-5.337
0.157,0.037,0.280,-5.337
0.151,0.040,0.277,-5.337
0.188,0.036,0.277,-5.337
0.202,0.038,0.279,-5.337
0.174,0.036,0.280,-5.337
0.178,0.036,0.283,-5.337
0.213,0.035,0.281,-5.337
0.255,0.036,0.280,-5.337
0.253,0.038,0.283,-5.337
0.194,0.036,0.286,-5.337
0.180,0.037,0.283,-5.337
0.158,0.039,0.279,-5.337
0.100,0.042,0.280,-5.337
0.136,0.038,0.283,-5.337
0.169,0.034,0.280,-5.337
0.140,0.034,0.278,-5.337
0.106,0.036,0.278,-5.337
0.114,0.040,0.281,-5.337
0.140,0.040,0.286,-5.337
0.186,0.039,0.288,-5.337
0.191,0.040,0.283,-5.337
0.141,0.040,0.280,-5.337
0.138,0.040,0.280,-5.337
0.163,0.041,0.280,-5.337
0.160,0.041,0.282,-5.337
0.177,0.041,0.285,-5.337
0.195,0.039,0.282,-5.337
0.194,0.039,0.279,-5.337
0.164,0.040,0.280,-5.337
0.133,0.039,0.284,-5.337
0.108,0.041,0.289,-5.337
0.137,0.036,0.286,-5.337
0.206,0.036,0.282,-5.337
0.229,0.035,0.283,-5.337
0.212,0.034,0.286,-5.337
0.266,0.032,0.283,-5.337
0.216,0.034,0.282,-5.337
0.085,0.038,0.282,-5.337
0.088,0.041,0.282,-5.337
0.053,0.042,0.283,-5.337
0.092,0.035,0.283,-5.337
0.227,0.034,0.284,-5.337
0.222,0.042,0.283,-5.337
0.139,0.042,0.281,-5.337
0.064,0.039,0.281,-5.337
0.121,0.037,0.282,-5.337
0.249,0.034,0.280,-5.337
0.250,0.035,0.284,-5.337
0.199,0.039,0.284,-5.337
0.075,0.039,0.281,-5.337
0.018,0.039,0.280,-5.337
0.093,0.037,0.282,-5.337
0.165,0.034,0.281,-5.337
0.098,0.040,0.282,-5.337
0.092,0.038,0.285,-5.337
0.103,0.037,0.287,-5.337
0.069,0.038,0.283,-5.337
0.104,0.038,0.280,-5.337
0.100,0.039,0.280,-5.337
0.026,0.039,0.283,-5.337
0.093,0.034,0.284,-5.337
0.103,0.037,0.284,-5.337
0.047,0.040,0.282,-5.337
0.064,0.043,0.282,-5.337
0.113,0.041,0.282,-5.337
0.112,0.036,0.282,-5.337
0.048,0.039,0.282,-5.337
0.057,0.040,0.283,-5.337
0.070,0.040,0.283,-5.337
0.100,0.041,0.277,-5.337
0.128,0.037,0.276,-5.337
0.141,0.033,0.278,-5.337
0.124,0.037,0.283,-5.337
0.098,0.038,0.286,-5.337
0.131,0.035,0.284,-5.337
0.200,0.034,0.284,-5.337
0.195,0.036,0.283,-5.337
0.138,0.040,0.284,-5.337
0.133,0.038,0.283,-5.337
0.116,0.036,0.280,-5.337
0.081,0.036,0.277,-5.337
0.075,0.035,0.278,-5.337
0.122,0.035,0.278,-5.337
0.152,0.033,0.281,-5.337
0.188,0.033,0.286,-5.337
0.150,0.035,0.287,-5.337
0.117,0.031,0.282,-5.337
0.164,0.029,0.281,-5.337
0.157,0.032,0.285,-5.337
0.042,0.037,0.287,-5.337
0.038,0.034,0.282,-5.337
0.116,0.033,0.275,-5.337
0.111,0.033,0.274,-5.337
0.060,0.034,0.277,-5.337
0.053,0.034,0.280,-5.337
0.131,0.034,0.281,-5.337
0.175,0.032,0.280,-5.337
0.151,0.035,0.281,-5.337
0.158,0.033,0.283,-5.337
0.163,0.037,0.285,-5.337
0.160,0.038,0.281,-5.337
0.182,0.034,0.277,-5.337
0.117,0.036,0.279,-5.337
0.120,0.036,0.282,-5.337
0.126,0.034,0.279,-5.337
0.062,0.037,0.279,-5.337
0.084,0.038,0.284,-5.337
0.184,0.036,0.285,-5.337
0.188,0.034,0.287,-5.337
0.202,0.030,0.284,-5.337
0.163,0.036,0.280,-5.337
0.100,0.041,0.276,-5.337
0.096,0.037,0.278,-5.337
0.101,0.033,0.276,-5.337
0.107,0.033,0.278,-5.337
0.079,0.036,0.280,-5.337
0.019,0.035,0.281,-5.337
0.039,0.035,0.277,-5.337
0.004,0.037,0.275,-5.337
0.036,0.034,0.279,-5.337
0.124,0.037,0.282,-5.337
0.132,0.035,0.280,-5.337
0.093,0.035,0.282,-5.337
0.097,0.033,0.284,-5.337
0.061,0.036,0.283,-5.337
0.035,0.033,0.280,-5.337
0.086,0.032,0.276,-5.337
0.139,0.030,0.277,-5.337
0.087,0.029,0.278,-5.337
0.056,0.031,0.285,-5.337
0.064,0.033,0.283,-5.337
0.140,0.034,0.280,-5.337
0.113,0.036,0.280,-5.337
0.028,0.035,0.283,-5.337
-0.013,0.034,0.281,-5.337
0.016,0.033,0.280,-5.337
0.050,0.034,0.282,-5.337
0.075,0.035,0.287,-5.337
0.045,0.034,0.288,-5.337
0.065,0.032,0.286,-5.337
0.119,0.032,0.282,-5.337
0.137,0.036,0.282,-5.337
-0.006,0.034,0.283,-5.337
0.041,0.029,0.284,-5.337
0.143,0.028,0.281,-5.337
0.154,0.032,0.278,-5.337
0.132,0.035,0.280,-5.337
0.095,0.035,0.282,-5.337
0.109,0.029,0.282,-5.337
0.125,0.032,0.283,-5.337
0.141,0.037,0.283,-5.337
0.127,0.038,0.279,-5.337
0.087,0.034,0.279,-5.337
0.155,0.032,0.280,-5.337
0.260,0.035,0.281,-5.337
0.223,0.039,0.280,-5.337
0.119,0.039,0.280,-5.337
0.049,0.043,0.281,-5.337
0.079,0.041,0.285,-5.337
0.130,0.038,0.288,-5.337
0.140,0.039,0.288,-5.337
0.070,0.039,0.285,-5.337
0.084,0.041,0.285,-5.337
0.095,0.040,0.284,-5.337
0.084,0.035,0.284,-5.337
0.099,0.033,0.282,-5.337
0.131,0.034,0.279,-5.337
0.153,0.038,0.279,-5.337
0.076,0.039,0.284,-5.337
0.108,0.037,0.284,-5.337
0.144,0.037,0.282,-5.337
0.081,0.041,0.283,-5.337
0.057,0.041,0.286,-5.337
0.082,0.040,0.285,-5.337
0.066,0.039,0.282,-5.337
0.047,0.037,0.284,-5.337
0.034,0.041,0.285,-5.337
0.037,0.039,0.285,-5.337
0.117,0.038,0.283,-5.337
0.223,0.036,0.282,-5.337
0.241,0.038,0.281,-5.337
0.218,0.038,0.280,-5.337
0.209,0.035,0.278,-5.337
0.171,0.040,0.280,-5.337
0.205,0.036,0.282,-5.337
0.272,0.036,0.285,-5.337
0.279,0.037,0.287,-5.337
0.185,0.041,0.283,-5.337
0.102,0.043,0.281,-5.337
0.077,0.044,0.282,-5.337
0.102,0.043,0.285,-5.337
0.172,0.041,0.285,-5.337
0.162,0.040,0.283,-5.337
0.188,0.041,0.282,-5.337
0.186,0.042,0.283,-5.337
0.157,0.043,0.286,-5.337
0.150,0.040,0.284,-5.337
0.145,0.041,0.279,-5.337
0.118,0.042,0.276,-5.337
0.151,0.042,0.277,-5.337
0.168,0.042,0.280,-5.337
0.197,0.041,0.281,-5.337
0.194,0.045,0.283,-5.337
0.262,0.044,0.283,-5.337
0.374,0.039,0.283,-5.337
0.384,0.038,0.282,-5.337
0.265,0.047,0.284,-5.337
0.121,0.051,0.286,-5.337
0.140,0.046,0.286,-5.337
0.151,0.043,0.282,-5.337
0.164,0.043,0.278,-5.337
0.245,0.045,0.276,-5.337
0.245,0.049,0.279,-5.337
0.190,0.048,0.278,-5.337
0.146,0.047,0.276,-5.337
0.146,0.047,0.277,-5.337
0.212,0.044,0.280,-5.337
0.193,0.043,0.285,-5.337
0.113,0.045,0.282,-5.337
0.061,0.050,0.279,-5.337
0.092,0.047,0.279,-5.337
0.163,0.044,0.283,-5.337
0.171,0.045,0.281,-5.337
0.129,0.047,0.282,-5.337
0.097,0.047,0.287,-5.337
0.061,0.051,0.288,-5.337
0.076,0.051,0.284,-5.337
0.137,0.050,0.283,-5.337
0.231,0.046,0.280,-5.337
0.268,0.045,0.277,-5.337
0.289,0.043,0.276,-5.337
0.292,0.044,0.279,-5.337
0.255,0.047,0.284,-5.337
0.224,0.045,0.285,-5.337
0.239,0.045,0.281,-5.337
0.272,0.045,0.281,-5.337
0.251,0.046,0.281,-5.337
0.177,0.051,0.278,-5.337
0.189,0.051,0.277,-5.337
0.239,0.049,0.280,-5.337
0.226,0.047,0.282,-5.337
