[Parameters]
Operating Mode, Non-Feedback
0.034,0.031,0.457,-5.337
0.099,0.034,0.471,-5.337
0.085,0.040,0.488,-5.337
0.107,0.032,0.503,-5.337
0.163,0.030,0.515,-5.337
0.171,0.035,0.521,-5.337
0.131,0.040,0.535,-5.337
0.145,0.041,0.552,-5.337
0.196,0.037,0.570,-5.337
0.134,0.036,0.586,-5.337
0.089,0.040,0.600,-5.337
0.088,0.037,0.613,-5.337
0.195,0.034,0.627,-5.337
0.161,0.034,0.642,-5.337
0.097,0.035,0.655,-5.337
0.094,0.033,0.667,-5.337
0.115,0.034,0.684,-5.337
0.124,0.033,0.701,-5.337
0.170,0.032,0.716,-5.337
0.147,0.035,0.726,-5.337
0.144,0.036,0.737,-5.337
0.152,0.033,0.752,-5.337
0.209,0.031,0.771,-5.337
0.214,0.032,0.788,-5.337
0.187,0.033,0.806,-5.337
0.167,0.031,0.820,-5.337
0.160,0.031,0.829,-5.337
0.136,0.029,0.841,-5.337
0.155,0.032,0.854,-5.337
0.170,0.036,0.869,-5.337
0.120,0.037,0.880,-5.337
0.053,0.038,0.892,-5.337
0.005,0.036,0.905,-5.337
0.085,0.036,0.922,-5.337
0.127,0.035,0.938,-5.337
0.108,0.034,0.951,-5.337
0.081,0.034,0.958,-5.337
-0.017,0.035,0.968,-5.337
-0.067,0.037,0.982,-5.337
0.015,0.034,0.997,-5.337
0.120,0.030,1.013,-5.337
0.117,0.027,1.028,-5.337
0.161,0.025,1.039,-5.337
0.171,0.032,1.049,-5.337
0.129,0.032,1.059,-5.337
0.104,0.033,1.072,-5.337
0.148,0.031,1.083,-5.337
0.178,0.030,1.093,-5.337
0.172,0.031,1.107,-5.337
0.161,0.027,1.119,-5.337
0.118,0.026,1.132,-5.337
0.074,0.025,1.143,-5.337
0.059,0.028,1.154,-5.337
0.034,0.028,1.164,-5.337
0.063,0.026,1.175,-5.337
0.065,0.025,1.189,-5.337
0.105,0.025,1.203,-5.337
0.159,0.021,1.215,-5.337
0.174,0.023,1.223,-5.337
0.055,0.032,1.231,-5.337
0.016,0.035,1.243,-5.337
0.035,0.031,1.261,-5.337
0.072,0.028,1.272,-5.337
0.051,0.028,1.277,-5.337
0.062,0.030,1.287,-5.337
0.084,0.029,1.302,-5.337
0.081,0.030,1.315,-5.337
0.094,0.031,1.326,-5.337
0.106,0.029,1.337,-5.337
0.112,0.031,1.350,-5.337
0.097,0.032,1.359,-5.337
0.106,0.034,1.365,-5.337
0.166,0.030,1.365,-5.337
0.116,0.029,1.373,-5.337
0.099,0.024,1.382,-5.337
0.030,0.026,1.387,-5.337
0.030,0.026,1.392,-5.337
0.074,0.032,1.398,-5.337
0.035,0.032,1.406,-5.337
0.097,0.029,1.414,-5.337
0.081,0.028,1.417,-5.337
0.058,0.029,1.419,-5.337
0.084,0.031,1.422,-5.337
0.099,0.031,1.428,-5.337
0.129,0.032,1.429,-5.337
0.154,0.036,1.428,-5.337
0.125,0.036,1.431,-5.337
0.071,0.036,1.434,-5.337
0.047,0.031,1.430,-5.337
0.029,0.030,1.433,-5.337
0.072,0.030,1.434,-5.337
0.115,0.033,1.429,-5.337
0.067,0.035,1.425,-5.337
0.046,0.034,1.421,-5.337
0.028,0.035,1.417,-5.337
0.013,0.034,1.414,-5.337
-0.025,0.035,1.415,-5.337
0.040,0.031,1.412,-5.337
0.123,0.029,1.407,-5.337
0.133,0.030,1.400,-5.337
0.053,0.032,1.392,-5.337
-0.039,0.033,1.385,-5.337
-0.001,0.031,1.374,-5.337
0.034,0.030,1.367,-5.337
0.176,0.025,1.363,-5.337
0.219,0.024,1.356,-5.337
0.162,0.029,1.346,-5.337
0.138,0.030,1.333,-5.337
0.088,0.035,1.320,-5.337
0.009,0.032,1.305,-5.337
0.005,0.032,1.294,-5.337
0.006,0.037,1.282,-5.337
-0.005,0.036,1.274,-5.337
0.061,0.035,1.265,-5.337
0.079,0.036,1.250,-5.337
0.154,0.035,1.235,-5.337
0.141,0.035,1.216,-5.337
0.133,0.034,1.196,-5.337
0.185,0.034,1.177,-5.337
0.207,0.035,1.164,-5.337
0.142,0.034,1.149,-5.337
0.042,0.036,1.133,-5.337
0.084,0.036,1.115,-5.337
0.126,0.036,1.098,-5.337
0.062,0.035,1.076,-5.337
0.038,0.034,1.054,-5.337
0.092,0.035,1.033,-5.337
0.113,0.038,1.015,-5.337
0.072,0.041,0.999,-5.337
0.036,0.039,0.982,-5.337
0.054,0.039,0.967,-5.337
0.032,0.043,0.951,-5.337
0.095,0.042,0.934,-5.337
0.154,0.041,0.913,-5.337
0.183,0.042,0.891,-5.337
0.133,0.046,0.870,-5.337
0.073,0.044,0.847,-5.337
0.045,0.045,0.824,-5.337
0.055,0.045,0.810,-5.337
0.105,0.043,0.798,-5.337
0.046,0.046,0.781,-5.337
-0.013,0.045,0.758,-5.337
-0.005,0.043,0.737,-5.337
0.077,0.040,0.718,-5.337
0.133,0.038,0.703,-5.337
0.079,0.043,0.684,-5.337
0.068,0.043,0.666,-5.337
0.116,0.043,0.647,-5.337
0.140,0.044,0.625,-5.337
0.130,0.042,0.603,-5.337
0.110,0.044,0.584,-5.337
0.067,0.048,0.569,-5.337
0.069,0.050,0.554,-5.337
0.057,0.050,0.535,-5.337
0.009,0.051,0.519,-5.337
0.068,0.048,0.509,-5.337
0.149,0.047,0.499,-5.337
0.117,0.046,0.483,-5.337
0.055,0.046,0.465,-5.337
0.049,0.043,0.449,-5.337
0.037,0.044,0.438,-5.337
0.060,0.045,0.429,-5.337
0.132,0.044,0.413,-5.337
0.189,0.048,0.400,-5.337
0.153,0.049,0.384,-5.337
0.101,0.046,0.374,-5.337
0.049,0.047,0.366,-5.337
0.050,0.051,0.358,-5.337
0.040,0.052,0.349,-5.337
0.003,0.052,0.343,-5.337
0.031,0.050,0.338,-5.337
0.111,0.050,0.330,-5.337
0.116,0.053,0.320,-5.337
0.102,0.053,0.310,-5.337
0.100,0.052,0.302,-5.337
0.198,0.052,0.295,-5.337
0.179,0.049,0.291,-5.337
0.136,0.050,0.292,-5.337
0.118,0.051,0.290,-5.337
0.150,0.050,0.284,-5.337
0.155,0.050,0.278,-5.337
0.175,0.049,0.277,-5.337
0.202,0.051,0.280,-5.337
0.205,0.047,0.281,-5.337
0.130,0.047,0.282,-5.337
0.123,0.049,0.281,-5.337
0.207,0.049,0.281,-5.337
0.189,0.048,0.279,-5.337
0.187,0.050,0.277,-5.337
0.187,0.049,0.280,-5.337
0.209,0.052,0.282,-5.337
0.188,0.050,0.286,-5.337
0.168,0.049,0.285,-5.337
0.177,0.051,0.284,-5.337
0.180,0.053,0.288,-5.337
0.147,0.053,0.288,-5.337
0.068,0.053,0.291,-5.337
0.044,0.053,0.293,-5.337
0.115,0.053,0.296,-5.337
0.191,0.051,0.295,-5.337
0.222,0.049,0.297,-5.337
0.275,0.046,0.302,-5.337
0.273,0.049,0.304,-5.337
0.234,0.053,0.306,-5.337
0.237,0.054,0.306,-5.337
0.198,0.053,0.306,-5.337
0.169,0.055,0.306,-5.337
0.158,0.057,0.308,-5.337
0.226,0.054,0.313,-5.337
0.246,0.056,0.319,-5.337
0.240,0.055,0.322,-5.337
0.245,0.051,0.323,-5.337
0.251,0.049,0.327,-5.337
0.273,0.050,0.331,-5.337
0.227,0.050,0.330,-5.337
0.172,0.052,0.329,-5.337
0.140,0.048,0.329,-5.337
0.201,0.050,0.330,-5.337
0.272,0.050,0.335,-5.337
0.224,0.051,0.339,-5.337
0.254,0.047,0.337,-5.337
0.304,0.048,0.336,-5.337
0.317,0.050,0.338,-5.337
0.310,0.052,0.338,-5.337
0.266,0.055,0.338,-5.337
0.232,0.056,0.334,-5.337
0.197,0.057,0.336,-5.337
0.192,0.055,0.337,-5.337
0.217,0.055,0.338,-5.337
0.241,0.058,0.334,-5.337
0.266,0.056,0.332,-5.337
0.243,0.049,0.333,-5.337
0.276,0.047,0.330,-5.337
0.295,0.049,0.327,-5.337
0.277,0.054,0.327,-5.337
0.239,0.051,0.328,-5.337
0.247,0.052,0.324,-5.337
0.244,0.053,0.321,-5.337
0.250,0.052,0.318,-5.337
0.231,0.053,0.317,-5.337
0.288,0.051,0.318,-5.337
0.333,0.050,0.314,-5.337
0.362,0.051,0.310,-5.337
0.288,0.055,0.309,-5.337
0.236,0.057,0.308,-5.337
0.223,0.055,0.308,-5.337
0.209,0.053,0.306,-5.337
0.324,0.050,0.303,-5.337
0.339,0.052,0.297,-5.337
0.253,0.055,0.294,-5.337
0.228,0.052,0.290,-5.337
0.262,0.054,0.290,-5.337
0.285,0.052,0.287,-5.337
0.255,0.056,0.286,-5.337
0.132,0.063,0.282,-5.337
0.146,0.064,0.279,-5.337
0.231,0.060,0.277,-5.337
0.225,0.057,0.271,-5.337
0.122,0.059,0.266,-5.337
0.140,0.060,0.266,-5.337
0.280,0.054,0.267,-5.337
0.249,0.055,0.262,-5.337
0.213,0.055,0.253,-5.337
0.225,0.056,0.248,-5.337
0.342,0.055,0.247,-5.337
0.396,0.052,0.246,-5.337
0.380,0.049,0.243,-5.337
0.449,0.049,0.238,-5.337
0.409,0.054,0.237,-5.337
0.342,0.057,0.238,-5.337
0.295,0.056,0.237,-5.337
0.246,0.056,0.234,-5.337
0.257,0.057,0.233,-5.337
0.227,0.059,0.237,-5.337
0.210,0.056,0.237,-5.337
0.219,0.054,0.232,-5.337
0.257,0.056,0.230,-5.337
0.268,0.054,0.229,-5.337
0.278,0.053,0.229,-5.337
0.313,0.051,0.231,-5.337
0.309,0.057,0.236,-5.337
0.292,0.054,0.243,-5.337
0.309,0.052,0.246,-5.337
0.201,0.053,0.247,-5.337
0.193,0.056,0.248,-5.337
0.275,0.058,0.251,-5.337
0.384,0.057,0.257,-5.337
0.331,0.057,0.262,-5.337
0.252,0.058,0.263,-5.337
0.254,0.060,0.266,-5.337
0.265,0.064,0.270,-5.337
0.273,0.061,0.277,-5.337
0.243,0.060,0.281,-5.337
0.269,0.059,0.289,-5.337
0.270,0.061,0.297,-5.337
0.338,0.059,0.308,-5.337
0.377,0.058,0.316,-5.337
0.350,0.059,0.327,-5.337
0.312,0.061,0.339,-5.337
0.284,0.063,0.351,-5.337
0.330,0.060,0.358,-5.337
0.341,0.062,0.367,-5.337
0.283,0.060,0.378,-5.337
0.292,0.057,0.389,-5.337
0.314,0.055,0.401,-5.337
0.393,0.054,0.413,-5.337
0.381,0.058,0.426,-5.337
0.328,0.058,0.436,-5.337
0.269,0.057,0.445,-5.337
0.284,0.057,0.453,-5.337
0.292,0.057,0.466,-5.337
0.289,0.058,0.481,-5.337
0.275,0.058,0.493,-5.337
0.349,0.060,0.507,-5.337
0.285,0.064,0.521,-5.337
0.237,0.064,0.531,-5.337
0.265,0.063,0.540,-5.337
0.356,0.064,0.551,-5.337
0.369,0.064,0.567,-5.337
0.317,0.061,0.583,-5.337
0.385,0.063,0.595,-5.337
0.441,0.062,0.605,-5.337
0.370,0.061,0.619,-5.337
0.333,0.057,0.630,-5.337
0.361,0.057,0.639,-5.337
0.315,0.058,0.646,-5.337
0.329,0.056,0.659,-5.337
0.349,0.056,0.674,-5.337
0.273,0.060,0.687,-5.337
0.331,0.057,0.700,-5.337
0.372,0.060,0.709,-5.337
0.392,0.060,0.717,-5.337
0.321,0.063,0.725,-5.337
0.253,0.060,0.735,-5.337
0.280,0.058,0.748,-5.337
0.291,0.059,0.764,-5.337
0.280,0.059,0.777,-5.337
0.275,0.058,0.790,-5.337
0.327,0.058,0.798,-5.337
0.380,0.058,0.800,-5.337
0.405,0.058,0.812,-5.337
0.427,0.058,0.830,-5.337
0.414,0.062,0.845,-5.337
0.310,0.065,0.856,-5.337
0.284,0.065,0.867,-5.337
0.329,0.061,0.878,-5.337
0.357,0.058,0.886,-5.337
0.360,0.056,0.893,-5.337
0.348,0.057,0.904,-5.337
0.283,0.058,0.918,-5.337
0.304,0.059,0.929,-5.337
0.338,0.060,0.936,-5.337
0.323,0.060,0.949,-5.337
0.368,0.058,0.965,-5.337
0.370,0.061,0.973,-5.337
0.339,0.064,0.978,-5.337
0.295,0.064,0.987,-5.337
0.249,0.062,1.003,-5.337
0.253,0.059,1.019,-5.337
0.222,0.062,1.033,-5.337
0.298,0.061,1.049,-5.337
0.344,0.059,1.062,-5.337
0.365,0.058,1.072,-5.337
0.405,0.058,1.076,-5.337
0.467,0.062,1.084,-5.337
0.336,0.060,1.094,-5.337
0.280,0.060,1.108,-5.337
0.271,0.060,1.121,-5.337
0.278,0.061,1.134,-5.337
0.274,0.064,1.144,-5.337
0.264,0.063,1.153,-5.337
0.251,0.058,1.161,-5.337
0.310,0.058,1.170,-5.337
0.329,0.057,1.177,-5.337
0.288,0.056,1.184,-5.337
0.209,0.058,1.194,-5.337
0.157,0.060,1.203,-5.337
0.257,0.056,1.207,-5.337
0.294,0.060,1.212,-5.337
0.306,0.059,1.216,-5.337
0.318,0.061,1.221,-5.337
0.336,0.062,1.228,-5.337
0.375,0.060,1.232,-5.337
0.378,0.055,1.237,-5.337
0.318,0.055,1.238,-5.337
0.261,0.061,1.242,-5.337
0.177,0.060,1.244,-5.337
0.230,0.055,1.244,-5.337
0.311,0.054,1.244,-5.337
0.329,0.054,1.244,-5.337
0.289,0.055,1.242,-5.337
0.247,0.057,1.240,-5.337
0.256,0.053,1.242,-5.337
0.317,0.051,1.245,-5.337
0.331,0.050,1.242,-5.337
0.328,0.049,1.237,-5.337
0.234,0.055,1.233,-5.337
0.214,0.055,1.231,-5.337
0.263,0.053,1.227,-5.337
0.267,0.053,1.224,-5.337
0.225,0.052,1.219,-5.337
0.268,0.053,1.214,-5.337
0.286,0.052,1.210,-5.337
0.273,0.054,1.201,-5.337
0.211,0.052,1.189,-5.337
0.148,0.052,1.178,-5.337
0.238,0.048,1.176,-5.337
0.382,0.046,1.167,-5.337
0.366,0.049,1.154,-5.337
0.265,0.050,1.138,-5.337
0.211,0.051,1.126,-5.337
0.261,0.048,1.117,-5.337
0.306,0.050,1.114,-5.337
0.300,0.050,1.105,-5.337
0.338,0.049,1.090,-5.337
0.295,0.048,1.072,-5.337
0.211,0.046,1.055,-5.337
0.221,0.048,1.041,-5.337
0.267,0.052,1.029,-5.337
0.194,0.054,1.016,-5.337
0.126,0.055,1.001,-5.337
0.128,0.054,0.989,-5.337
0.127,0.055,0.971,-5.337
0.205,0.054,0.954,-5.337
0.185,0.053,0.937,-5.337
0.182,0.054,0.920,-5.337
0.197,0.050,0.902,-5.337
0.256,0.050,0.885,-5.337
0.212,0.050,0.867,-5.337
0.112,0.051,0.852,-5.337
0.188,0.045,0.836,-5.337
0.332,0.048,0.819,-5.337
0.253,0.048,0.800,-5.337
0.180,0.046,0.781,-5.337
0.141,0.047,0.764,-5.337
0.209,0.048,0.748,-5.337
0.217,0.050,0.735,-5.337
0.182,0.047,0.720,-5.337
0.297,0.044,0.698,-5.337
0.330,0.047,0.676,-5.337
0.274,0.051,0.659,-5.337
0.229,0.051,0.642,-5.337
0.208,0.050,0.627,-5.337
0.156,0.049,0.610,-5.337
0.221,0.044,0.594,-5.337
0.263,0.041,0.583,-5.337
0.186,0.044,0.568,-5.337
0.122,0.047,0.550,-5.337
0.148,0.049,0.533,-5.337
0.196,0.049,0.514,-5.337
0.203,0.049,0.500,-5.337
0.156,0.047,0.485,-5.337
0.176,0.050,0.470,-5.337
0.194,0.052,0.454,-5.337
0.175,0.052,0.443,-5.337
0.173,0.051,0.431,-5.337
0.224,0.049,0.413,-5.337
0.243,0.048,0.400,-5.337
0.263,0.049,0.391,-5.337
0.237,0.050,0.381,-5.337
0.223,0.051,0.370,-5.337
0.233,0.051,0.361,-5.337
0.221,0.052,0.349,-5.337
0.225,0.051,0.337,-5.337
0.215,0.052,0.328,-5.337
0.179,0.052,0.320,-5.337
0.117,0.053,0.310,-5.337
0.102,0.050,0.304,-5.337
0.095,0.050,0.295,-5.337
0.106,0.050,0.289,-5.337
0.165,0.046,0.283,-5.337
0.176,0.048,0.281,-5.337
0.122,0.045,0.272,-5.337
0.171,0.044,0.267,-5.337
0.136,0.047,0.263,-5.337
0.040,0.050,0.262,-5.337
0.122,0.045,0.262,-5.337
0.323,0.041,0.256,-5.337
0.326,0.041,0.253,-5.337
0.186,0.041,0.259,-5.337
0.097,0.042,0.262,-5.337
0.106,0.048,0.258,-5.337
0.250,0.046,0.256,-5.337
0.308,0.047,0.258,-5.337
0.249,0.042,0.258,-5.337
0.169,0.041,0.256,-5.337
0.133,0.041,0.256,-5.337
0.104,0.044,0.259,-5.337
0.139,0.043,0.263,-5.337
0.244,0.042,0.264,-5.337
0.225,0.043,0.265,-5.337
0.184,0.046,0.263,-5.337
0.196,0.048,0.265,-5.337
0.191,0.050,0.270,-5.337
0.152,0.052,0.279,-5.337
0.125,0.052,0.285,-5.337
0.110,0.049,0.286,-5.337
0.099,0.049,0.282,-5.337
0.072,0.050,0.281,-5.337
0.167,0.049,0.287,-5.337
0.211,0.050,0.292,-5.337
0.239,0.046,0.298,-5.337
0.221,0.047,0.303,-5.337
0.131,0.046,0.297,-5.337
0.038,0.047,0.295,-5.337
0.086,0.049,0.299,-5.337
0.134,0.050,0.303,-5.337
0.042,0.052,0.311,-5.337
0.077,0.046,0.315,-5.337
0.131,0.041,0.314,-5.337
0.150,0.042,0.314,-5.337
0.149,0.042,0.316,-5.337
0.093,0.044,0.320,-5.337
0.018,0.040,0.326,-5.337
0.032,0.040,0.331,-5.337
0.091,0.045,0.330,-5.337
0.142,0.045,0.327,-5.337
0.130,0.045,0.330,-5.337
0.101,0.046,0.334,-5.337
0.122,0.043,0.339,-5.337
0.103,0.042,0.337,-5.337
0.149,0.040,0.335,-5.337
0.184,0.039,0.335,-5.337
0.172,0.040,0.333,-5.337
0.129,0.039,0.329,-5.337
0.202,0.039,0.331,-5.337
0.207,0.044,0.333,-5.337
0.152,0.044,0.333,-5.337
0.164,0.042,0.333,-5.337
0.134,0.044,0.330,-5.337
0.054,0.046,0.327,-5.337
0.056,0.043,0.329,-5.337
0.085,0.038,0.332,-5.337
0.069,0.037,0.329,-5.337
0.130,0.038,0.325,-5.337
0.202,0.039,0.323,-5.337
0.223,0.042,0.322,-5.337
0.181,0.041,0.317,-5.337
0.157,0.043,0.316,-5.337
0.118,0.042,0.313,-5.337
0.065,0.038,0.309,-5.337
0.126,0.033,0.308,-5.337
0.189,0.035,0.308,-5.337
0.102,0.040,0.305,-5.337
0.070,0.037,0.301,-5.337
0.110,0.033,0.296,-5.337
0.092,0.035,0.296,-5.337
0.134,0.035,0.295,-5.337
0.166,0.039,0.295,-5.337
0.130,0.040,0.296,-5.337
0.072,0.040,0.291,-5.337
0.065,0.037,0.283,-5.337
0.012,0.039,0.280,-5.337
-0.012,0.037,0.279,-5.337
0.074,0.036,0.276,-5.337
0.123,0.040,0.267,-5.337
0.051,0.038,0.261,-5.337
0.066,0.033,0.266,-5.337
0.139,0.031,0.264,-5.337
0.159,0.030,0.256,-5.337
0.147,0.032,0.252,-5.337
0.119,0.035,0.255,-5.337
0.090,0.037,0.252,-5.337
0.077,0.034,0.249,-5.337
0.157,0.030,0.248,-5.337
0.139,0.039,0.242,-5.337
0.084,0.039,0.235,-5.337
0.125,0.038,0.231,-5.337
0.164,0.033,0.229,-5.337
0.091,0.038,0.228,-5.337
0.045,0.036,0.230,-5.337
0.092,0.033,0.232,-5.337
0.210,0.031,0.228,-5.337
0.215,0.030,0.222,-5.337
0.076,0.034,0.221,-5.337
0.021,0.034,0.223,-5.337
0.068,0.029,0.224,-5.337
0.145,0.025,0.228,-5.337
0.174,0.029,0.234,-5.337
0.067,0.034,0.232,-5.337
0.059,0.034,0.230,-5.337
0.131,0.030,0.227,-5.337
0.113,0.032,0.229,-5.337
0.047,0.036,0.229,-5.337
-0.014,0.035,0.232,-5.337
0.056,0.034,0.237,-5.337
0.186,0.033,0.244,-5.337
0.173,0.033,0.254,-5.337
0.031,0.033,0.261,-5.337
-0.033,0.031,0.263,-5.337
0.014,0.031,0.266,-5.337
0.137,0.030,0.270,-5.337
0.248,0.028,0.277,-5.337
0.239,0.029,0.287,-5.337
0.159,0.031,0.294,-5.337
0.165,0.035,0.301,-5.337
0.143,0.032,0.309,-5.337
0.154,0.030,0.317,-5.337
0.079,0.031,0.328,-5.337
0.050,0.034,0.342,-5.337
0.009,0.033,0.350,-5.337
0.072,0.029,0.359,-5.337
0.188,0.026,0.369,-5.337
0.144,0.032,0.381,-5.337
0.074,0.032,0.392,-5.337
0.085,0.028,0.406,-5.337
0.084,0.027,0.417,-5.337
0.023,0.033,0.427,-5.337
0.068,0.032,0.434,-5.337
0.129,0.032,0.447,-5.337
0.229,0.029,0.462,-5.337
0.234,0.031,0.475,-5.337
0.170,0.030,0.485,-5.337
0.062,0.031,0.495,-5.337
0.022,0.030,0.506,-5.337
0.030,0.029,0.520,-5.337
0.045,0.032,0.533,-5.337
0.071,0.036,0.546,-5.337
0.137,0.033,0.556,-5.337
0.138,0.034,0.563,-5.337
0.068,0.036,0.575,-5.337
0.032,0.037,0.584,-5.337
0.055,0.034,0.593,-5.337
0.130,0.029,0.605,-5.337
0.144,0.032,0.622,-5.337
0.063,0.036,0.637,-5.337
0.062,0.037,0.647,-5.337
0.113,0.033,0.658,-5.337
0.115,0.031,0.668,-5.337
0.119,0.033,0.678,-5.337
0.078,0.038,0.693,-5.337
0.089,0.037,0.706,-5.337
0.047,0.039,0.716,-5.337
0.127,0.035,0.729,-5.337
0.171,0.039,0.742,-5.337
0.112,0.040,0.750,-5.337
0.168,0.037,0.759,-5.337
0.244,0.038,0.768,-5.337
0.254,0.040,0.778,-5.337
0.202,0.039,0.785,-5.337
0.084,0.041,0.795,-5.337
0.050,0.039,0.809,-5.337
0.197,0.037,0.825,-5.337
0.271,0.038,0.836,-5.337
0.161,0.043,0.843,-5.337
0.047,0.041,0.851,-5.337
0.008,0.040,0.859,-5.337
0.023,0.040,0.872,-5.337
0.063,0.039,0.883,-5.337
0.100,0.042,0.892,-5.337
0.113,0.041,0.901,-5.337
0.181,0.039,0.916,-5.337
0.150,0.037,0.928,-5.337
0.114,0.038,0.938,-5.337
0.087,0.043,0.946,-5.337
-0.026,0.047,0.956,-5.337
0.025,0.043,0.967,-5.337
0.117,0.036,0.980,-5.337
0.193,0.035,0.996,-5.337
0.185,0.039,1.013,-5.337
0.131,0.041,1.025,-5.337
0.115,0.043,1.037,-5.337
0.143,0.045,1.046,-5.337
0.098,0.049,1.052,-5.337
0.051,0.045,1.062,-5.337
0.065,0.040,1.074,-5.337
0.094,0.040,1.084,-5.337
0.158,0.040,1.096,-5.337
0.131,0.045,1.111,-5.337
0.119,0.047,1.121,-5.337
0.117,0.046,1.132,-5.337
0.143,0.043,1.138,-5.337
0.119,0.043,1.146,-5.337
0.113,0.043,1.156,-5.337
0.191,0.041,1.165,-5.337
0.186,0.041,1.169,-5.337
0.212,0.041,1.173,-5.337
0.180,0.042,1.180,-5.337
0.103,0.046,1.185,-5.337
0.097,0.046,1.190,-5.337
0.134,0.048,1.197,-5.337
0.152,0.048,1.201,-5.337
0.201,0.048,1.206,-5.337
0.184,0.049,1.205,-5.337
0.161,0.048,1.207,-5.337
0.184,0.044,1.212,-5.337
0.139,0.044,1.217,-5.337
0.101,0.048,1.218,-5.337
0.196,0.044,1.218,-5.337
0.256,0.046,1.221,-5.337
0.209,0.050,1.220,-5.337
0.216,0.046,1.222,-5.337
0.238,0.045,1.221,-5.337
0.167,0.049,1.221,-5.337
0.145,0.050,1.215,-5.337
0.213,0.049,1.211,-5.337
0.287,0.047,1.210,-5.337
0.270,0.049,1.205,-5.337
0.187,0.053,1.205,-5.337
0.179,0.055,1.203,-5.337
0.188,0.053,1.196,-5.337
0.202,0.051,1.190,-5.337
0.241,0.050,1.186,-5.337
0.192,0.054,1.180,-5.337
0.169,0.052,1.168,-5.337
0.167,0.052,1.155,-5.337
0.203,0.050,1.149,-5.337
0.172,0.051,1.143,-5.337
0.166,0.052,1.134,-5.337
0.177,0.051,1.122,-5.337
0.133,0.051,1.109,-5.337
0.115,0.051,1.097,-5.337
0.125,0.054,1.086,-5.337
0.093,0.055,1.072,-5.337
0.112,0.060,1.063,-5.337
0.130,0.055,1.055,-5.337
0.171,0.051,1.046,-5.337
0.197,0.050,1.032,-5.337
0.216,0.053,1.017,-5.337
0.162,0.056,1.002,-5.337
0.153,0.054,0.985,-5.337
0.276,0.053,0.965,-5.337
0.344,0.050,0.948,-5.337
0.356,0.048,0.939,-5.337
0.268,0.051,0.923,-5.337
0.262,0.055,0.905,-5.337
0.232,0.057,0.890,-5.337
0.248,0.052,0.874,-5.337
0.280,0.053,0.856,-5.337
0.223,0.058,0.839,-5.337
0.132,0.058,0.820,-5.337
0.250,0.052,0.803,-5.337
0.354,0.050,0.789,-5.337
0.310,0.052,0.776,-5.337
0.273,0.052,0.756,-5.337
0.305,0.049,0.737,-5.337
0.375,0.052,0.718,-5.337
0.328,0.058,0.703,-5.337
0.239,0.060,0.686,-5.337
0.223,0.060,0.669,-5.337
0.246,0.059,0.652,-5.337
0.238,0.059,0.635,-5.337
0.221,0.059,0.616,-5.337
0.251,0.054,0.600,-5.337
0.199,0.052,0.585,-5.337
0.231,0.051,0.569,-5.337
0.250,0.053,0.552,-5.337
0.180,0.057,0.543,-5.337
0.216,0.056,0.529,-5.337
0.264,0.054,0.514,-5.337
0.290,0.055,0.498,-5.337
0.189,0.059,0.479,-5.337
0.158,0.060,0.464,-5.337
0.184,0.054,0.451,-5.337
0.243,0.051,0.438,-5.337
0.253,0.056,0.424,-5.337
0.255,0.060,0.413,-5.337
0.203,0.059,0.401,-5.337
0.191,0.055,0.389,-5.337
0.227,0.054,0.378,-5.337
0.230,0.056,0.366,-5.337
0.192,0.059,0.350,-5.337
0.133,0.062,0.341,-5.337
0.138,0.059,0.334,-5.337
0.193,0.058,0.329,-5.337
0.233,0.058,0.323,-5.337
0.264,0.055,0.313,-5.337
0.305,0.057,0.301,-5.337
0.343,0.056,0.292,-5.337
0.371,0.056,0.286,-5.337
0.303,0.060,0.281,-5.337
0.202,0.060,0.280,-5.337
0.202,0.056,0.278,-5.337
0.216,0.057,0.273,-5.337
0.264,0.057,0.266,-5.337
0.315,0.057,0.260,-5.337
0.328,0.055,0.252,-5.337
0.331,0.054,0.250,-5.337
0.315,0.056,0.253,-5.337
0.314,0.057,0.260,-5.337
0.308,0.055,0.258,-5.337
0.329,0.055,0.254,-5.337
0.279,0.059,0.255,-5.337
0.245,0.061,0.262,-5.337
0.267,0.058,0.260,-5.337
0.280,0.060,0.258,-5.337
0.265,0.057,0.257,-5.337
0.256,0.057,0.259,-5.337
0.285,0.059,0.259,-5.337
0.290,0.058,0.261,-5.337
0.343,0.058,0.264,-5.337
0.450,0.060,0.266,-5.337
0.456,0.057,0.270,-5.337
0.414,0.054,0.277,-5.337
0.405,0.057,0.279,-5.337
0.364,0.059,0.282,-5.337
0.356,0.056,0.283,-5.337
0.290,0.059,0.284,-5.337
0.209,0.062,0.282,-5.337
0.233,0.059,0.285,-5.337
0.262,0.054,0.288,-5.337
0.291,0.052,0.290,-5.337
0.306,0.057,0.291,-5.337
0.305,0.055,0.290,-5.337
0.365,0.052,0.298,-5.337
0.407,0.051,0.305,-5.337
0.397,0.057,0.309,-5.337
0.351,0.060,0.309,-5.337
0.335,0.063,0.311,-5.337
0.328,0.065,0.312,-5.337
0.301,0.064,0.315,-5.337
0.248,0.062,0.317,-5.337
0.256,0.063,0.318,-5.337
0.315,0.061,0.321,-5.337
0.337,0.064,0.327,-5.337
0.327,0.064,0.330,-5.337
0.335,0.067,0.329,-5.337
0.260,0.063,0.327,-5.337
0.251,0.062,0.327,-5.337
0.315,0.060,0.330,-5.337
0.347,0.058,0.333,-5.337
