[Parameters]
Operating Mode, Non-Feedback
0.136,0.038,0.296,-5.337
-0.037,0.041,0.296,-5.337
-0.025,0.041,0.293,-5.337
0.025,0.043,0.293,-5.337
0.098,0.038,0.295,-5.337
0.233,0.031,0.294,-5.337
0.270,0.032,0.291,-5.337
0.224,0.036,0.293,-5.337
0.143,0.036,0.293,-5.337
0.087,0.038,0.292,-5.337
0.131,0.039,0.293,-5.337
0.227,0.034,0.293,-5.337
0.277,0.035,0.293,-5.337
0.227,0.035,0.290,-5.337
0.072,0.040,0.289,-5.337
0.047,0.039,0.291,-5.337
0.111,0.036,0.295,-5.337
0.084,0.036,0.292,-5.337
0.072,0.039,0.288,-5.337
0.088,0.041,0.289,-5.337
0.135,0.037,0.293,-5.337
0.165,0.035,0.296,-5.337
0.177,0.033,0.295,-5.337
0.183,0.038,0.290,-5.337
0.110,0.043,0.290,-5.337
0.038,0.044,0.294,-5.337
-0.024,0.047,0.297,-5.337
-0.002,0.045,0.294,-5.337
0.063,0.042,0.294,-5.337
0.055,0.040,0.293,-5.337
0.058,0.044,0.289,-5.337
0.098,0.044,0.289,-5.337
0.203,0.043,0.292,-5.337
0.193,0.044,0.292,-5.337
0.167,0.040,0.289,-5.337
0.143,0.040,0.286,-5.337
0.126,0.042,0.291,-5.337
0.083,0.044,0.293,-5.337
0.019,0.044,0.292,-5.337
0.035,0.043,0.293,-5.337
0.063,0.044,0.293,-5.337
0.101,0.042,0.292,-5.337
0.154,0.043,0.292,-5.337
0.179,0.041,0.293,-5.337
0.200,0.040,0.297,-5.337
0.101,0.043,0.300,-5.337
0.056,0.039,0.294,-5.337
0.117,0.036,0.290,-5.337
0.096,0.040,0.288,-5.337
0.090,0.042,0.290,-5.337
0.137,0.042,0.292,-5.337
0.148,0.040,0.290,-5.337
0.153,0.039,0.289,-5.337
0.220,0.034,0.290,-5.337
0.219,0.036,0.293,-5.337
0.140,0.040,0.297,-5.337
0.033,0.044,0.296,-5.337
-0.016,0.042,0.292,-5.337
0.067,0.038,0.289,-5.337
0.218,0.037,0.291,-5.337
0.261,0.038,0.293,-5.337
0.232,0.044,0.293,-5.337
0.151,0.047,0.293,-5.337
0.127,0.044,0.295,-5.337
0.159,0.045,0.297,-5.337
0.207,0.043,0.293,-5.337
0.233,0.046,0.289,-5.337
0.192,0.047,0.289,-5.337
0.202,0.044,0.294,-5.337
0.191,0.045,0.294,-5.337
0.144,0.047,0.293,-5.337
0.156,0.046,0.292,-5.337
0.226,0.043,0.293,-5.337
0.259,0.043,0.292,-5.337
0.253,0.043,0.292,-5.337
0.191,0.049,0.289,-5.337
0.156,0.048,0.290,-5.337
0.184,0.044,0.291,-5.337
0.218,0.044,0.293,-5.337
0.217,0.044,0.291,-5.337
0.187,0.049,0.290,-5.337
0.151,0.047,0.290,-5.337
0.075,0.046,0.287,-5.337
0.065,0.046,0.288,-5.337
0.126,0.047,0.287,-5.337
0.156,0.047,0.288,-5.337
0.196,0.043,0.290,-5.337
0.304,0.042,0.292,-5.337
0.319,0.041,0.292,-5.337
0.206,0.047,0.294,-5.337
0.208,0.048,0.294,-5.337
0.281,0.045,0.291,-5.337
0.291,0.047,0.293,-5.337
0.258,0.052,0.296,-5.337
0.182,0.054,0.293,-5.337
0.119,0.054,0.291,-5.337
0.098,0.052,0.289,-5.337
0.162,0.052,0.287,-5.337
0.178,0.054,0.286,-5.337
0.112,0.055,0.289,-5.337
0.111,0.052,0.292,-5.337
0.106,0.050,0.290,-5.337
0.097,0.045,0.286,-5.337
0.177,0.047,0.286,-5.337
0.266,0.048,0.287,-5.337
0.277,0.050,0.290,-5.337
0.255,0.048,0.290,-5.337
0.324,0.047,0.291,-5.337
0.326,0.046,0.288,-5.337
0.321,0.046,0.288,-5.337
0.302,0.046,0.291,-5.337
0.264,0.049,0.293,-5.337
0.273,0.048,0.293,-5.337
0.233,0.049,0.291,-5.337
0.205,0.049,0.292,-5.337
0.231,0.048,0.295,-5.337
0.235,0.047,0.294,-5.337
0.256,0.044,0.292,-5.337
0.214,0.049,0.290,-5.337
0.185,0.050,0.288,-5.337
0.317,0.045,0.287,-5.337
0.371,0.043,0.288,-5.337
0.305,0.046,0.290,-5.337
0.294,0.043,0.290,-5.337
0.293,0.045,0.290,-5.337
0.279,0.045,0.290,-5.337
0.252,0.046,0.291,-5.337
0.232,0.049,0.291,-5.337
0.205,0.051,0.291,-5.337
0.243,0.052,0.291,-5.337
0.269,0.052,0.291,-5.337
0.268,0.048,0.289,-5.337
0.267,0.046,0.286,-5.337
0.246,0.046,0.288,-5.337
0.320,0.046,0.290,-5.337
0.331,0.048,0.291,-5.337
0.324,0.048,0.290,-5.337
0.288,0.048,0.292,-5.337
0.192,0.049,0.298,-5.337
0.228,0.048,0.297,-5.337
0.262,0.048,0.297,-5.337
0.222,0.050,0.295,-5.337
0.232,0.046,0.292,-5.337
0.319,0.044,0.290,-5.337
0.304,0.044,0.285,-5.337
0.264,0.048,0.284,-5.337
0.267,0.049,0.287,-5.337
0.273,0.048,0.288,-5.337
0.298,0.048,0.290,-5.337
0.340,0.049,0.290,-5.337
0.280,0.054,0.292,-5.337
0.305,0.052,0.291,-5.337
0.292,0.052,0.295,-5.337
0.205,0.054,0.295,-5.337
0.200,0.055,0.294,-5.337
0.222,0.052,0.295,-5.337
0.270,0.049,0.294,-5.337
0.251,0.047,0.291,-5.337
0.256,0.051,0.292,-5.337
0.290,0.052,0.294,-5.337
0.280,0.050,0.295,-5.337
0.316,0.046,0.291,-5.337
0.346,0.045,0.289,-5.337
0.321,0.050,0.291,-5.337
0.272,0.051,0.291,-5.337
0.296,0.047,0.291,-5.337
0.325,0.048,0.290,-5.337
0.359,0.050,0.291,-5.337
0.342,0.050,0.293,-5.337
0.268,0.051,0.295,-5.337
0.305,0.051,0.296,-5.337
0.393,0.049,0.292,-5.337
0.442,0.048,0.290,-5.337
0.407,0.047,0.291,-5.337
0.367,0.047,0.293,-5.337
0.321,0.046,0.291,-5.337
0.300,0.048,0.290,-5.337
0.252,0.050,0.292,-5.337
0.201,0.051,0.293,-5.337
0.193,0.053,0.293,-5.337
0.214,0.050,0.291,-5.337
0.225,0.051,0.293,-5.337
0.238,0.048,0.292,-5.337
0.334,0.048,0.289,-5.337
0.409,0.050,0.287,-5.337
0.340,0.049,0.290,-5.337
0.324,0.047,0.291,-5.337
0.355,0.049,0.294,-5.337
0.362,0.049,0.295,-5.337
0.331,0.047,0.295,-5.337
0.329,0.042,0.295,-5.337
0.295,0.044,0.292,-5.337
0.233,0.046,0.290,-5.337
0.266,0.044,0.292,-5.337
0.345,0.045,0.296,-5.337
0.363,0.048,0.296,-5.337
0.394,0.048,0.291,-5.337
0.362,0.045,0.288,-5.337
0.319,0.047,0.289,-5.337
0.268,0.053,0.292,-5.337
0.303,0.050,0.294,-5.337
0.398,0.046,0.296,-5.337
0.386,0.047,0.294,-5.337
0.329,0.050,0.290,-5.337
0.326,0.052,0.291,-5.337
0.306,0.048,0.290,-5.337
0.389,0.048,0.292,-5.337
0.390,0.050,0.291,-5.337
0.342,0.053,0.293,-5.337
0.322,0.053,0.294,-5.337
0.254,0.057,0.297,-5.337
0.214,0.054,0.295,-5.337
0.315,0.052,0.290,-5.337
0.376,0.052,0.291,-5.337
0.349,0.053,0.294,-5.337
0.342,0.051,0.293,-5.337
0.340,0.052,0.292,-5.337
0.289,0.052,0.292,-5.337
0.281,0.054,0.291,-5.337
0.215,0.060,0.290,-5.337
0.201,0.061,0.293,-5.337
0.288,0.055,0.296,-5.337
0.290,0.053,0.297,-5.337
0.310,0.052,0.295,-5.337
0.401,0.052,0.289,-5.337
0.406,0.049,0.291,-5.337
0.404,0.051,0.288,-5.337
0.348,0.053,0.289,-5.337
0.364,0.052,0.286,-5.337
0.375,0.057,0.292,-5.337
0.356,0.054,0.293,-5.337
0.351,0.052,0.291,-5.337
0.393,0.054,0.288,-5.337
0.351,0.054,0.289,-5.337
0.343,0.050,0.293,-5.337
0.351,0.050,0.292,-5.337
0.290,0.055,0.291,-5.337
0.338,0.058,0.292,-5.337
0.391,0.056,0.291,-5.337
0.421,0.052,0.289,-5.337
0.386,0.053,0.292,-5.337
0.342,0.059,0.296,-5.337
0.271,0.058,0.296,-5.337
0.267,0.055,0.293,-5.337
0.366,0.054,0.291,-5.337
0.439,0.054,0.292,-5.337
0.404,0.053,0.295,-5.337
0.277,0.055,0.296,-5.337
0.257,0.056,0.292,-5.337
0.303,0.051,0.287,-5.337
0.356,0.051,0.288,-5.337
0.324,0.050,0.289,-5.337
0.314,0.053,0.292,-5.337
0.386,0.050,0.293,-5.337
0.425,0.048,0.294,-5.337
0.358,0.051,0.292,-5.337
0.321,0.051,0.293,-5.337
0.391,0.051,0.293,-5.337
0.404,0.054,0.293,-5.337
0.364,0.056,0.291,-5.337
0.341,0.058,0.287,-5.337
0.403,0.052,0.286,-5.337
0.371,0.050,0.286,-5.337
0.275,0.051,0.288,-5.337
0.208,0.050,0.291,-5.337
0.215,0.048,0.292,-5.337
0.310,0.051,0.292,-5.337
0.321,0.052,0.293,-5.337
0.279,0.051,0.292,-5.337
0.302,0.048,0.295,-5.337
0.361,0.051,0.293,-5.337
0.431,0.047,0.293,-5.337
0.379,0.046,0.292,-5.337
0.278,0.048,0.295,-5.337
0.271,0.047,0.296,-5.337
0.312,0.048,0.292,-5.337
0.334,0.046,0.289,-5.337
0.304,0.048,0.288,-5.337
0.283,0.051,0.291,-5.337
0.255,0.053,0.292,-5.337
0.225,0.052,0.291,-5.337
0.256,0.052,0.289,-5.337
0.295,0.049,0.287,-5.337
0.305,0.046,0.287,-5.337
0.378,0.044,0.289,-5.337
0.395,0.045,0.286,-5.337
0.293,0.046,0.283,-5.337
0.282,0.048,0.286,-5.337
0.389,0.046,0.294,-5.337
0.360,0.043,0.296,-5.337
0.280,0.045,0.295,-5.337
0.247,0.044,0.288,-5.337
0.315,0.044,0.291,-5.337
0.349,0.046,0.292,-5.337
0.292,0.047,0.291,-5.337
0.283,0.045,0.290,-5.337
0.280,0.040,0.294,-5.337
0.271,0.040,0.296,-5.337
0.224,0.042,0.296,-5.337
0.282,0.042,0.293,-5.337
0.263,0.047,0.295,-5.337
0.196,0.046,0.296,-5.337
0.207,0.044,0.295,-5.337
0.265,0.040,0.294,-5.337
0.284,0.041,0.292,-5.337
0.267,0.042,0.289,-5.337
0.249,0.047,0.288,-5.337
0.209,0.045,0.289,-5.337
0.188,0.042,0.289,-5.337
0.224,0.040,0.292,-5.337
0.223,0.042,0.293,-5.337
0.177,0.043,0.293,-5.337
0.191,0.041,0.293,-5.337
0.250,0.041,0.293,-5.337
0.287,0.041,0.290,-5.337
0.329,0.045,0.291,-5.337
0.283,0.047,0.288,-5.337
0.283,0.045,0.288,-5.337
0.282,0.043,0.287,-5.337
0.267,0.045,0.290,-5.337
0.218,0.048,0.295,-5.337
0.260,0.039,0.298,-5.337
0.346,0.035,0.295,-5.337
0.338,0.038,0.291,-5.337
0.242,0.046,0.292,-5.337
0.220,0.044,0.292,-5.337
0.292,0.042,0.289,-5.337
0.273,0.043,0.291,-5.337
0.258,0.042,0.291,-5.337
0.199,0.046,0.291,-5.337
0.189,0.043,0.294,-5.337
0.240,0.039,0.294,-5.337
0.240,0.041,0.292,-5.337
0.228,0.040,0.294,-5.337
0.161,0.039,0.296,-5.337
0.182,0.038,0.294,-5.337
0.258,0.034,0.292,-5.337
0.355,0.037,0.288,-5.337
0.289,0.038,0.287,-5.337
0.203,0.039,0.289,-5.337
0.272,0.035,0.292,-5.337
0.313,0.033,0.291,-5.337
0.297,0.036,0.290,-5.337
0.235,0.040,0.290,-5.337
0.242,0.040,0.291,-5.337
0.269,0.037,0.288,-5.337
0.266,0.036,0.290,-5.337
0.251,0.034,0.292,-5.337
0.227,0.036,0.294,-5.337
0.229,0.037,0.293,-5.337
0.231,0.036,0.291,-5.337
0.151,0.036,0.287,-5.337
0.167,0.037,0.287,-5.337
0.150,0.041,0.289,-5.337
0.172,0.038,0.291,-5.337
0.162,0.037,0.297,-5.337
0.151,0.037,0.299,-5.337
0.225,0.038,0.292,-5.337
0.222,0.040,0.287,-5.337
0.080,0.042,0.291,-5.337
0.039,0.042,0.294,-5.337
0.167,0.036,0.294,-5.337
0.229,0.035,0.290,-5.337
0.191,0.040,0.286,-5.337
0.123,0.043,0.287,-5.337
0.174,0.037,0.290,-5.337
0.304,0.031,0.289,-5.337
0.307,0.033,0.290,-5.337
0.186,0.039,0.289,-5.337
0.112,0.041,0.290,-5.337
0.138,0.042,0.290,-5.337
0.128,0.040,0.288,-5.337
0.160,0.037,0.285,-5.337
0.162,0.039,0.284,-5.337
0.190,0.034,0.287,-5.337
0.222,0.035,0.291,-5.337
0.211,0.036,0.292,-5.337
0.180,0.032,0.292,-5.337
0.110,0.032,0.289,-5.337
0.145,0.034,0.286,-5.337
0.197,0.039,0.288,-5.337
0.155,0.041,0.293,-5.337
0.103,0.037,0.299,-5.337
0.155,0.034,0.294,-5.337
0.176,0.035,0.291,-5.337
0.228,0.036,0.289,-5.337
0.254,0.038,0.291,-5.337
0.213,0.037,0.294,-5.337
0.222,0.033,0.296,-5.337
0.182,0.035,0.292,-5.337
0.072,0.038,0.288,-5.337
0.074,0.038,0.289,-5.337
0.052,0.037,0.293,-5.337
0.112,0.035,0.292,-5.337
0.138,0.034,0.292,-5.337
0.071,0.037,0.295,-5.337
0.061,0.036,0.293,-5.337
0.093,0.032,0.289,-5.337
0.132,0.032,0.286,-5.337
0.148,0.029,0.288,-5.337
0.124,0.034,0.292,-5.337
0.136,0.035,0.292,-5.337
0.134,0.035,0.290,-5.337
0.125,0.036,0.292,-5.337
0.117,0.030,0.292,-5.337
0.217,0.027,0.295,-5.337
0.176,0.027,0.292,-5.337
0.097,0.026,0.292,-5.337
0.105,0.029,0.288,-5.337
0.096,0.033,0.288,-5.337
0.040,0.036,0.287,-5.337
0.029,0.034,0.288,-5.337
0.103,0.028,0.291,-5.337
0.130,0.027,0.292,-5.337
0.096,0.030,0.294,-5.337
0.206,0.029,0.295,-5.337
0.214,0.029,0.294,-5.337
0.117,0.033,0.294,-5.337
0.099,0.037,0.294,-5.337
0.148,0.036,0.296,-5.337
0.188,0.034,0.296,-5.337
0.250,0.033,0.294,-5.337
0.213,0.034,0.291,-5.337
0.176,0.033,0.290,-5.337
0.159,0.034,0.290,-5.337
0.108,0.037,0.288,-5.337
0.063,0.037,0.290,-5.337
0.064,0.035,0.292,-5.337
0.079,0.031,0.294,-5.337
0.095,0.032,0.289,-5.337
0.121,0.034,0.287,-5.337
0.118,0.030,0.289,-5.337
0.115,0.028,0.293,-5.337
0.100,0.030,0.295,-5.337
0.094,0.033,0.294,-5.337
0.081,0.033,0.290,-5.337
0.100,0.029,0.290,-5.337
0.187,0.029,0.292,-5.337
0.183,0.031,0.295,-5.337
0.070,0.030,0.296,-5.337
-0.009,0.031,0.295,-5.337
-0.031,0.028,0.295,-5.337
-0.005,0.029,0.292,-5.337
0.028,0.034,0.292,-5.337
0.089,0.034,0.293,-5.337
0.163,0.029,0.295,-5.337
0.155,0.028,0.295,-5.337
0.093,0.033,0.295,-5.337
0.071,0.032,0.293,-5.337
0.134,0.031,0.294,-5.337
0.149,0.031,0.294,-5.337
0.106,0.028,0.294,-5.337
0.117,0.030,0.294,-5.337
0.186,0.031,0.298,-5.337
0.195,0.032,0.297,-5.337
0.156,0.030,0.295,-5.337
0.174,0.030,0.289,-5.337
0.158,0.036,0.285,-5.337
0.106,0.034,0.283,-5.337
0.170,0.031,0.287,-5.337
0.204,0.029,0.291,-5.337
0.202,0.030,0.294,-5.337
0.158,0.029,0.295,-5.337
0.098,0.028,0.299,-5.337
0.103,0.027,0.297,-5.337
0.108,0.027,0.294,-5.337
0.097,0.028,0.295,-5.337
0.102,0.029,0.297,-5.337
0.078,0.027,0.295,-5.337
0.124,0.028,0.293,-5.337
0.092,0.028,0.290,-5.337
0.041,0.029,0.287,-5.337
0.028,0.030,0.286,-5.337
0.054,0.033,0.289,-5.337
0.136,0.032,0.290,-5.337
0.101,0.032,0.289,-5.337
0.034,0.033,0.290,-5.337
0.009,0.036,0.292,-5.337
0.079,0.032,0.292,-5.337
0.094,0.029,0.290,-5.337
0.102,0.030,0.290,-5.337
0.141,0.032,0.287,-5.337
0.040,0.033,0.287,-5.337
0.029,0.032,0.290,-5.337
0.074,0.034,0.293,-5.337
0.121,0.031,0.294,-5.337
0.162,0.030,0.297,-5.337
0.182,0.030,0.295,-5.337
0.179,0.030,0.290,-5.337
0.130,0.029,0.285,-5.337
0.086,0.027,0.287,-5.337
0.100,0.027,0.293,-5.337
0.052,0.030,0.296,-5.337
0.027,0.034,0.295,-5.337
-0.012,0.036,0.294,-5.337
-0.000,0.034,0.292,-5.337
0.055,0.031,0.289,-5.337
0.128,0.030,0.290,-5.337
0.126,0.028,0.288,-5.337
0.062,0.033,0.291,-5.337
0.070,0.032,0.291,-5.337
0.083,0.031,0.294,-5.337
0.046,0.030,0.292,-5.337
0.065,0.033,0.292,-5.337
0.091,0.031,0.288,-5.337
0.147,0.028,0.287,-5.337
0.116,0.030,0.287,-5.337
0.054,0.033,0.287,-5.337
0.010,0.032,0.286,-5.337
0.047,0.030,0.287,-5.337
0.088,0.029,0.286,-5.337
0.086,0.034,0.287,-5.337
0.109,0.033,0.290,-5.337
0.130,0.033,0.293,-5.337
0.230,0.030,0.296,-5.337
0.242,0.032,0.296,-5.337
0.207,0.031,0.294,-5.337
0.168,0.034,0.288,-5.337
0.109,0.036,0.286,-5.337
0.083,0.034,0.288,-5.337
0.109,0.034,0.295,-5.337
0.144,0.033,0.296,-5.337
0.106,0.033,0.294,-5.337
-0.027,0.035,0.287,-5.337
-0.046,0.037,0.287,-5.337
0.057,0.038,0.290,-5.337
0.093,0.036,0.294,-5.337
0.084,0.036,0.295,-5.337
0.039,0.039,0.293,-5.337
0.014,0.041,0.292,-5.337
0.057,0.040,0.291,-5.337
0.106,0.039,0.290,-5.337
0.150,0.041,0.291,-5.337
0.159,0.040,0.294,-5.337
0.094,0.044,0.291,-5.337
0.079,0.042,0.283,-5.337
0.213,0.044,0.284,-5.337
0.184,0.045,0.290,-5.337
0.064,0.045,0.293,-5.337
0.041,0.043,0.292,-5.337
0.120,0.043,0.292,-5.337
0.138,0.044,0.295,-5.337
0.108,0.042,0.294,-5.337
0.025,0.041,0.290,-5.337
0.056,0.044,0.285,-5.337
0.105,0.048,0.287,-5.337
0.157,0.045,0.289,-5.337
0.160,0.041,0.287,-5.337
0.130,0.042,0.286,-5.337
0.174,0.045,0.291,-5.337
0.228,0.043,0.294,-5.337
0.235,0.044,0.295,-5.337
0.222,0.044,0.295,-5.337
0.187,0.041,0.290,-5.337
0.189,0.037,0.282,-5.337
0.219,0.038,0.284,-5.337
0.224,0.040,0.286,-5.337
0.231,0.041,0.291,-5.337
0.232,0.041,0.292,-5.337
0.244,0.043,0.291,-5.337
0.223,0.042,0.295,-5.337
0.140,0.045,0.296,-5.337
0.098,0.046,0.293,-5.337
0.109,0.045,0.291,-5.337
0.134,0.044,0.293,-5.337
0.131,0.049,0.293,-5.337
0.130,0.046,0.292,-5.337
0.188,0.045,0.291,-5.337
0.193,0.047,0.290,-5.337
0.219,0.049,0.290,-5.337
0.199,0.051,0.294,-5.337
0.205,0.050,0.293,-5.337
0.208,0.049,0.295,-5.337
0.225,0.045,0.293,-5.337
0.249,0.043,0.288,-5.337
0.214,0.046,0.284,-5.337
0.249,0.046,0.287,-5.337
0.265,0.042,0.292,-5.337
0.240,0.043,0.292,-5.337
0.247,0.047,0.290,-5.337
0.183,0.052,0.289,-5.337
0.140,0.050,0.288,-5.337
0.170,0.045,0.289,-5.337
0.204,0.047,0.289,-5.337
0.203,0.048,0.289,-5.337
0.207,0.049,0.288,-5.337
0.210,0.051,0.291,-5.337
0.174,0.047,0.293,-5.337
0.155,0.048,0.292,-5.337
0.174,0.048,0.294,-5.337
0.208,0.047,0.291,-5.337
0.180,0.048,0.289,-5.337
0.159,0.048,0.289,-5.337
0.200,0.048,0.292,-5.337
0.239,0.049,0.290,-5.337
0.184,0.049,0.290,-5.337
0.144,0.048,0.293,-5.337
0.152,0.046,0.292,-5.337
0.226,0.045,0.287,-5.337
0.272,0.048,0.288,-5.337
0.330,0.044,0.289,-5.337
0.278,0.045,0.291,-5.337
0.172,0.044,0.287,-5.337
0.173,0.046,0.287,-5.337
0.215,0.046,0.290,-5.337
0.214,0.046,0.288,-5.337
0.193,0.049,0.289,-5.337
0.179,0.051,0.292,-5.337
0.130,0.052,0.292,-5.337
0.150,0.046,0.291,-5.337
0.201,0.051,0.287,-5.337
0.164,0.053,0.284,-5.337
0.128,0.055,0.286,-5.337
0.191,0.053,0.287,-5.337
0.282,0.049,0.291,-5.337
0.318,0.048,0.290,-5.337
0.309,0.051,0.292,-5.337
0.292,0.054,0.292,-5.337
0.244,0.053,0.293,-5.337
0.301,0.045,0.290,-5.337
0.317,0.047,0.287,-5.337
0.316,0.050,0.290,-5.337
0.296,0.054,0.291,-5.337
0.233,0.050,0.291,-5.337
0.252,0.047,0.290,-5.337
0.232,0.052,0.286,-5.337
0.250,0.052,0.285,-5.337
0.261,0.053,0.288,-5.337
0.185,0.052,0.290,-5.337
0.171,0.052,0.292,-5.337
0.274,0.050,0.291,-5.337
0.290,0.053,0.290,-5.337
0.241,0.058,0.287,-5.337
0.243,0.059,0.288,-5.337
0.249,0.058,0.289,-5.337
0.266,0.058,0.285,-5.337
0.244,0.059,0.283,-5.337
0.241,0.063,0.284,-5.337
0.264,0.063,0.287,-5.337
0.284,0.059,0.289,-5.337
0.266,0.059,0.289,-5.337
0.255,0.058,0.289,-5.337
0.253,0.056,0.289,-5.337
0.221,0.056,0.291,-5.337
0.233,0.053,0.291,-5.337
0.271,0.054,0.290,-5.337
0.301,0.055,0.288,-5.337
0.243,0.058,0.284,-5.337
0.192,0.056,0.282,-5.337
0.231,0.055,0.285,-5.337
0.252,0.056,0.290,-5.337
0.295,0.054,0.293,-5.337
0.333,0.057,0.297,-5.337
0.352,0.055,0.299,-5.337
0.276,0.054,0.293,-5.337
0.272,0.052,0.286,-5.337
0.326,0.053,0.286,-5.337
0.383,0.051,0.285,-5.337
0.403,0.049,0.285,-5.337
0.433,0.049,0.283,-5.337
0.378,0.052,0.287,-5.337
0.287,0.054,0.288,-5.337
0.309,0.054,0.290,-5.337
0.281,0.055,0.289,-5.337
0.240,0.055,0.289,-5.337
0.243,0.054,0.289,-5.337
0.225,0.054,0.288,-5.337
0.302,0.048,0.292,-5.337
0.360,0.051,0.292,-5.337
0.303,0.055,0.290,-5.337
0.238,0.055,0.286,-5.337
0.208,0.052,0.283,-5.337
0.227,0.051,0.286,-5.337
0.260,0.053,0.291,-5.337
0.209,0.053,0.292,-5.337
0.271,0.052,0.290,-5.337
0.300,0.055,0.287,-5.337
0.241,0.057,0.291,-5.337
0.210,0.060,0.290,-5.337
0.267,0.061,0.291,-5.337
0.341,0.058,0.290,-5.337
0.355,0.058,0.289,-5.337
0.340,0.059,0.290,-5.337
0.293,0.059,0.291,-5.337
0.229,0.061,0.290,-5.337
0.261,0.064,0.291,-5.337
0.330,0.063,0.294,-5.337
0.364,0.060,0.294,-5.337
0.333,0.060,0.291,-5.337
0.358,0.062,0.289,-5.337
0.404,0.060,0.286,-5.337
0.321,0.062,0.285,-5.337
0.298,0.064,0.284,-5.337
0.325,0.065,0.290,-5.337
0.287,0.063,0.294,-5.337
0.296,0.060,0.292,-5.337
0.256,0.059,0.289,-5.337
0.289,0.056,0.289,-5.337
0.397,0.056,0.293,-5.337
0.429,0.057,0.296,-5.337
0.422,0.056,0.294,-5.337
0.424,0.057,0.291,-5.337
0.401,0.060,0.289,-5.337
0.340,0.063,0.289,-5.337
0.255,0.063,0.291,-5.337
0.265,0.062,0.291,-5.337
0.311,0.064,0.289,-5.337
0.286,0.062,0.287,-5.337
0.279,0.058,0.290,-5.337
0.318,0.054,0.291,-5.337
0.367,0.058,0.290,-5.337
0.335,0.059,0.290,-5.337
0.262,0.061,0.290,-5.337
0.195,0.060,0.288,-5.337
0.241,0.054,0.288,-5.337
0.293,0.055,0.291,-5.337
0.328,0.056,0.293,-5.337
0.311,0.054,0.293,-5.337
0.255,0.057,0.292,-5.337
0.201,0.062,0.292,-5.337
0.228,0.061,0.295,-5.337
0.327,0.056,0.294,-5.337
0.418,0.057,0.290,-5.337
0.378,0.059,0.285,-5.337
0.336,0.061,0.286,-5.337
0.326,0.056,0.292,-5.337
0.408,0.055,0.298,-5.337
0.374,0.053,0.298,-5.337
0.279,0.055,0.292,-5.337
0.298,0.057,0.293,-5.337
0.378,0.057,0.294,-5.337
0.391,0.059,0.295,-5.337
0.381,0.057,0.291,-5.337
0.381,0.056,0.285,-5.337
0.333,0.057,0.284,-5.337
0.262,0.061,0.290,-5.337
0.299,0.056,0.291,-5.337
0.341,0.053,0.291,-5.337
0.304,0.053,0.295,-5.337
0.276,0.053,0.294,-5.337
0.286,0.053,0.293,-5.337
0.310,0.053,0.294,-5.337
0.344,0.057,0.294,-5.337
0.350,0.060,0.291,-5.337
0.333,0.059,0.286,-5.337
0.410,0.059,0.284,-5.337
0.457,0.055,0.290,-5.337
0.461,0.055,0.293,-5.337
0.369,0.057,0.292,-5.337
0.257,0.059,0.289,-5.337
0.285,0.056,0.287,-5.337
0.283,0.059,0.287,-5.337
0.195,0.058,0.290,-5.337
0.245,0.049,0.289,-5.337
0.283,0.049,0.289,-5.337
0.238,0.053,0.286,-5.337
0.149,0.058,0.285,-5.337
0.192,0.052,0.285,-5.337
0.307,0.052,0.287,-5.337
0.348,0.055,0.290,-5.337
0.404,0.054,0.293,-5.337
0.376,0.052,0.290,-5.337
0.305,0.052,0.290,-5.337
0.314,0.052,0.294,-5.337
0.296,0.049,0.297,-5.337
0.338,0.049,0.296,-5.337
0.358,0.051,0.288,-5.337
0.393,0.052,0.285,-5.337
0.355,0.052,0.286,-5.337
0.350,0.050,0.290,-5.337
0.354,0.049,0.293,-5.337
0.365,0.051,0.292,-5.337
0.410,0.052,0.285,-5.337
0.373,0.053,0.283,-5.337
0.291,0.055,0.285,-5.337
0.288,0.054,0.290,-5.337
0.364,0.050,0.290,-5.337
0.397,0.049,0.289,-5.337
0.340,0.050,0.288,-5.337
0.245,0.054,0.289,-5.337
0.316,0.051,0.289,-5.337
0.333,0.048,0.288,-5.337
0.298,0.048,0.286,-5.337
0.237,0.051,0.290,-5.337
0.241,0.053,0.291,-5.337
0.217,0.055,0.291,-5.337
0.155,0.054,0.290,-5.337
0.203,0.052,0.291,-5.337
0.224,0.050,0.291,-5.337
0.150,0.049,0.289,-5.337
0.220,0.050,0.290,-5.337
0.273,0.052,0.287,-5.337
0.236,0.050,0.287,-5.337
0.272,0.048,0.285,-5.337
0.276,0.049,0.288,-5.337
0.226,0.048,0.288,-5.337
0.288,0.046,0.290,-5.337
0.328,0.046,0.290,-5.337
0.286,0.051,0.292,-5.337
0.267,0.049,0.290,-5.337
0.295,0.046,0.291,-5.337
0.326,0.042,0.291,-5.337
0.310,0.040,0.288,-5.337
0.339,0.041,0.285,-5.337
0.338,0.044,0.286,-5.337
0.243,0.048,0.289,-5.337
0.166,0.047,0.293,-5.337
0.175,0.048,0.294,-5.337
0.269,0.046,0.291,-5.337
0.321,0.045,0.287,-5.337
0.273,0.045,0.290,-5.337
0.273,0.044,0.293,-5.337
0.269,0.044,0.293,-5.337
0.300,0.043,0.293,-5.337
0.358,0.042,0.291,-5.337
0.345,0.042,0.290,-5.337
0.253,0.044,0.289,-5.337
0.191,0.047,0.290,-5.337
0.182,0.045,0.291,-5.337
0.202,0.042,0.291,-5.337
0.256,0.042,0.290,-5.337
