[Parameters]
Operating Mode, Non-Feedback
0.191,0.052,0.265,-5.337
0.185,0.053,0.270,-5.337
0.165,0.054,0.271,-5.337
0.114,0.058,0.268,-5.337
0.119,0.054,0.269,-5.337
0.190,0.049,0.271,-5.337
0.196,0.052,0.272,-5.337
0.167,0.057,0.269,-5.337
0.158,0.056,0.266,-5.337
0.221,0.050,0.266,-5.337
0.283,0.052,0.270,-5.337
0.208,0.054,0.271,-5.337
0.146,0.051,0.268,-5.337
0.179,0.046,0.270,-5.337
0.154,0.048,0.269,-5.337
0.122,0.051,0.270,-5.337
0.097,0.054,0.274,-5.337
0.145,0.054,0.272,-5.337
0.184,0.052,0.271,-5.337
0.232,0.049,0.266,-5.337
0.185,0.054,0.264,-5.337
0.211,0.052,0.264,-5.337
0.195,0.051,0.265,-5.337
0.176,0.052,0.267,-5.337
0.191,0.055,0.267,-5.337
0.284,0.050,0.269,-5.337
0.335,0.050,0.271,-5.337
0.327,0.052,0.271,-5.337
0.279,0.053,0.271,-5.337
0.220,0.054,0.273,-5.337
0.155,0.055,0.271,-5.337
0.161,0.055,0.271,-5.337
0.176,0.055,0.269,-5.337
0.231,0.054,0.267,-5.337
0.279,0.051,0.266,-5.337
0.244,0.054,0.266,-5.337
0.178,0.055,0.272,-5.337
0.174,0.056,0.278,-5.337
0.217,0.054,0.280,-5.337
0.287,0.055,0.281,-5.337
0.378,0.055,0.278,-5.337
0.333,0.057,0.273,-5.337
0.232,0.062,0.270,-5.337
0.151,0.063,0.267,-5.337
0.201,0.058,0.269,-5.337
0.306,0.058,0.267,-5.337
0.279,0.063,0.268,-5.337
0.341,0.061,0.268,-5.337
0.373,0.061,0.271,-5.337
0.338,0.060,0.270,-5.337
0.289,0.062,0.270,-5.337
0.274,0.061,0.271,-5.337
0.260,0.063,0.277,-5.337
0.246,0.060,0.279,-5.337
0.212,0.063,0.275,-5.337
0.156,0.064,0.274,-5.337
0.246,0.065,0.275,-5.337
0.318,0.063,0.275,-5.337
0.294,0.057,0.275,-5.337
0.291,0.055,0.273,-5.337
0.268,0.059,0.273,-5.337
0.268,0.059,0.271,-5.337
0.276,0.056,0.269,-5.337
0.278,0.055,0.269,-5.337
0.351,0.053,0.267,-5.337
0.440,0.053,0.269,-5.337
0.349,0.055,0.276,-5.337
0.293,0.055,0.281,-5.337
0.356,0.053,0.277,-5.337
0.358,0.058,0.272,-5.337
0.259,0.061,0.268,-5.337
0.161,0.065,0.269,-5.337
0.179,0.061,0.272,-5.337
0.292,0.055,0.271,-5.337
0.284,0.058,0.266,-5.337
0.179,0.063,0.263,-5.337
0.226,0.064,0.265,-5.337
0.335,0.061,0.270,-5.337
0.404,0.062,0.274,-5.337
0.345,0.062,0.270,-5.337
0.260,0.061,0.269,-5.337
0.213,0.061,0.275,-5.337
0.243,0.057,0.276,-5.337
0.310,0.058,0.273,-5.337
0.345,0.058,0.271,-5.337
0.365,0.061,0.271,-5.337
0.306,0.063,0.270,-5.337
0.272,0.061,0.267,-5.337
0.262,0.061,0.267,-5.337
0.257,0.061,0.271,-5.337
0.240,0.062,0.274,-5.337
0.271,0.062,0.272,-5.337
0.325,0.059,0.270,-5.337
0.368,0.057,0.267,-5.337
0.345,0.058,0.268,-5.337
0.297,0.062,0.267,-5.337
0.265,0.063,0.268,-5.337
0.330,0.064,0.272,-5.337
0.309,0.068,0.276,-5.337
0.322,0.067,0.275,-5.337
0.416,0.063,0.275,-5.337
0.419,0.064,0.274,-5.337
0.338,0.066,0.270,-5.337
0.293,0.067,0.271,-5.337
0.321,0.064,0.271,-5.337
0.400,0.059,0.271,-5.337
0.395,0.060,0.269,-5.337
0.283,0.066,0.269,-5.337
0.243,0.064,0.270,-5.337
0.324,0.059,0.275,-5.337
0.445,0.057,0.274,-5.337
0.404,0.062,0.272,-5.337
0.392,0.059,0.271,-5.337
0.367,0.054,0.270,-5.337
0.342,0.053,0.269,-5.337
0.339,0.054,0.270,-5.337
0.313,0.055,0.273,-5.337
0.307,0.058,0.277,-5.337
0.359,0.058,0.275,-5.337
0.375,0.058,0.268,-5.337
0.353,0.060,0.264,-5.337
0.322,0.064,0.267,-5.337
0.315,0.062,0.274,-5.337
0.304,0.064,0.272,-5.337
0.261,0.067,0.266,-5.337
0.274,0.067,0.266,-5.337
0.311,0.066,0.274,-5.337
0.330,0.060,0.278,-5.337
0.355,0.058,0.276,-5.337
0.399,0.059,0.275,-5.337
0.439,0.060,0.274,-5.337
0.360,0.059,0.272,-5.337
0.312,0.059,0.272,-5.337
0.288,0.062,0.272,-5.337
0.313,0.058,0.271,-5.337
0.444,0.052,0.273,-5.337
0.457,0.053,0.274,-5.337
0.316,0.056,0.275,-5.337
0.286,0.056,0.277,-5.337
0.343,0.058,0.277,-5.337
0.361,0.057,0.277,-5.337
0.382,0.060,0.275,-5.337
0.295,0.059,0.274,-5.337
0.299,0.057,0.274,-5.337
0.289,0.056,0.272,-5.337
0.242,0.059,0.273,-5.337
0.264,0.058,0.273,-5.337
0.298,0.058,0.277,-5.337
0.293,0.059,0.277,-5.337
0.397,0.053,0.276,-5.337
0.456,0.051,0.267,-5.337
0.423,0.054,0.266,-5.337
0.423,0.054,0.272,-5.337
0.478,0.056,0.276,-5.337
0.388,0.057,0.275,-5.337
0.327,0.057,0.275,-5.337
0.347,0.053,0.273,-5.337
0.332,0.054,0.272,-5.337
0.333,0.055,0.269,-5.337
0.349,0.054,0.271,-5.337
0.399,0.053,0.276,-5.337
0.424,0.056,0.280,-5.337
0.392,0.058,0.284,-5.337
0.407,0.054,0.280,-5.337
0.383,0.055,0.274,-5.337
0.339,0.055,0.271,-5.337
0.283,0.057,0.274,-5.337
0.264,0.058,0.270,-5.337
0.266,0.064,0.271,-5.337
0.324,0.063,0.273,-5.337
0.399,0.061,0.276,-5.337
0.392,0.061,0.278,-5.337
0.409,0.059,0.275,-5.337
0.485,0.054,0.273,-5.337
0.463,0.051,0.274,-5.337
0.387,0.053,0.280,-5.337
0.355,0.055,0.281,-5.337
0.363,0.057,0.275,-5.337
0.308,0.059,0.272,-5.337
0.315,0.056,0.271,-5.337
0.313,0.055,0.270,-5.337
0.336,0.052,0.270,-5.337
0.352,0.055,0.269,-5.337
0.343,0.057,0.269,-5.337
0.380,0.054,0.270,-5.337
0.409,0.054,0.274,-5.337
0.402,0.054,0.276,-5.337
0.357,0.054,0.278,-5.337
0.257,0.053,0.279,-5.337
0.175,0.053,0.278,-5.337
0.190,0.053,0.277,-5.337
0.278,0.056,0.273,-5.337
0.263,0.058,0.273,-5.337
0.232,0.056,0.274,-5.337
0.221,0.052,0.277,-5.337
0.298,0.050,0.276,-5.337
0.357,0.049,0.274,-5.337
0.374,0.047,0.274,-5.337
0.356,0.048,0.273,-5.337
0.370,0.049,0.274,-5.337
0.371,0.052,0.274,-5.337
0.356,0.048,0.271,-5.337
0.309,0.046,0.272,-5.337
0.286,0.046,0.270,-5.337
0.323,0.046,0.274,-5.337
0.311,0.045,0.277,-5.337
0.294,0.049,0.277,-5.337
0.344,0.048,0.277,-5.337
0.342,0.049,0.277,-5.337
0.268,0.052,0.276,-5.337
0.176,0.053,0.274,-5.337
0.281,0.046,0.274,-5.337
0.306,0.047,0.276,-5.337
0.252,0.051,0.277,-5.337
0.263,0.051,0.276,-5.337
0.330,0.046,0.275,-5.337
0.336,0.045,0.273,-5.337
0.353,0.045,0.269,-5.337
0.374,0.047,0.272,-5.337
0.346,0.050,0.272,-5.337
0.263,0.055,0.272,-5.337
0.226,0.056,0.273,-5.337
0.213,0.051,0.273,-5.337
0.297,0.045,0.274,-5.337
0.450,0.043,0.274,-5.337
0.409,0.045,0.277,-5.337
0.314,0.047,0.280,-5.337
0.292,0.046,0.277,-5.337
0.238,0.048,0.273,-5.337
0.219,0.049,0.275,-5.337
0.281,0.049,0.278,-5.337
0.249,0.050,0.278,-5.337
0.251,0.045,0.277,-5.337
0.310,0.046,0.276,-5.337
0.341,0.047,0.279,-5.337
0.203,0.051,0.283,-5.337
0.194,0.048,0.283,-5.337
0.217,0.044,0.280,-5.337
0.296,0.045,0.275,-5.337
0.318,0.048,0.272,-5.337
0.186,0.047,0.273,-5.337
0.122,0.043,0.273,-5.337
0.181,0.044,0.276,-5.337
0.247,0.042,0.276,-5.337
0.223,0.044,0.273,-5.337
0.186,0.046,0.271,-5.337
0.218,0.048,0.272,-5.337
0.211,0.045,0.273,-5.337
0.191,0.043,0.275,-5.337
0.272,0.041,0.277,-5.337
0.356,0.042,0.277,-5.337
0.280,0.042,0.277,-5.337
0.248,0.042,0.276,-5.337
0.298,0.038,0.277,-5.337
0.325,0.036,0.274,-5.337
0.311,0.039,0.272,-5.337
0.292,0.044,0.275,-5.337
0.254,0.045,0.278,-5.337
0.254,0.038,0.279,-5.337
0.311,0.042,0.276,-5.337
0.252,0.046,0.274,-5.337
0.202,0.044,0.273,-5.337
0.138,0.039,0.272,-5.337
0.103,0.037,0.275,-5.337
0.164,0.039,0.278,-5.337
0.209,0.041,0.279,-5.337
0.277,0.040,0.278,-5.337
0.237,0.040,0.278,-5.337
0.095,0.039,0.273,-5.337
0.079,0.038,0.275,-5.337
0.170,0.038,0.276,-5.337
0.200,0.040,0.276,-5.337
0.193,0.037,0.273,-5.337
0.238,0.037,0.275,-5.337
0.183,0.037,0.278,-5.337
0.155,0.038,0.281,-5.337
0.206,0.038,0.285,-5.337
0.199,0.041,0.286,-5.337
0.190,0.035,0.285,-5.337
0.205,0.031,0.278,-5.337
0.209,0.036,0.272,-5.337
0.169,0.039,0.272,-5.337
0.214,0.037,0.279,-5.337
0.126,0.039,0.281,-5.337
0.097,0.038,0.278,-5.337
0.164,0.037,0.275,-5.337
0.121,0.041,0.277,-5.337
0.059,0.041,0.275,-5.337
0.125,0.036,0.276,-5.337
0.240,0.034,0.276,-5.337
0.178,0.036,0.277,-5.337
0.183,0.033,0.277,-5.337
0.226,0.031,0.278,-5.337
0.223,0.032,0.280,-5.337
0.200,0.037,0.282,-5.337
0.180,0.036,0.283,-5.337
0.122,0.039,0.282,-5.337
0.141,0.035,0.282,-5.337
0.219,0.034,0.280,-5.337
0.208,0.039,0.278,-5.337
0.172,0.040,0.275,-5.337
0.102,0.041,0.276,-5.337
0.080,0.038,0.281,-5.337
0.112,0.041,0.284,-5.337
0.123,0.040,0.286,-5.337
0.146,0.038,0.285,-5.337
0.111,0.037,0.281,-5.337
0.052,0.039,0.280,-5.337
0.042,0.037,0.275,-5.337
0.096,0.041,0.274,-5.337
0.126,0.038,0.276,-5.337
0.191,0.037,0.280,-5.337
0.242,0.037,0.282,-5.337
0.175,0.040,0.281,-5.337
0.174,0.036,0.280,-5.337
0.140,0.037,0.281,-5.337
0.128,0.037,0.281,-5.337
0.188,0.034,0.282,-5.337
0.181,0.039,0.281,-5.337
0.167,0.039,0.279,-5.337
0.226,0.032,0.276,-5.337
0.227,0.030,0.278,-5.337
0.135,0.030,0.280,-5.337
0.063,0.035,0.280,-5.337
0.105,0.033,0.282,-5.337
0.202,0.033,0.279,-5.337
0.113,0.038,0.277,-5.337
-0.021,0.040,0.274,-5.337
-0.058,0.038,0.275,-5.337
0.018,0.037,0.278,-5.337
0.032,0.036,0.283,-5.337
0.048,0.035,0.286,-5.337
0.090,0.036,0.285,-5.337
0.118,0.035,0.281,-5.337
0.166,0.036,0.276,-5.337
0.134,0.036,0.277,-5.337
0.036,0.040,0.278,-5.337
0.026,0.038,0.280,-5.337
0.137,0.032,0.282,-5.337
0.247,0.032,0.279,-5.337
0.265,0.032,0.276,-5.337
0.173,0.033,0.278,-5.337
0.042,0.037,0.283,-5.337
0.034,0.034,0.284,-5.337
0.037,0.033,0.281,-5.337
0.033,0.032,0.282,-5.337
0.059,0.035,0.281,-5.337
0.147,0.031,0.280,-5.337
0.184,0.030,0.278,-5.337
0.186,0.031,0.279,-5.337
0.086,0.030,0.276,-5.337
-0.003,0.038,0.275,-5.337
0.008,0.037,0.275,-5.337
0.085,0.032,0.280,-5.337
0.088,0.032,0.283,-5.337
0.060,0.034,0.282,-5.337
0.073,0.034,0.281,-5.337
0.157,0.031,0.277,-5.337
0.207,0.033,0.275,-5.337
0.144,0.034,0.279,-5.337
0.138,0.034,0.279,-5.337
0.190,0.036,0.276,-5.337
0.173,0.037,0.276,-5.337
0.168,0.036,0.278,-5.337
0.139,0.038,0.279,-5.337
0.107,0.040,0.282,-5.337
0.100,0.042,0.285,-5.337
0.055,0.042,0.280,-5.337
0.012,0.042,0.277,-5.337
0.029,0.040,0.271,-5.337
0.057,0.038,0.273,-5.337
0.121,0.035,0.277,-5.337
0.133,0.036,0.280,-5.337
0.111,0.033,0.280,-5.337
0.092,0.037,0.279,-5.337
0.087,0.037,0.276,-5.337
0.071,0.038,0.277,-5.337
0.062,0.037,0.278,-5.337
0.062,0.037,0.278,-5.337
0.098,0.040,0.277,-5.337
0.009,0.046,0.273,-5.337
-0.047,0.045,0.273,-5.337
0.040,0.041,0.277,-5.337
0.070,0.040,0.284,-5.337
0.070,0.042,0.285,-5.337
0.111,0.040,0.282,-5.337
0.130,0.040,0.280,-5.337
0.107,0.042,0.282,-5.337
0.038,0.043,0.280,-5.337
0.007,0.043,0.280,-5.337
0.011,0.042,0.279,-5.337
0.083,0.038,0.282,-5.337
0.170,0.035,0.280,-5.337
0.204,0.032,0.277,-5.337
0.190,0.034,0.276,-5.337
0.109,0.041,0.279,-5.337
0.091,0.040,0.283,-5.337
0.166,0.038,0.282,-5.337
0.091,0.038,0.275,-5.337
-0.070,0.042,0.274,-5.337
-0.093,0.041,0.280,-5.337
-0.006,0.037,0.284,-5.337
0.082,0.035,0.283,-5.337
0.053,0.038,0.282,-5.337
0.051,0.036,0.280,-5.337
0.130,0.033,0.280,-5.337
0.146,0.035,0.283,-5.337
0.112,0.036,0.277,-5.337
0.098,0.040,0.276,-5.337
0.103,0.042,0.278,-5.337
0.077,0.045,0.282,-5.337
0.033,0.042,0.284,-5.337
0.008,0.042,0.283,-5.337
0.010,0.041,0.279,-5.337
0.031,0.039,0.281,-5.337
0.038,0.035,0.282,-5.337
0.100,0.033,0.281,-5.337
0.118,0.037,0.279,-5.337
0.105,0.041,0.277,-5.337
0.047,0.040,0.279,-5.337
0.018,0.035,0.282,-5.337
0.042,0.035,0.282,-5.337
0.060,0.034,0.278,-5.337
0.099,0.035,0.280,-5.337
0.086,0.034,0.278,-5.337
0.111,0.033,0.275,-5.337
0.172,0.031,0.277,-5.337
0.177,0.030,0.284,-5.337
0.141,0.031,0.289,-5.337
0.098,0.033,0.287,-5.337
0.082,0.036,0.278,-5.337
0.095,0.036,0.275,-5.337
0.130,0.035,0.277,-5.337
0.126,0.038,0.282,-5.337
0.067,0.036,0.286,-5.337
-0.012,0.039,0.286,-5.337
-0.006,0.040,0.281,-5.337
0.018,0.042,0.277,-5.337
0.012,0.041,0.276,-5.337
-0.017,0.043,0.279,-5.337
-0.011,0.042,0.281,-5.337
0.005,0.042,0.284,-5.337
0.037,0.043,0.283,-5.337
0.097,0.041,0.279,-5.337
0.095,0.038,0.280,-5.337
0.067,0.041,0.279,-5.337
0.130,0.040,0.279,-5.337
0.145,0.041,0.278,-5.337
0.065,0.042,0.278,-5.337
-0.005,0.043,0.279,-5.337
-0.011,0.040,0.279,-5.337
0.084,0.040,0.278,-5.337
0.060,0.043,0.279,-5.337
0.092,0.040,0.278,-5.337
0.175,0.038,0.277,-5.337
0.137,0.040,0.275,-5.337
0.096,0.044,0.274,-5.337
0.086,0.045,0.278,-5.337
0.114,0.042,0.283,-5.337
0.146,0.043,0.282,-5.337
0.129,0.045,0.279,-5.337
0.145,0.043,0.276,-5.337
0.161,0.042,0.274,-5.337
0.113,0.046,0.275,-5.337
0.077,0.045,0.277,-5.337
0.112,0.044,0.279,-5.337
0.108,0.044,0.282,-5.337
0.130,0.044,0.284,-5.337
0.169,0.042,0.281,-5.337
0.192,0.042,0.281,-5.337
0.138,0.045,0.281,-5.337
0.120,0.043,0.282,-5.337
0.189,0.042,0.281,-5.337
0.167,0.047,0.279,-5.337
0.088,0.049,0.277,-5.337
0.022,0.047,0.279,-5.337
0.101,0.042,0.281,-5.337
0.155,0.043,0.282,-5.337
0.205,0.046,0.279,-5.337
0.183,0.048,0.280,-5.337
0.198,0.044,0.282,-5.337
0.129,0.044,0.282,-5.337
0.056,0.047,0.278,-5.337
0.114,0.043,0.277,-5.337
0.212,0.044,0.281,-5.337
0.179,0.046,0.284,-5.337
0.162,0.048,0.285,-5.337
0.143,0.050,0.282,-5.337
0.118,0.050,0.280,-5.337
0.091,0.050,0.280,-5.337
0.071,0.048,0.279,-5.337
0.111,0.047,0.280,-5.337
0.216,0.046,0.282,-5.337
0.249,0.045,0.284,-5.337
0.263,0.047,0.283,-5.337
0.198,0.049,0.281,-5.337
0.186,0.049,0.280,-5.337
0.213,0.045,0.282,-5.337
0.209,0.043,0.283,-5.337
0.149,0.046,0.276,-5.337
0.146,0.051,0.269,-5.337
0.162,0.051,0.270,-5.337
0.183,0.048,0.277,-5.337
0.193,0.048,0.284,-5.337
0.118,0.052,0.285,-5.337
0.046,0.054,0.283,-5.337
0.084,0.051,0.279,-5.337
0.141,0.046,0.279,-5.337
0.241,0.046,0.280,-5.337
0.270,0.049,0.282,-5.337
0.170,0.054,0.280,-5.337
0.115,0.054,0.277,-5.337
0.148,0.050,0.279,-5.337
0.197,0.049,0.281,-5.337
0.199,0.053,0.280,-5.337
0.255,0.055,0.280,-5.337
0.249,0.051,0.280,-5.337
0.209,0.050,0.281,-5.337
0.262,0.047,0.281,-5.337
0.347,0.047,0.280,-5.337
0.350,0.049,0.280,-5.337
0.216,0.054,0.280,-5.337
0.090,0.055,0.281,-5.337
0.113,0.054,0.283,-5.337
0.213,0.049,0.282,-5.337
0.246,0.047,0.278,-5.337
0.217,0.048,0.277,-5.337
0.162,0.049,0.276,-5.337
0.077,0.054,0.276,-5.337
0.063,0.055,0.276,-5.337
0.132,0.055,0.279,-5.337
0.235,0.050,0.279,-5.337
0.260,0.054,0.281,-5.337
0.213,0.055,0.282,-5.337
0.307,0.054,0.281,-5.337
0.330,0.055,0.278,-5.337
0.209,0.057,0.274,-5.337
0.162,0.056,0.273,-5.337
0.201,0.057,0.277,-5.337
0.168,0.065,0.282,-5.337
0.196,0.066,0.281,-5.337
0.277,0.064,0.279,-5.337
0.336,0.058,0.280,-5.337
0.299,0.053,0.283,-5.337
0.248,0.058,0.285,-5.337
0.272,0.058,0.286,-5.337
0.262,0.058,0.283,-5.337
0.284,0.055,0.282,-5.337
0.210,0.057,0.278,-5.337
0.220,0.057,0.278,-5.337
0.295,0.053,0.279,-5.337
0.327,0.054,0.281,-5.337
0.273,0.058,0.281,-5.337
0.270,0.056,0.280,-5.337
0.327,0.052,0.276,-5.337
0.268,0.057,0.275,-5.337
0.201,0.057,0.280,-5.337
0.255,0.056,0.285,-5.337
0.284,0.055,0.284,-5.337
0.211,0.055,0.283,-5.337
0.189,0.057,0.281,-5.337
0.213,0.056,0.280,-5.337
0.233,0.058,0.284,-5.337
0.315,0.055,0.287,-5.337
0.329,0.056,0.284,-5.337
0.296,0.054,0.281,-5.337
0.354,0.051,0.282,-5.337
0.302,0.052,0.282,-5.337
0.311,0.053,0.284,-5.337
0.237,0.060,0.283,-5.337
0.242,0.060,0.283,-5.337
0.287,0.060,0.280,-5.337
0.333,0.058,0.283,-5.337
0.318,0.058,0.284,-5.337
0.279,0.060,0.284,-5.337
0.313,0.055,0.281,-5.337
0.346,0.060,0.282,-5.337
0.263,0.063,0.284,-5.337
0.258,0.062,0.283,-5.337
0.276,0.058,0.279,-5.337
0.287,0.058,0.279,-5.337
0.226,0.061,0.281,-5.337
0.274,0.060,0.286,-5.337
0.335,0.059,0.287,-5.337
0.330,0.058,0.284,-5.337
0.330,0.053,0.283,-5.337
0.324,0.054,0.281,-5.337
0.369,0.050,0.281,-5.337
0.432,0.049,0.281,-5.337
0.391,0.052,0.279,-5.337
0.265,0.058,0.279,-5.337
0.255,0.057,0.280,-5.337
0.323,0.059,0.282,-5.337
0.283,0.063,0.280,-5.337
0.290,0.061,0.279,-5.337
0.349,0.057,0.281,-5.337
0.325,0.058,0.286,-5.337
0.242,0.058,0.290,-5.337
0.274,0.053,0.289,-5.337
0.344,0.057,0.284,-5.337
0.289,0.061,0.280,-5.337
0.257,0.058,0.278,-5.337
0.223,0.060,0.276,-5.337
0.224,0.062,0.280,-5.337
0.234,0.060,0.287,-5.337
0.325,0.058,0.288,-5.337
0.374,0.055,0.282,-5.337
0.350,0.056,0.276,-5.337
0.308,0.056,0.279,-5.337
0.276,0.058,0.280,-5.337
0.244,0.059,0.283,-5.337
0.247,0.056,0.286,-5.337
0.296,0.054,0.282,-5.337
0.315,0.057,0.278,-5.337
0.324,0.062,0.278,-5.337
0.369,0.056,0.280,-5.337
0.371,0.056,0.281,-5.337
0.345,0.059,0.281,-5.337
0.402,0.059,0.279,-5.337
0.376,0.056,0.274,-5.337
0.342,0.060,0.273,-5.337
0.288,0.062,0.276,-5.337
0.310,0.061,0.281,-5.337
0.364,0.064,0.286,-5.337
0.341,0.061,0.284,-5.337
0.394,0.062,0.280,-5.337
0.412,0.061,0.278,-5.337
0.388,0.060,0.280,-5.337
0.319,0.059,0.278,-5.337
0.289,0.055,0.282,-5.337
0.334,0.060,0.285,-5.337
0.372,0.066,0.286,-5.337
0.374,0.064,0.279,-5.337
0.295,0.066,0.277,-5.337
0.309,0.062,0.279,-5.337
0.363,0.064,0.280,-5.337
0.294,0.063,0.277,-5.337
0.263,0.065,0.278,-5.337
0.257,0.061,0.279,-5.337
0.320,0.059,0.285,-5.337
0.407,0.061,0.289,-5.337
0.396,0.062,0.286,-5.337
0.369,0.065,0.284,-5.337
0.364,0.063,0.281,-5.337
0.351,0.061,0.279,-5.337
0.282,0.062,0.277,-5.337
0.231,0.066,0.277,-5.337
0.266,0.063,0.276,-5.337
0.398,0.059,0.279,-5.337
0.447,0.060,0.280,-5.337
0.411,0.061,0.280,-5.337
0.347,0.063,0.278,-5.337
0.334,0.062,0.279,-5.337
0.340,0.060,0.278,-5.337
0.309,0.062,0.277,-5.337
0.330,0.060,0.279,-5.337
0.345,0.058,0.280,-5.337
0.311,0.057,0.282,-5.337
0.336,0.057,0.283,-5.337
0.364,0.059,0.284,-5.337
0.445,0.059,0.289,-5.337
0.414,0.059,0.287,-5.337
0.232,0.060,0.279,-5.337
0.184,0.060,0.276,-5.337
0.269,0.059,0.275,-5.337
0.322,0.060,0.278,-5.337
0.322,0.058,0.278,-5.337
0.295,0.061,0.280,-5.337
0.330,0.064,0.280,-5.337
0.379,0.061,0.280,-5.337
0.430,0.057,0.280,-5.337
0.449,0.057,0.282,-5.337
0.373,0.060,0.280,-5.337
0.269,0.061,0.283,-5.337
0.301,0.056,0.282,-5.337
0.333,0.055,0.280,-5.337
0.357,0.056,0.277,-5.337
0.354,0.056,0.279,-5.337
0.289,0.055,0.278,-5.337
0.292,0.057,0.282,-5.337
0.346,0.058,0.283,-5.337
0.388,0.055,0.280,-5.337
0.418,0.048,0.280,-5.337
0.471,0.047,0.280,-5.337
0.430,0.054,0.280,-5.337
0.318,0.059,0.281,-5.337
0.338,0.057,0.283,-5.337
0.377,0.054,0.282,-5.337
0.342,0.054,0.281,-5.337
0.300,0.056,0.279,-5.337
0.313,0.058,0.278,-5.337
0.378,0.056,0.278,-5.337
0.403,0.052,0.282,-5.337
0.330,0.054,0.283,-5.337
0.269,0.061,0.286,-5.337
0.285,0.056,0.286,-5.337
0.242,0.056,0.286,-5.337
0.167,0.054,0.285,-5.337
0.172,0.055,0.283,-5.337
0.239,0.056,0.280,-5.337
0.268,0.052,0.277,-5.337
0.350,0.052,0.277,-5.337
0.378,0.055,0.283,-5.337
0.331,0.059,0.284,-5.337
0.299,0.053,0.281,-5.337
0.319,0.051,0.280,-5.337
0.313,0.054,0.280,-5.337
0.309,0.054,0.284,-5.337
0.325,0.054,0.281,-5.337
0.311,0.056,0.280,-5.337
0.288,0.056,0.276,-5.337
0.291,0.055,0.273,-5.337
0.289,0.056,0.272,-5.337
0.280,0.052,0.277,-5.337
0.319,0.049,0.280,-5.337
0.355,0.051,0.283,-5.337
0.356,0.051,0.283,-5.337
0.341,0.050,0.283,-5.337
0.330,0.046,0.281,-5.337
0.341,0.048,0.278,-5.337
0.222,0.049,0.280,-5.337
0.225,0.046,0.283,-5.337
0.279,0.047,0.282,-5.337
0.318,0.048,0.279,-5.337
0.279,0.048,0.282,-5.337
0.250,0.047,0.283,-5.337
0.249,0.048,0.284,-5.337
0.308,0.047,0.282,-5.337
0.365,0.046,0.282,-5.337
0.352,0.046,0.280,-5.337
0.241,0.050,0.282,-5.337
0.183,0.051,0.284,-5.337
0.244,0.048,0.284,-5.337
0.245,0.046,0.284,-5.337
0.275,0.048,0.283,-5.337
0.265,0.048,0.281,-5.337
0.270,0.048,0.279,-5.337
0.211,0.048,0.280,-5.337
0.090,0.052,0.282,-5.337
0.062,0.055,0.282,-5.337
0.098,0.053,0.277,-5.337
0.133,0.053,0.274,-5.337
0.173,0.053,0.278,-5.337
0.157,0.053,0.283,-5.337
0.219,0.049,0.283,-5.337
0.273,0.047,0.281,-5.337
0.240,0.052,0.278,-5.337
0.243,0.053,0.281,-5.337
0.260,0.053,0.281,-5.337
0.243,0.050,0.276,-5.337
0.243,0.046,0.272,-5.337
0.255,0.047,0.277,-5.337
0.270,0.047,0.280,-5.337
0.226,0.049,0.285,-5.337
0.222,0.045,0.285,-5.337
0.259,0.043,0.283,-5.337
0.282,0.043,0.280,-5.337
0.252,0.047,0.283,-5.337
0.235,0.046,0.285,-5.337
0.260,0.044,0.286,-5.337
0.229,0.042,0.284,-5.337
0.211,0.045,0.281,-5.337
0.239,0.044,0.279,-5.337
0.278,0.040,0.280,-5.337
0.282,0.038,0.283,-5.337
0.193,0.045,0.284,-5.337
0.097,0.047,0.285,-5.337
0.120,0.045,0.281,-5.337
0.209,0.045,0.278,-5.337
0.322,0.042,0.274,-5.337
0.310,0.047,0.275,-5.337
0.242,0.048,0.278,-5.337
0.197,0.050,0.283,-5.337
0.208,0.050,0.285,-5.337
0.229,0.048,0.285,-5.337
0.207,0.048,0.285,-5.337
0.250,0.046,0.283,-5.337
0.308,0.044,0.281,-5.337
0.314,0.043,0.284,-5.337
0.244,0.043,0.283,-5.337
0.192,0.044,0.280,-5.337
0.137,0.045,0.278,-5.337
0.179,0.046,0.279,-5.337
0.200,0.045,0.281,-5.337
0.140,0.048,0.282,-5.337
0.099,0.049,0.281,-5.337
0.158,0.046,0.283,-5.337
0.199,0.045,0.285,-5.337
0.160,0.044,0.285,-5.337
0.180,0.043,0.283,-5.337
0.153,0.042,0.279,-5.337
0.188,0.044,0.278,-5.337
0.232,0.042,0.280,-5.337
0.222,0.041,0.282,-5.337
0.122,0.042,0.282,-5.337
0.105,0.042,0.280,-5.337
0.114,0.039,0.274,-5.337
0.086,0.040,0.274,-5.337
0.117,0.041,0.280,-5.337
0.139,0.041,0.286,-5.337
0.191,0.036,0.287,-5.337
0.155,0.040,0.286,-5.337
0.078,0.040,0.280,-5.337
0.089,0.041,0.278,-5.337
0.080,0.037,0.274,-5.337
0.126,0.035,0.276,-5.337
0.121,0.035,0.278,-5.337
0.133,0.036,0.280,-5.337
0.137,0.037,0.283,-5.337
0.146,0.037,0.284,-5.337
0.175,0.037,0.284,-5.337
0.162,0.037,0.282,-5.337
0.109,0.037,0.281,-5.337
0.152,0.039,0.282,-5.337
0.150,0.041,0.281,-5.337
0.090,0.040,0.279,-5.337
0.060,0.037,0.282,-5.337
0.111,0.035,0.280,-5.337
0.152,0.036,0.277,-5.337
0.152,0.035,0.279,-5.337
0.149,0.037,0.284,-5.337
