[Parameters]
Operating Mode, Non-Feedback
0.439,0.057,0.295,-5.337
0.384,0.059,0.297,-5.337
0.283,0.061,0.294,-5.337
0.275,0.062,0.288,-5.337
0.302,0.061,0.284,-5.337
0.359,0.058,0.281,-5.337
0.373,0.058,0.281,-5.337
0.365,0.062,0.285,-5.337
0.348,0.060,0.287,-5.337
0.321,0.056,0.286,-5.337
0.343,0.055,0.289,-5.337
0.351,0.053,0.289,-5.337
0.451,0.052,0.286,-5.337
0.448,0.054,0.283,-5.337
0.380,0.056,0.280,-5.337
0.251,0.062,0.282,-5.337
0.203,0.063,0.287,-5.337
0.245,0.061,0.291,-5.337
0.323,0.055,0.292,-5.337
0.404,0.054,0.289,-5.337
0.412,0.058,0.285,-5.337
0.378,0.059,0.286,-5.337
0.317,0.060,0.288,-5.337
0.295,0.058,0.289,-5.337
0.342,0.056,0.286,-5.337
0.412,0.053,0.284,-5.337
0.398,0.055,0.281,-5.337
0.309,0.058,0.283,-5.337
0.296,0.056,0.280,-5.337
0.310,0.059,0.281,-5.337
0.313,0.056,0.284,-5.337
0.350,0.055,0.286,-5.337
0.323,0.052,0.286,-5.337
0.311,0.055,0.289,-5.337
0.296,0.054,0.288,-5.337
0.334,0.057,0.285,-5.337
0.336,0.057,0.280,-5.337
0.309,0.058,0.278,-5.337
0.239,0.061,0.280,-5.337
0.257,0.057,0.281,-5.337
0.352,0.053,0.286,-5.337
0.414,0.051,0.290,-5.337
0.302,0.054,0.292,-5.337
0.217,0.057,0.287,-5.337
0.277,0.056,0.285,-5.337
0.352,0.053,0.281,-5.337
0.348,0.053,0.281,-5.337
0.277,0.055,0.283,-5.337
0.226,0.055,0.287,-5.337
0.290,0.053,0.286,-5.337
0.349,0.052,0.282,-5.337
0.323,0.053,0.280,-5.337
0.325,0.051,0.281,-5.337
0.324,0.049,0.283,-5.337
0.283,0.055,0.285,-5.337
0.335,0.053,0.284,-5.337
0.350,0.051,0.282,-5.337
0.299,0.052,0.285,-5.337
0.325,0.050,0.287,-5.337
0.322,0.050,0.286,-5.337
0.287,0.050,0.284,-5.337
0.274,0.050,0.285,-5.337
0.310,0.048,0.286,-5.337
0.301,0.050,0.289,-5.337
0.212,0.056,0.288,-5.337
0.209,0.054,0.287,-5.337
0.243,0.055,0.286,-5.337
0.319,0.051,0.289,-5.337
0.326,0.049,0.288,-5.337
0.217,0.049,0.283,-5.337
0.142,0.052,0.280,-5.337
0.198,0.054,0.283,-5.337
0.274,0.050,0.286,-5.337
0.327,0.051,0.286,-5.337
0.318,0.051,0.285,-5.337
0.295,0.053,0.284,-5.337
0.301,0.052,0.281,-5.337
0.301,0.052,0.283,-5.337
0.215,0.054,0.284,-5.337
0.205,0.053,0.287,-5.337
0.231,0.050,0.287,-5.337
0.267,0.051,0.286,-5.337
0.303,0.051,0.284,-5.337
0.275,0.051,0.282,-5.337
0.191,0.053,0.285,-5.337
0.137,0.055,0.286,-5.337
0.175,0.052,0.284,-5.337
0.291,0.048,0.280,-5.337
0.266,0.050,0.281,-5.337
0.193,0.050,0.283,-5.337
0.183,0.053,0.289,-5.337
0.173,0.051,0.290,-5.337
0.220,0.050,0.292,-5.337
0.276,0.049,0.289,-5.337
0.244,0.047,0.288,-5.337
0.273,0.041,0.286,-5.337
0.300,0.044,0.283,-5.337
0.331,0.045,0.281,-5.337
0.372,0.045,0.283,-5.337
0.371,0.046,0.282,-5.337
0.334,0.045,0.286,-5.337
0.280,0.045,0.289,-5.337
0.251,0.043,0.289,-5.337
0.247,0.042,0.288,-5.337
0.242,0.043,0.287,-5.337
0.216,0.044,0.291,-5.337
0.195,0.048,0.290,-5.337
0.178,0.047,0.290,-5.337
0.214,0.045,0.288,-5.337
0.206,0.040,0.286,-5.337
0.235,0.038,0.283,-5.337
0.270,0.040,0.285,-5.337
0.288,0.039,0.286,-5.337
0.349,0.039,0.287,-5.337
0.304,0.042,0.287,-5.337
0.239,0.043,0.288,-5.337
0.209,0.043,0.288,-5.337
0.130,0.043,0.287,-5.337
0.150,0.041,0.287,-5.337
0.193,0.043,0.287,-5.337
0.280,0.042,0.289,-5.337
0.334,0.043,0.289,-5.337
0.258,0.045,0.291,-5.337
0.171,0.044,0.291,-5.337
0.226,0.042,0.292,-5.337
0.296,0.043,0.288,-5.337
0.249,0.045,0.284,-5.337
0.264,0.041,0.282,-5.337
0.263,0.041,0.289,-5.337
0.215,0.039,0.296,-5.337
0.128,0.041,0.295,-5.337
0.109,0.043,0.291,-5.337
0.159,0.043,0.292,-5.337
0.154,0.045,0.294,-5.337
0.071,0.048,0.291,-5.337
0.118,0.043,0.284,-5.337
0.242,0.041,0.279,-5.337
0.317,0.037,0.281,-5.337
0.262,0.035,0.287,-5.337
0.179,0.037,0.289,-5.337
0.076,0.038,0.287,-5.337
0.143,0.038,0.282,-5.337
0.182,0.038,0.280,-5.337
0.172,0.035,0.285,-5.337
0.192,0.038,0.291,-5.337
0.168,0.037,0.291,-5.337
0.198,0.041,0.285,-5.337
0.239,0.041,0.283,-5.337
0.247,0.035,0.284,-5.337
0.247,0.033,0.289,-5.337
0.173,0.035,0.290,-5.337
0.166,0.035,0.290,-5.337
0.221,0.035,0.287,-5.337
0.211,0.038,0.283,-5.337
0.107,0.040,0.282,-5.337
0.017,0.042,0.285,-5.337
0.006,0.041,0.289,-5.337
0.071,0.041,0.284,-5.337
0.227,0.037,0.281,-5.337
0.325,0.035,0.285,-5.337
0.307,0.034,0.289,-5.337
0.295,0.034,0.290,-5.337
0.241,0.038,0.288,-5.337
0.193,0.040,0.286,-5.337
0.183,0.042,0.286,-5.337
0.133,0.040,0.283,-5.337
0.143,0.038,0.282,-5.337
0.161,0.037,0.283,-5.337
0.123,0.037,0.287,-5.337
0.103,0.039,0.283,-5.337
0.158,0.040,0.280,-5.337
0.201,0.041,0.279,-5.337
0.192,0.037,0.286,-5.337
0.142,0.037,0.292,-5.337
0.093,0.038,0.291,-5.337
0.118,0.039,0.288,-5.337
0.099,0.039,0.288,-5.337
0.072,0.036,0.289,-5.337
0.125,0.034,0.289,-5.337
0.102,0.037,0.285,-5.337
0.047,0.034,0.284,-5.337
0.150,0.028,0.286,-5.337
0.158,0.026,0.287,-5.337
0.096,0.026,0.287,-5.337
0.084,0.028,0.284,-5.337
0.045,0.029,0.281,-5.337
0.059,0.029,0.285,-5.337
0.060,0.033,0.288,-5.337
0.063,0.033,0.284,-5.337
0.112,0.031,0.283,-5.337
0.168,0.036,0.286,-5.337
0.210,0.036,0.287,-5.337
0.189,0.034,0.283,-5.337
0.135,0.033,0.286,-5.337
0.210,0.031,0.290,-5.337
0.245,0.031,0.291,-5.337
0.182,0.032,0.285,-5.337
0.186,0.033,0.278,-5.337
0.152,0.035,0.277,-5.337
0.109,0.038,0.284,-5.337
0.047,0.036,0.292,-5.337
0.071,0.033,0.293,-5.337
0.078,0.034,0.288,-5.337
0.075,0.033,0.288,-5.337
0.117,0.031,0.288,-5.337
0.136,0.031,0.287,-5.337
0.210,0.034,0.282,-5.337
0.180,0.038,0.283,-5.337
0.067,0.041,0.287,-5.337
0.024,0.041,0.285,-5.337
0.102,0.037,0.285,-5.337
0.190,0.039,0.287,-5.337
0.132,0.040,0.289,-5.337
0.107,0.039,0.284,-5.337
0.153,0.035,0.283,-5.337
0.152,0.038,0.283,-5.337
0.089,0.038,0.284,-5.337
0.129,0.035,0.282,-5.337
0.189,0.032,0.285,-5.337
0.181,0.030,0.287,-5.337
0.126,0.033,0.286,-5.337
0.051,0.034,0.284,-5.337
-0.001,0.033,0.286,-5.337
0.092,0.029,0.288,-5.337
0.137,0.029,0.287,-5.337
0.084,0.032,0.288,-5.337
0.049,0.035,0.290,-5.337
0.027,0.038,0.288,-5.337
0.012,0.038,0.282,-5.337
0.076,0.038,0.279,-5.337
0.079,0.039,0.279,-5.337
0.059,0.040,0.283,-5.337
0.124,0.040,0.287,-5.337
0.237,0.036,0.287,-5.337
0.220,0.037,0.285,-5.337
0.112,0.039,0.283,-5.337
0.106,0.035,0.285,-5.337
0.149,0.037,0.288,-5.337
0.147,0.036,0.285,-5.337
0.180,0.037,0.285,-5.337
0.157,0.034,0.285,-5.337
0.131,0.035,0.289,-5.337
0.090,0.035,0.291,-5.337
0.066,0.036,0.285,-5.337
0.057,0.036,0.280,-5.337
0.059,0.037,0.282,-5.337
0.126,0.034,0.284,-5.337
0.123,0.033,0.283,-5.337
0.112,0.037,0.284,-5.337
0.110,0.034,0.286,-5.337
0.041,0.035,0.287,-5.337
0.027,0.036,0.286,-5.337
0.034,0.032,0.285,-5.337
0.181,0.033,0.286,-5.337
0.236,0.035,0.289,-5.337
0.138,0.036,0.289,-5.337
0.093,0.037,0.286,-5.337
0.142,0.034,0.280,-5.337
0.186,0.037,0.282,-5.337
0.115,0.037,0.287,-5.337
0.006,0.037,0.290,-5.337
0.078,0.035,0.286,-5.337
0.160,0.035,0.287,-5.337
0.132,0.037,0.289,-5.337
0.108,0.037,0.288,-5.337
0.050,0.038,0.287,-5.337
-0.016,0.037,0.288,-5.337
-0.013,0.034,0.288,-5.337
0.047,0.034,0.284,-5.337
0.071,0.032,0.283,-5.337
0.058,0.032,0.283,-5.337
0.076,0.035,0.287,-5.337
0.090,0.034,0.288,-5.337
0.151,0.034,0.286,-5.337
0.184,0.035,0.283,-5.337
0.166,0.032,0.285,-5.337
0.180,0.030,0.288,-5.337
0.251,0.034,0.291,-5.337
0.238,0.037,0.285,-5.337
0.195,0.036,0.283,-5.337
0.133,0.036,0.284,-5.337
0.088,0.037,0.285,-5.337
0.095,0.036,0.284,-5.337
0.167,0.035,0.285,-5.337
0.223,0.034,0.287,-5.337
0.235,0.034,0.290,-5.337
0.186,0.035,0.290,-5.337
0.150,0.038,0.288,-5.337
0.113,0.039,0.282,-5.337
0.092,0.041,0.281,-5.337
0.039,0.042,0.287,-5.337
0.055,0.039,0.289,-5.337
0.104,0.037,0.285,-5.337
0.167,0.039,0.282,-5.337
0.181,0.039,0.284,-5.337
0.170,0.037,0.289,-5.337
0.151,0.034,0.292,-5.337
0.127,0.033,0.289,-5.337
0.092,0.037,0.284,-5.337
0.020,0.040,0.278,-5.337
0.059,0.041,0.276,-5.337
0.149,0.036,0.276,-5.337
0.253,0.035,0.281,-5.337
0.237,0.038,0.291,-5.337
0.210,0.042,0.294,-5.337
0.144,0.040,0.286,-5.337
0.107,0.044,0.282,-5.337
0.162,0.044,0.283,-5.337
0.111,0.043,0.290,-5.337
0.054,0.043,0.294,-5.337
0.016,0.042,0.292,-5.337
0.092,0.039,0.285,-5.337
0.193,0.039,0.276,-5.337
0.188,0.042,0.275,-5.337
0.161,0.040,0.279,-5.337
0.156,0.041,0.284,-5.337
0.142,0.045,0.288,-5.337
0.173,0.044,0.290,-5.337
0.139,0.042,0.290,-5.337
0.021,0.040,0.287,-5.337
0.056,0.043,0.282,-5.337
0.097,0.045,0.283,-5.337
0.059,0.044,0.282,-5.337
0.074,0.045,0.283,-5.337
0.131,0.044,0.282,-5.337
0.192,0.046,0.283,-5.337
0.178,0.046,0.284,-5.337
0.165,0.044,0.283,-5.337
0.183,0.042,0.284,-5.337
0.195,0.040,0.286,-5.337
0.154,0.041,0.286,-5.337
0.128,0.039,0.283,-5.337
0.210,0.037,0.282,-5.337
0.259,0.037,0.283,-5.337
0.298,0.038,0.286,-5.337
0.217,0.042,0.286,-5.337
0.088,0.046,0.288,-5.337
0.049,0.045,0.287,-5.337
0.159,0.044,0.284,-5.337
0.247,0.042,0.282,-5.337
0.226,0.044,0.281,-5.337
0.237,0.043,0.279,-5.337
0.265,0.042,0.285,-5.337
0.186,0.042,0.286,-5.337
0.149,0.042,0.287,-5.337
0.186,0.044,0.292,-5.337
0.142,0.048,0.291,-5.337
0.114,0.048,0.287,-5.337
0.164,0.046,0.282,-5.337
0.168,0.045,0.281,-5.337
0.120,0.046,0.284,-5.337
0.117,0.047,0.289,-5.337
0.127,0.049,0.292,-5.337
0.062,0.050,0.290,-5.337
0.054,0.051,0.287,-5.337
0.143,0.046,0.285,-5.337
0.231,0.042,0.283,-5.337
0.154,0.047,0.283,-5.337
0.183,0.049,0.286,-5.337
0.278,0.048,0.283,-5.337
0.324,0.048,0.282,-5.337
0.268,0.047,0.286,-5.337
0.234,0.047,0.288,-5.337
0.195,0.045,0.289,-5.337
0.230,0.046,0.287,-5.337
0.296,0.047,0.288,-5.337
0.306,0.046,0.286,-5.337
0.251,0.043,0.286,-5.337
0.272,0.041,0.287,-5.337
0.261,0.044,0.286,-5.337
0.193,0.050,0.286,-5.337
0.101,0.054,0.291,-5.337
0.134,0.052,0.290,-5.337
0.201,0.050,0.286,-5.337
0.162,0.049,0.283,-5.337
0.136,0.048,0.287,-5.337
0.170,0.051,0.290,-5.337
0.233,0.049,0.292,-5.337
0.270,0.046,0.288,-5.337
0.244,0.047,0.283,-5.337
0.196,0.048,0.285,-5.337
0.218,0.046,0.286,-5.337
0.269,0.046,0.285,-5.337
0.247,0.048,0.285,-5.337
0.284,0.051,0.290,-5.337
0.315,0.048,0.290,-5.337
0.242,0.051,0.293,-5.337
0.141,0.053,0.291,-5.337
0.128,0.054,0.287,-5.337
0.174,0.051,0.285,-5.337
0.224,0.053,0.282,-5.337
0.269,0.055,0.285,-5.337
0.281,0.057,0.287,-5.337
0.247,0.053,0.287,-5.337
0.267,0.054,0.287,-5.337
0.213,0.054,0.286,-5.337
0.207,0.051,0.284,-5.337
0.271,0.050,0.283,-5.337
0.405,0.050,0.287,-5.337
0.378,0.052,0.291,-5.337
0.283,0.053,0.293,-5.337
0.303,0.051,0.291,-5.337
0.344,0.051,0.285,-5.337
0.255,0.054,0.281,-5.337
0.166,0.056,0.281,-5.337
0.163,0.056,0.288,-5.337
0.169,0.054,0.291,-5.337
0.212,0.054,0.290,-5.337
0.215,0.055,0.285,-5.337
0.194,0.056,0.285,-5.337
0.201,0.059,0.288,-5.337
0.226,0.053,0.284,-5.337
0.322,0.047,0.283,-5.337
0.317,0.051,0.286,-5.337
0.237,0.055,0.288,-5.337
0.206,0.056,0.285,-5.337
0.262,0.055,0.282,-5.337
0.378,0.050,0.286,-5.337
0.336,0.051,0.292,-5.337
0.313,0.054,0.292,-5.337
0.299,0.058,0.290,-5.337
0.324,0.055,0.291,-5.337
0.317,0.052,0.292,-5.337
0.259,0.056,0.288,-5.337
0.169,0.060,0.289,-5.337
0.157,0.063,0.287,-5.337
0.233,0.059,0.286,-5.337
0.325,0.055,0.285,-5.337
0.270,0.057,0.286,-5.337
0.214,0.060,0.283,-5.337
0.168,0.067,0.282,-5.337
0.178,0.063,0.283,-5.337
0.231,0.057,0.282,-5.337
0.327,0.054,0.281,-5.337
0.362,0.055,0.284,-5.337
0.342,0.056,0.286,-5.337
0.342,0.054,0.290,-5.337
0.333,0.055,0.285,-5.337
0.312,0.057,0.282,-5.337
0.329,0.056,0.285,-5.337
0.441,0.055,0.286,-5.337
0.461,0.056,0.286,-5.337
0.353,0.057,0.282,-5.337
0.282,0.057,0.280,-5.337
0.346,0.055,0.281,-5.337
0.425,0.053,0.285,-5.337
0.429,0.054,0.285,-5.337
0.422,0.058,0.285,-5.337
0.411,0.060,0.285,-5.337
0.306,0.060,0.286,-5.337
0.226,0.061,0.285,-5.337
0.237,0.062,0.287,-5.337
0.262,0.059,0.288,-5.337
0.299,0.059,0.283,-5.337
0.289,0.057,0.281,-5.337
0.245,0.060,0.285,-5.337
0.247,0.061,0.290,-5.337
0.288,0.061,0.291,-5.337
0.251,0.063,0.287,-5.337
0.224,0.059,0.286,-5.337
0.246,0.062,0.283,-5.337
0.284,0.065,0.281,-5.337
0.262,0.064,0.282,-5.337
0.188,0.063,0.285,-5.337
0.194,0.061,0.284,-5.337
0.262,0.063,0.285,-5.337
0.214,0.059,0.290,-5.337
0.197,0.061,0.291,-5.337
0.234,0.057,0.288,-5.337
0.297,0.056,0.285,-5.337
0.286,0.056,0.284,-5.337
0.289,0.057,0.284,-5.337
0.228,0.066,0.285,-5.337
0.165,0.068,0.283,-5.337
0.254,0.060,0.285,-5.337
0.427,0.055,0.286,-5.337
0.453,0.060,0.288,-5.337
0.330,0.061,0.284,-5.337
0.331,0.056,0.282,-5.337
0.395,0.056,0.283,-5.337
0.365,0.058,0.289,-5.337
0.296,0.058,0.290,-5.337
0.258,0.058,0.289,-5.337
0.305,0.055,0.286,-5.337
0.338,0.056,0.280,-5.337
0.369,0.054,0.279,-5.337
0.386,0.055,0.283,-5.337
0.313,0.057,0.285,-5.337
0.264,0.061,0.284,-5.337
0.288,0.063,0.285,-5.337
0.310,0.061,0.284,-5.337
0.294,0.061,0.288,-5.337
0.249,0.061,0.290,-5.337
0.278,0.065,0.287,-5.337
0.336,0.062,0.281,-5.337
0.328,0.059,0.277,-5.337
0.269,0.063,0.281,-5.337
0.294,0.063,0.288,-5.337
0.331,0.062,0.290,-5.337
0.373,0.057,0.286,-5.337
0.346,0.058,0.282,-5.337
0.341,0.058,0.280,-5.337
0.389,0.056,0.282,-5.337
0.430,0.057,0.285,-5.337
0.374,0.056,0.287,-5.337
0.259,0.056,0.283,-5.337
0.236,0.055,0.284,-5.337
0.242,0.055,0.288,-5.337
0.227,0.058,0.292,-5.337
0.290,0.057,0.288,-5.337
0.327,0.054,0.286,-5.337
0.301,0.055,0.284,-5.337
0.338,0.059,0.283,-5.337
0.403,0.056,0.280,-5.337
0.455,0.060,0.284,-5.337
0.411,0.058,0.290,-5.337
0.356,0.058,0.294,-5.337
0.349,0.057,0.289,-5.337
0.317,0.059,0.286,-5.337
0.304,0.059,0.283,-5.337
0.373,0.054,0.278,-5.337
0.393,0.055,0.278,-5.337
0.356,0.058,0.284,-5.337
0.329,0.058,0.286,-5.337
0.314,0.059,0.284,-5.337
0.323,0.057,0.285,-5.337
0.347,0.058,0.286,-5.337
0.297,0.057,0.286,-5.337
0.275,0.061,0.285,-5.337
0.289,0.060,0.283,-5.337
0.340,0.057,0.280,-5.337
0.320,0.054,0.281,-5.337
0.300,0.050,0.285,-5.337
0.292,0.054,0.289,-5.337
0.330,0.052,0.288,-5.337
0.370,0.054,0.287,-5.337
0.349,0.054,0.286,-5.337
0.334,0.056,0.285,-5.337
0.313,0.061,0.284,-5.337
0.320,0.058,0.285,-5.337
0.367,0.056,0.290,-5.337
0.372,0.056,0.291,-5.337
0.322,0.056,0.287,-5.337
0.374,0.057,0.284,-5.337
0.409,0.053,0.282,-5.337
0.398,0.056,0.284,-5.337
0.365,0.057,0.284,-5.337
0.287,0.058,0.285,-5.337
0.294,0.057,0.285,-5.337
0.368,0.055,0.285,-5.337
0.363,0.057,0.287,-5.337
0.209,0.055,0.286,-5.337
0.217,0.052,0.286,-5.337
0.290,0.052,0.284,-5.337
0.287,0.055,0.283,-5.337
0.226,0.056,0.282,-5.337
0.237,0.054,0.285,-5.337
0.366,0.054,0.287,-5.337
0.351,0.056,0.286,-5.337
0.282,0.056,0.287,-5.337
0.254,0.054,0.287,-5.337
0.361,0.055,0.284,-5.337
0.435,0.052,0.285,-5.337
0.309,0.054,0.289,-5.337
0.268,0.052,0.288,-5.337
0.285,0.052,0.287,-5.337
0.234,0.052,0.286,-5.337
0.203,0.047,0.287,-5.337
0.170,0.046,0.284,-5.337
0.181,0.049,0.284,-5.337
0.258,0.047,0.285,-5.337
0.265,0.047,0.286,-5.337
0.266,0.043,0.287,-5.337
0.255,0.045,0.291,-5.337
0.188,0.049,0.289,-5.337
0.172,0.050,0.286,-5.337
0.190,0.047,0.284,-5.337
0.204,0.054,0.284,-5.337
0.225,0.053,0.280,-5.337
0.233,0.051,0.283,-5.337
0.324,0.047,0.287,-5.337
0.301,0.049,0.287,-5.337
0.241,0.053,0.282,-5.337
0.206,0.051,0.283,-5.337
0.269,0.043,0.288,-5.337
0.323,0.046,0.287,-5.337
0.231,0.053,0.282,-5.337
0.151,0.055,0.282,-5.337
0.240,0.049,0.284,-5.337
0.291,0.048,0.285,-5.337
0.181,0.050,0.284,-5.337
0.175,0.050,0.284,-5.337
0.233,0.050,0.287,-5.337
0.310,0.048,0.288,-5.337
0.280,0.051,0.290,-5.337
0.240,0.050,0.287,-5.337
0.263,0.048,0.288,-5.337
0.281,0.047,0.287,-5.337
0.269,0.050,0.288,-5.337
0.273,0.048,0.287,-5.337
0.247,0.047,0.286,-5.337
0.274,0.049,0.287,-5.337
0.236,0.048,0.285,-5.337
0.151,0.047,0.280,-5.337
0.160,0.046,0.284,-5.337
0.142,0.044,0.289,-5.337
0.218,0.043,0.291,-5.337
0.283,0.039,0.288,-5.337
0.215,0.045,0.283,-5.337
0.089,0.047,0.281,-5.337
0.143,0.042,0.279,-5.337
0.203,0.038,0.280,-5.337
0.152,0.040,0.283,-5.337
0.145,0.044,0.285,-5.337
0.215,0.045,0.282,-5.337
0.226,0.042,0.285,-5.337
0.220,0.041,0.288,-5.337
0.155,0.043,0.287,-5.337
0.157,0.044,0.282,-5.337
0.145,0.048,0.284,-5.337
0.052,0.046,0.285,-5.337
0.126,0.042,0.289,-5.337
0.160,0.040,0.288,-5.337
0.198,0.038,0.290,-5.337
0.247,0.038,0.289,-5.337
0.245,0.041,0.288,-5.337
0.256,0.042,0.283,-5.337
0.242,0.040,0.282,-5.337
0.226,0.040,0.281,-5.337
0.176,0.041,0.282,-5.337
0.134,0.041,0.285,-5.337
0.174,0.042,0.289,-5.337
0.191,0.043,0.289,-5.337
0.129,0.043,0.286,-5.337
0.113,0.040,0.286,-5.337
0.100,0.040,0.285,-5.337
0.156,0.040,0.287,-5.337
0.262,0.041,0.285,-5.337
0.250,0.040,0.284,-5.337
0.210,0.038,0.279,-5.337
0.220,0.038,0.279,-5.337
0.238,0.039,0.283,-5.337
0.229,0.043,0.291,-5.337
0.275,0.040,0.293,-5.337
0.353,0.036,0.289,-5.337
0.286,0.037,0.286,-5.337
0.231,0.039,0.289,-5.337
0.225,0.042,0.292,-5.337
0.185,0.044,0.290,-5.337
0.188,0.041,0.287,-5.337
0.208,0.043,0.287,-5.337
0.170,0.043,0.288,-5.337
0.128,0.045,0.287,-5.337
0.096,0.043,0.288,-5.337
0.080,0.045,0.289,-5.337
0.107,0.038,0.288,-5.337
0.129,0.036,0.287,-5.337
0.192,0.038,0.289,-5.337
0.184,0.044,0.289,-5.337
0.077,0.044,0.292,-5.337
0.110,0.041,0.292,-5.337
0.171,0.042,0.291,-5.337
0.205,0.042,0.291,-5.337
0.220,0.042,0.289,-5.337
0.214,0.039,0.288,-5.337
0.211,0.040,0.287,-5.337
0.173,0.041,0.286,-5.337
0.136,0.042,0.287,-5.337
0.171,0.041,0.286,-5.337
0.136,0.042,0.287,-5.337
0.097,0.045,0.288,-5.337
0.109,0.044,0.286,-5.337
0.136,0.041,0.284,-5.337
0.132,0.039,0.285,-5.337
0.173,0.039,0.285,-5.337
0.156,0.044,0.284,-5.337
0.160,0.041,0.286,-5.337
0.147,0.037,0.287,-5.337
0.145,0.036,0.286,-5.337
0.155,0.037,0.283,-5.337
0.141,0.045,0.288,-5.337
0.072,0.046,0.291,-5.337
0.055,0.045,0.287,-5.337
0.059,0.046,0.286,-5.337
0.082,0.043,0.289,-5.337
0.109,0.038,0.291,-5.337
0.117,0.036,0.291,-5.337
0.168,0.037,0.287,-5.337
0.159,0.039,0.286,-5.337
0.163,0.035,0.286,-5.337
0.116,0.036,0.287,-5.337
0.077,0.038,0.287,-5.337
0.070,0.041,0.286,-5.337
0.054,0.041,0.287,-5.337
0.120,0.041,0.288,-5.337
0.169,0.039,0.287,-5.337
0.173,0.038,0.286,-5.337
0.105,0.041,0.284,-5.337
0.084,0.041,0.279,-5.337
0.134,0.038,0.284,-5.337
0.111,0.039,0.292,-5.337
0.095,0.041,0.294,-5.337
0.079,0.042,0.292,-5.337
0.096,0.044,0.289,-5.337
0.009,0.043,0.281,-5.337
0.018,0.040,0.278,-5.337
0.048,0.042,0.283,-5.337
0.013,0.043,0.288,-5.337
0.080,0.040,0.288,-5.337
0.179,0.039,0.287,-5.337
0.219,0.043,0.286,-5.337
0.181,0.041,0.286,-5.337
0.142,0.038,0.285,-5.337
0.118,0.040,0.286,-5.337
0.103,0.040,0.292,-5.337
0.140,0.041,0.295,-5.337
0.193,0.042,0.293,-5.337
0.175,0.044,0.291,-5.337
0.104,0.043,0.291,-5.337
0.064,0.041,0.288,-5.337
0.040,0.042,0.286,-5.337
0.058,0.042,0.284,-5.337
0.052,0.040,0.285,-5.337
0.106,0.041,0.283,-5.337
0.079,0.041,0.282,-5.337
0.001,0.040,0.283,-5.337
0.059,0.042,0.286,-5.337
0.149,0.037,0.286,-5.337
0.124,0.038,0.284,-5.337
0.092,0.043,0.285,-5.337
0.106,0.043,0.286,-5.337
0.066,0.044,0.286,-5.337
0.015,0.044,0.285,-5.337
0.046,0.040,0.286,-5.337
0.126,0.039,0.286,-5.337
0.175,0.043,0.287,-5.337
0.198,0.039,0.288,-5.337
0.209,0.037,0.287,-5.337
0.178,0.035,0.282,-5.337
0.188,0.035,0.279,-5.337
0.230,0.035,0.282,-5.337
0.242,0.040,0.287,-5.337
0.151,0.043,0.288,-5.337
0.084,0.043,0.290,-5.337
0.096,0.042,0.293,-5.337
0.079,0.044,0.293,-5.337
0.092,0.044,0.290,-5.337
0.105,0.042,0.287,-5.337
0.097,0.038,0.283,-5.337
0.052,0.042,0.283,-5.337
0.066,0.041,0.287,-5.337
0.114,0.042,0.289,-5.337
0.057,0.042,0.288,-5.337
-0.009,0.041,0.286,-5.337
0.001,0.042,0.286,-5.337
0.040,0.041,0.283,-5.337
0.091,0.040,0.282,-5.337
0.071,0.041,0.282,-5.337
0.036,0.039,0.284,-5.337
0.093,0.040,0.285,-5.337
0.171,0.038,0.288,-5.337
0.155,0.040,0.289,-5.337
0.147,0.036,0.287,-5.337
0.146,0.034,0.285,-5.337
0.109,0.036,0.287,-5.337
0.117,0.040,0.286,-5.337
0.094,0.038,0.286,-5.337
0.030,0.037,0.286,-5.337
0.051,0.036,0.286,-5.337
0.121,0.035,0.285,-5.337
0.131,0.037,0.283,-5.337
0.113,0.035,0.285,-5.337
0.116,0.034,0.284,-5.337
0.108,0.037,0.284,-5.337
0.063,0.042,0.283,-5.337
0.035,0.043,0.281,-5.337
0.128,0.040,0.282,-5.337
0.173,0.041,0.287,-5.337
0.069,0.043,0.289,-5.337
0.024,0.044,0.287,-5.337
0.034,0.043,0.290,-5.337
0.145,0.044,0.290,-5.337
0.083,0.046,0.285,-5.337
-0.036,0.048,0.284,-5.337
0.018,0.044,0.284,-5.337
0.128,0.045,0.286,-5.337
0.119,0.046,0.286,-5.337
0.108,0.045,0.282,-5.337
0.082,0.045,0.281,-5.337
0.018,0.043,0.283,-5.337
0.070,0.042,0.283,-5.337
0.144,0.042,0.283,-5.337
0.186,0.039,0.285,-5.337
0.133,0.041,0.284,-5.337
0.062,0.044,0.286,-5.337
0.093,0.047,0.288,-5.337
0.102,0.046,0.286,-5.337
0.143,0.042,0.284,-5.337
0.197,0.041,0.286,-5.337
0.140,0.042,0.288,-5.337
0.083,0.043,0.286,-5.337
0.132,0.042,0.284,-5.337
0.210,0.041,0.284,-5.337
0.156,0.042,0.283,-5.337
0.122,0.044,0.288,-5.337
0.133,0.043,0.289,-5.337
0.094,0.046,0.291,-5.337
0.068,0.048,0.288,-5.337
0.159,0.045,0.283,-5.337
0.124,0.047,0.279,-5.337
0.032,0.045,0.280,-5.337
0.059,0.042,0.283,-5.337
0.100,0.041,0.288,-5.337
0.071,0.044,0.292,-5.337
0.104,0.045,0.293,-5.337
0.176,0.042,0.291,-5.337
0.138,0.047,0.288,-5.337
0.083,0.048,0.284,-5.337
0.027,0.046,0.281,-5.337
0.067,0.045,0.276,-5.337
0.143,0.042,0.272,-5.337
