[Parameters]
Operating Mode, Non-Feedback
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.217,0.063,0.287,-5.337
0.304,0.063,0.284,-5.337
0.334,0.063,0.283,-5.337
0.294,0.060,0.285,-5.337
0.236,0.064,0.293,-5.337
0.190,0.065,0.292,-5.337
0.271,0.064,0.289,-5.337
0.288,0.064,0.289,-5.337
0.243,0.064,0.287,-5.337
0.281,0.063,0.288,-5.337
0.397,0.061,0.289,-5.337
0.434,0.066,0.291,-5.337
0.367,0.064,0.290,-5.337
0.310,0.063,0.288,-5.337
0.291,0.066,0.285,-5.337
0.231,0.065,0.285,-5.337
0.192,0.063,0.283,-5.337
0.271,0.062,0.287,-5.337
0.348,0.065,0.289,-5.337
0.343,0.065,0.290,-5.337
0.311,0.067,0.292,-5.337
0.318,0.067,0.294,-5.337
0.254,0.068,0.295,-5.337
0.194,0.066,0.294,-5.337
0.245,0.060,0.290,-5.337
0.310,0.064,0.288,-5.337
0.348,0.064,0.289,-5.337
0.347,0.065,0.291,-5.337
0.321,0.064,0.291,-5.337
0.303,0.065,0.290,-5.337
0.317,0.064,0.286,-5.337
0.311,0.065,0.281,-5.337
0.284,0.067,0.282,-5.337
0.317,0.068,0.285,-5.337
0.293,0.067,0.287,-5.337
0.295,0.066,0.288,-5.337
0.278,0.067,0.290,-5.337
0.193,0.066,0.290,-5.337
0.210,0.066,0.292,-5.337
0.286,0.066,0.291,-5.337
0.284,0.067,0.292,-5.337
0.204,0.067,0.289,-5.337
0.187,0.065,0.284,-5.337
0.242,0.063,0.287,-5.337
0.307,0.061,0.290,-5.337
0.366,0.057,0.289,-5.337
0.385,0.063,0.286,-5.337
0.364,0.062,0.284,-5.337
0.412,0.063,0.287,-5.337
0.338,0.066,0.290,-5.337
0.349,0.063,0.291,-5.337
0.405,0.060,0.290,-5.337
0.353,0.061,0.293,-5.337
0.295,0.065,0.294,-5.337
0.311,0.065,0.289,-5.337
0.345,0.060,0.287,-5.337
0.361,0.058,0.284,-5.337
0.378,0.062,0.285,-5.337
0.337,0.064,0.289,-5.337
0.324,0.062,0.295,-5.337
0.312,0.065,0.295,-5.337
0.285,0.071,0.292,-5.337
0.295,0.072,0.288,-5.337
0.284,0.072,0.288,-5.337
0.312,0.067,0.287,-5.337
0.355,0.069,0.287,-5.337
0.389,0.066,0.288,-5.337
0.350,0.066,0.288,-5.337
0.322,0.062,0.284,-5.337
0.347,0.065,0.284,-5.337
0.305,0.068,0.284,-5.337
0.315,0.065,0.284,-5.337
0.340,0.065,0.283,-5.337
0.286,0.070,0.287,-5.337
0.319,0.072,0.290,-5.337
0.354,0.069,0.290,-5.337
0.317,0.066,0.287,-5.337
0.281,0.065,0.283,-5.337
0.296,0.068,0.285,-5.337
0.337,0.066,0.289,-5.337
0.305,0.067,0.291,-5.337
0.250,0.070,0.291,-5.337
0.268,0.072,0.292,-5.337
0.272,0.073,0.292,-5.337
0.238,0.068,0.292,-5.337
0.265,0.069,0.288,-5.337
0.340,0.070,0.287,-5.337
0.384,0.068,0.286,-5.337
0.345,0.071,0.286,-5.337
0.262,0.072,0.288,-5.337
0.277,0.070,0.293,-5.337
0.328,0.068,0.297,-5.337
0.333,0.068,0.293,-5.337
0.288,0.071,0.288,-5.337
0.287,0.070,0.292,-5.337
0.322,0.068,0.295,-5.337
0.340,0.068,0.293,-5.337
0.334,0.070,0.287,-5.337
0.267,0.068,0.283,-5.337
0.258,0.066,0.281,-5.337
0.370,0.060,0.283,-5.337
0.430,0.060,0.285,-5.337
0.363,0.058,0.285,-5.337
0.344,0.055,0.288,-5.337
0.393,0.056,0.288,-5.337
0.346,0.062,0.290,-5.337
0.245,0.067,0.291,-5.337
0.263,0.067,0.292,-5.337
0.331,0.061,0.290,-5.337
0.319,0.065,0.289,-5.337
0.328,0.066,0.287,-5.337
0.313,0.069,0.288,-5.337
0.280,0.071,0.292,-5.337
0.249,0.074,0.292,-5.337
0.259,0.067,0.290,-5.337
0.300,0.068,0.287,-5.337
0.265,0.068,0.284,-5.337
0.263,0.066,0.287,-5.337
0.384,0.063,0.291,-5.337
0.298,0.068,0.291,-5.337
0.299,0.068,0.289,-5.337
0.399,0.065,0.285,-5.337
0.381,0.067,0.288,-5.337
0.356,0.068,0.289,-5.337
0.365,0.069,0.292,-5.337
0.369,0.067,0.292,-5.337
0.267,0.070,0.291,-5.337
0.219,0.069,0.288,-5.337
0.234,0.069,0.287,-5.337
0.249,0.064,0.287,-5.337
0.278,0.064,0.290,-5.337
0.340,0.061,0.291,-5.337
0.407,0.060,0.291,-5.337
0.417,0.061,0.287,-5.337
0.342,0.063,0.286,-5.337
0.275,0.063,0.288,-5.337
0.194,0.065,0.292,-5.337
0.164,0.063,0.292,-5.337
0.231,0.064,0.291,-5.337
0.298,0.060,0.290,-5.337
0.321,0.061,0.292,-5.337
0.334,0.056,0.295,-5.337
0.360,0.054,0.294,-5.337
0.316,0.057,0.289,-5.337
0.303,0.055,0.288,-5.337
0.303,0.054,0.290,-5.337
0.282,0.058,0.290,-5.337
0.203,0.062,0.291,-5.337
0.118,0.061,0.288,-5.337
0.151,0.060,0.289,-5.337
0.156,0.058,0.288,-5.337
0.138,0.058,0.289,-5.337
0.149,0.059,0.291,-5.337
0.203,0.059,0.293,-5.337
0.240,0.060,0.290,-5.337
0.259,0.057,0.286,-5.337
0.276,0.056,0.283,-5.337
0.356,0.056,0.283,-5.337
0.358,0.056,0.284,-5.337
0.275,0.057,0.288,-5.337
0.278,0.056,0.288,-5.337
0.340,0.054,0.289,-5.337
0.354,0.054,0.290,-5.337
0.255,0.058,0.290,-5.337
0.211,0.059,0.292,-5.337
0.192,0.061,0.292,-5.337
0.156,0.061,0.290,-5.337
0.203,0.060,0.287,-5.337
0.271,0.059,0.291,-5.337
0.313,0.056,0.292,-5.337
0.321,0.055,0.292,-5.337
0.339,0.056,0.289,-5.337
0.289,0.059,0.286,-5.337
0.228,0.056,0.283,-5.337
0.168,0.056,0.288,-5.337
0.169,0.053,0.289,-5.337
0.290,0.048,0.287,-5.337
0.455,0.047,0.284,-5.337
0.417,0.051,0.282,-5.337
0.306,0.050,0.285,-5.337
0.278,0.050,0.289,-5.337
0.266,0.047,0.287,-5.337
0.249,0.045,0.284,-5.337
0.219,0.049,0.286,-5.337
0.216,0.052,0.292,-5.337
0.200,0.053,0.293,-5.337
0.207,0.052,0.293,-5.337
0.266,0.049,0.292,-5.337
0.236,0.051,0.290,-5.337
0.215,0.049,0.290,-5.337
0.243,0.048,0.290,-5.337
0.224,0.046,0.290,-5.337
0.223,0.046,0.288,-5.337
0.223,0.046,0.285,-5.337
0.212,0.042,0.285,-5.337
0.268,0.039,0.287,-5.337
0.229,0.041,0.286,-5.337
0.215,0.041,0.286,-5.337
0.253,0.043,0.286,-5.337
0.203,0.049,0.288,-5.337
0.145,0.047,0.291,-5.337
0.169,0.043,0.291,-5.337
0.273,0.042,0.292,-5.337
0.263,0.049,0.294,-5.337
0.196,0.052,0.298,-5.337
0.252,0.048,0.298,-5.337
0.301,0.043,0.296,-5.337
0.295,0.042,0.292,-5.337
0.294,0.041,0.285,-5.337
0.253,0.044,0.282,-5.337
0.160,0.049,0.285,-5.337
0.091,0.050,0.289,-5.337
0.093,0.044,0.292,-5.337
0.113,0.044,0.294,-5.337
0.216,0.046,0.296,-5.337
0.206,0.048,0.292,-5.337
0.190,0.045,0.290,-5.337
0.181,0.044,0.287,-5.337
0.128,0.045,0.289,-5.337
0.110,0.044,0.293,-5.337
0.111,0.042,0.292,-5.337
0.174,0.040,0.288,-5.337
0.230,0.039,0.288,-5.337
0.264,0.040,0.284,-5.337
0.248,0.042,0.285,-5.337
0.166,0.045,0.286,-5.337
0.180,0.041,0.290,-5.337
0.227,0.041,0.292,-5.337
0.178,0.044,0.289,-5.337
0.136,0.040,0.287,-5.337
0.227,0.036,0.286,-5.337
0.211,0.039,0.284,-5.337
0.204,0.040,0.282,-5.337
0.147,0.040,0.284,-5.337
0.129,0.039,0.286,-5.337
0.150,0.038,0.289,-5.337
0.161,0.037,0.292,-5.337
0.150,0.039,0.291,-5.337
0.180,0.039,0.288,-5.337
0.180,0.036,0.287,-5.337
0.126,0.038,0.286,-5.337
0.088,0.042,0.285,-5.337
0.182,0.038,0.287,-5.337
0.282,0.034,0.295,-5.337
0.255,0.036,0.298,-5.337
0.183,0.040,0.297,-5.337
0.217,0.036,0.293,-5.337
0.220,0.036,0.290,-5.337
0.217,0.034,0.288,-5.337
0.220,0.039,0.286,-5.337
0.149,0.041,0.287,-5.337
0.135,0.040,0.286,-5.337
0.092,0.041,0.286,-5.337
0.065,0.042,0.289,-5.337
0.039,0.044,0.289,-5.337
0.022,0.046,0.291,-5.337
0.085,0.041,0.290,-5.337
0.154,0.037,0.289,-5.337
0.176,0.037,0.288,-5.337
0.207,0.033,0.289,-5.337
0.128,0.033,0.289,-5.337
0.007,0.035,0.287,-5.337
-0.003,0.036,0.288,-5.337
0.025,0.038,0.287,-5.337
0.085,0.041,0.287,-5.337
0.098,0.041,0.287,-5.337
0.067,0.039,0.287,-5.337
0.002,0.038,0.289,-5.337
0.094,0.033,0.289,-5.337
0.163,0.034,0.289,-5.337
0.127,0.039,0.286,-5.337
0.140,0.038,0.283,-5.337
0.175,0.038,0.285,-5.337
0.167,0.039,0.287,-5.337
0.128,0.041,0.288,-5.337
0.139,0.039,0.288,-5.337
0.199,0.039,0.289,-5.337
0.194,0.041,0.289,-5.337
0.129,0.044,0.290,-5.337
0.085,0.043,0.296,-5.337
0.072,0.041,0.294,-5.337
0.104,0.039,0.290,-5.337
0.174,0.039,0.284,-5.337
0.203,0.039,0.284,-5.337
0.123,0.042,0.288,-5.337
0.069,0.041,0.293,-5.337
0.070,0.041,0.291,-5.337
0.112,0.037,0.288,-5.337
0.178,0.037,0.286,-5.337
0.218,0.034,0.288,-5.337
0.177,0.036,0.291,-5.337
0.147,0.039,0.291,-5.337
0.113,0.038,0.287,-5.337
0.090,0.038,0.285,-5.337
0.129,0.034,0.288,-5.337
0.134,0.038,0.291,-5.337
0.037,0.039,0.292,-5.337
0.057,0.037,0.292,-5.337
0.139,0.034,0.291,-5.337
0.111,0.034,0.290,-5.337
0.086,0.036,0.290,-5.337
0.103,0.034,0.293,-5.337
0.124,0.036,0.292,-5.337
0.133,0.036,0.289,-5.337
0.078,0.037,0.290,-5.337
0.024,0.036,0.289,-5.337
0.004,0.039,0.287,-5.337
0.048,0.040,0.286,-5.337
0.121,0.037,0.289,-5.337
0.190,0.030,0.289,-5.337
0.135,0.031,0.287,-5.337
0.094,0.032,0.287,-5.337
0.171,0.034,0.289,-5.337
0.118,0.035,0.290,-5.337
0.039,0.034,0.292,-5.337
0.052,0.031,0.294,-5.337
0.052,0.035,0.297,-5.337
0.046,0.036,0.294,-5.337
0.071,0.036,0.291,-5.337
0.155,0.034,0.292,-5.337
0.163,0.034,0.293,-5.337
0.123,0.035,0.293,-5.337
0.086,0.037,0.291,-5.337
0.068,0.040,0.292,-5.337
0.121,0.039,0.291,-5.337
0.154,0.038,0.289,-5.337
0.206,0.035,0.288,-5.337
0.210,0.036,0.289,-5.337
0.198,0.036,0.287,-5.337
0.168,0.032,0.290,-5.337
0.135,0.030,0.288,-5.337
0.094,0.033,0.286,-5.337
0.101,0.035,0.284,-5.337
0.142,0.036,0.287,-5.337
0.125,0.032,0.290,-5.337
0.197,0.032,0.293,-5.337
0.188,0.034,0.292,-5.337
0.139,0.040,0.290,-5.337
0.044,0.039,0.288,-5.337
0.106,0.035,0.284,-5.337
0.177,0.036,0.284,-5.337
0.147,0.039,0.289,-5.337
0.094,0.037,0.295,-5.337
0.056,0.035,0.293,-5.337
0.089,0.037,0.290,-5.337
0.093,0.039,0.288,-5.337
-0.002,0.042,0.287,-5.337
-0.065,0.042,0.287,-5.337
-0.065,0.037,0.291,-5.337
-0.032,0.039,0.292,-5.337
0.058,0.037,0.292,-5.337
0.091,0.036,0.291,-5.337
0.065,0.040,0.293,-5.337
0.050,0.040,0.292,-5.337
-0.002,0.042,0.292,-5.337
-0.032,0.039,0.290,-5.337
0.042,0.034,0.289,-5.337
0.139,0.029,0.284,-5.337
0.188,0.032,0.287,-5.337
0.172,0.037,0.288,-5.337
0.131,0.035,0.287,-5.337
0.126,0.035,0.285,-5.337
0.098,0.039,0.285,-5.337
0.086,0.039,0.289,-5.337
0.148,0.038,0.289,-5.337
0.207,0.037,0.286,-5.337
0.215,0.035,0.284,-5.337
0.187,0.040,0.283,-5.337
0.157,0.040,0.284,-5.337
0.115,0.041,0.284,-5.337
0.006,0.048,0.285,-5.337
-0.023,0.044,0.286,-5.337
0.035,0.042,0.287,-5.337
0.068,0.040,0.288,-5.337
0.054,0.044,0.287,-5.337
0.087,0.046,0.286,-5.337
0.125,0.042,0.288,-5.337
0.042,0.044,0.294,-5.337
0.012,0.045,0.293,-5.337
0.057,0.042,0.291,-5.337
0.102,0.042,0.289,-5.337
0.118,0.042,0.291,-5.337
0.132,0.041,0.290,-5.337
0.128,0.040,0.287,-5.337
0.112,0.039,0.287,-5.337
0.051,0.041,0.289,-5.337
0.076,0.037,0.288,-5.337
0.142,0.038,0.289,-5.337
0.150,0.042,0.284,-5.337
0.108,0.044,0.283,-5.337
0.094,0.043,0.284,-5.337
0.171,0.044,0.284,-5.337
0.171,0.047,0.286,-5.337
0.067,0.047,0.287,-5.337
0.029,0.045,0.287,-5.337
0.069,0.045,0.286,-5.337
0.143,0.047,0.289,-5.337
0.165,0.044,0.290,-5.337
0.203,0.039,0.292,-5.337
0.205,0.042,0.289,-5.337
0.152,0.043,0.288,-5.337
0.140,0.043,0.287,-5.337
0.042,0.045,0.288,-5.337
0.001,0.042,0.284,-5.337
-0.012,0.043,0.283,-5.337
-0.032,0.046,0.285,-5.337
0.015,0.046,0.291,-5.337
0.068,0.041,0.290,-5.337
0.145,0.040,0.288,-5.337
0.202,0.040,0.289,-5.337
0.231,0.043,0.291,-5.337
0.222,0.046,0.291,-5.337
0.165,0.048,0.290,-5.337
0.156,0.047,0.286,-5.337
0.095,0.048,0.284,-5.337
0.133,0.049,0.285,-5.337
0.186,0.044,0.283,-5.337
0.247,0.043,0.282,-5.337
0.152,0.049,0.284,-5.337
0.126,0.045,0.284,-5.337
0.140,0.043,0.280,-5.337
0.165,0.045,0.282,-5.337
0.264,0.044,0.286,-5.337
0.274,0.044,0.287,-5.337
0.198,0.046,0.289,-5.337
0.115,0.046,0.288,-5.337
0.124,0.044,0.282,-5.337
0.116,0.043,0.280,-5.337
0.129,0.045,0.280,-5.337
0.176,0.046,0.282,-5.337
0.217,0.045,0.285,-5.337
0.197,0.045,0.288,-5.337
0.181,0.047,0.287,-5.337
0.149,0.048,0.285,-5.337
0.124,0.044,0.285,-5.337
0.109,0.049,0.287,-5.337
0.089,0.047,0.285,-5.337
0.163,0.046,0.286,-5.337
0.238,0.044,0.284,-5.337
0.283,0.045,0.283,-5.337
0.149,0.048,0.287,-5.337
0.100,0.048,0.289,-5.337
0.138,0.044,0.286,-5.337
0.241,0.043,0.283,-5.337
0.162,0.046,0.286,-5.337
0.111,0.047,0.286,-5.337
0.204,0.046,0.287,-5.337
0.182,0.049,0.284,-5.337
0.097,0.051,0.282,-5.337
0.076,0.049,0.286,-5.337
0.085,0.047,0.284,-5.337
0.147,0.045,0.283,-5.337
0.218,0.044,0.285,-5.337
0.276,0.042,0.288,-5.337
0.354,0.044,0.289,-5.337
0.360,0.046,0.286,-5.337
0.301,0.047,0.288,-5.337
0.212,0.045,0.288,-5.337
0.200,0.045,0.285,-5.337
0.288,0.044,0.282,-5.337
0.316,0.044,0.282,-5.337
0.310,0.046,0.283,-5.337
0.283,0.046,0.277,-5.337
0.166,0.053,0.277,-5.337
0.045,0.052,0.283,-5.337
0.129,0.050,0.288,-5.337
0.260,0.048,0.286,-5.337
0.223,0.051,0.284,-5.337
0.180,0.048,0.284,-5.337
0.259,0.052,0.287,-5.337
0.298,0.051,0.285,-5.337
0.251,0.050,0.285,-5.337
0.254,0.051,0.289,-5.337
0.274,0.050,0.289,-5.337
0.273,0.053,0.284,-5.337
0.271,0.055,0.278,-5.337
0.274,0.053,0.279,-5.337
0.284,0.053,0.285,-5.337
0.282,0.052,0.288,-5.337
0.264,0.054,0.286,-5.337
0.177,0.052,0.283,-5.337
0.179,0.051,0.283,-5.337
0.215,0.050,0.288,-5.337
0.264,0.049,0.289,-5.337
0.205,0.050,0.286,-5.337
0.158,0.053,0.279,-5.337
0.223,0.052,0.277,-5.337
0.249,0.054,0.278,-5.337
0.227,0.054,0.282,-5.337
0.292,0.052,0.285,-5.337
0.339,0.053,0.286,-5.337
0.294,0.055,0.284,-5.337
0.240,0.059,0.285,-5.337
0.227,0.054,0.285,-5.337
0.236,0.053,0.285,-5.337
0.230,0.054,0.283,-5.337
0.207,0.053,0.280,-5.337
0.207,0.052,0.282,-5.337
0.235,0.051,0.286,-5.337
0.198,0.049,0.287,-5.337
0.254,0.044,0.287,-5.337
0.295,0.044,0.286,-5.337
0.247,0.049,0.287,-5.337
0.215,0.052,0.288,-5.337
0.205,0.049,0.287,-5.337
0.168,0.052,0.284,-5.337
0.173,0.053,0.282,-5.337
0.243,0.051,0.286,-5.337
0.293,0.052,0.284,-5.337
0.294,0.047,0.281,-5.337
0.322,0.045,0.278,-5.337
0.318,0.049,0.282,-5.337
0.335,0.048,0.281,-5.337
0.334,0.047,0.281,-5.337
0.351,0.051,0.278,-5.337
0.352,0.051,0.281,-5.337
0.309,0.050,0.283,-5.337
0.280,0.050,0.284,-5.337
0.265,0.050,0.285,-5.337
0.329,0.054,0.283,-5.337
0.308,0.054,0.284,-5.337
0.267,0.056,0.286,-5.337
0.289,0.057,0.287,-5.337
0.308,0.059,0.288,-5.337
0.286,0.060,0.286,-5.337
0.264,0.057,0.281,-5.337
0.225,0.057,0.278,-5.337
0.213,0.058,0.281,-5.337
0.239,0.057,0.281,-5.337
0.286,0.056,0.282,-5.337
0.335,0.060,0.283,-5.337
0.390,0.060,0.284,-5.337
0.285,0.061,0.290,-5.337
0.177,0.061,0.292,-5.337
0.212,0.059,0.288,-5.337
0.295,0.058,0.284,-5.337
0.353,0.054,0.284,-5.337
0.384,0.056,0.281,-5.337
0.333,0.060,0.280,-5.337
0.283,0.063,0.280,-5.337
0.219,0.063,0.280,-5.337
0.273,0.059,0.281,-5.337
0.313,0.060,0.284,-5.337
0.304,0.057,0.284,-5.337
0.271,0.058,0.284,-5.337
0.296,0.059,0.281,-5.337
0.325,0.058,0.281,-5.337
0.338,0.059,0.285,-5.337
0.332,0.062,0.287,-5.337
0.338,0.064,0.286,-5.337
0.327,0.065,0.284,-5.337
0.319,0.063,0.283,-5.337
0.345,0.063,0.285,-5.337
0.359,0.062,0.289,-5.337
0.338,0.058,0.287,-5.337
0.302,0.059,0.281,-5.337
0.267,0.060,0.278,-5.337
0.232,0.066,0.281,-5.337
0.257,0.063,0.285,-5.337
0.331,0.062,0.290,-5.337
0.386,0.063,0.292,-5.337
0.324,0.061,0.292,-5.337
0.283,0.060,0.287,-5.337
0.291,0.062,0.282,-5.337
0.317,0.062,0.278,-5.337
0.386,0.062,0.277,-5.337
0.424,0.058,0.281,-5.337
0.377,0.061,0.285,-5.337
0.296,0.063,0.285,-5.337
0.260,0.063,0.284,-5.337
0.238,0.061,0.283,-5.337
0.212,0.059,0.284,-5.337
0.242,0.058,0.284,-5.337
0.286,0.059,0.283,-5.337
0.275,0.061,0.285,-5.337
0.251,0.053,0.286,-5.337
0.280,0.048,0.286,-5.337
0.312,0.051,0.287,-5.337
0.296,0.055,0.287,-5.337
0.301,0.057,0.284,-5.337
0.337,0.057,0.283,-5.337
0.353,0.057,0.283,-5.337
0.376,0.056,0.283,-5.337
0.298,0.059,0.287,-5.337
0.322,0.062,0.290,-5.337
0.354,0.061,0.291,-5.337
0.367,0.059,0.288,-5.337
0.321,0.057,0.284,-5.337
0.312,0.058,0.284,-5.337
0.317,0.057,0.283,-5.337
0.367,0.056,0.286,-5.337
0.320,0.055,0.286,-5.337
0.284,0.057,0.284,-5.337
0.306,0.058,0.280,-5.337
0.326,0.054,0.281,-5.337
0.265,0.053,0.281,-5.337
0.231,0.055,0.284,-5.337
0.314,0.058,0.289,-5.337
0.357,0.061,0.288,-5.337
0.367,0.057,0.284,-5.337
0.332,0.058,0.281,-5.337
0.307,0.059,0.283,-5.337
0.281,0.062,0.285,-5.337
0.276,0.059,0.283,-5.337
0.250,0.060,0.282,-5.337
0.271,0.060,0.283,-5.337
0.350,0.057,0.283,-5.337
0.374,0.055,0.285,-5.337
0.391,0.056,0.287,-5.337
0.351,0.055,0.286,-5.337
0.354,0.056,0.286,-5.337
0.371,0.057,0.289,-5.337
0.372,0.053,0.289,-5.337
0.365,0.055,0.291,-5.337
0.337,0.058,0.290,-5.337
0.357,0.061,0.290,-5.337
0.344,0.059,0.289,-5.337
0.307,0.056,0.289,-5.337
0.339,0.058,0.288,-5.337
0.377,0.058,0.284,-5.337
0.350,0.057,0.284,-5.337
0.283,0.057,0.281,-5.337
0.304,0.055,0.279,-5.337
0.301,0.053,0.280,-5.337
0.312,0.053,0.282,-5.337
0.312,0.051,0.285,-5.337
0.333,0.052,0.290,-5.337
0.296,0.055,0.287,-5.337
0.290,0.053,0.278,-5.337
0.272,0.051,0.278,-5.337
0.245,0.054,0.282,-5.337
0.255,0.052,0.283,-5.337
0.322,0.049,0.287,-5.337
0.385,0.047,0.286,-5.337
0.337,0.050,0.283,-5.337
0.251,0.051,0.282,-5.337
0.225,0.050,0.285,-5.337
0.221,0.050,0.287,-5.337
0.134,0.051,0.287,-5.337
0.153,0.055,0.286,-5.337
0.238,0.056,0.283,-5.337
0.287,0.052,0.283,-5.337
0.352,0.052,0.282,-5.337
0.347,0.054,0.284,-5.337
0.322,0.053,0.284,-5.337
0.273,0.049,0.283,-5.337
0.277,0.046,0.286,-5.337
0.271,0.048,0.289,-5.337
0.252,0.049,0.289,-5.337
0.231,0.052,0.289,-5.337
0.215,0.052,0.287,-5.337
0.208,0.053,0.285,-5.337
0.203,0.052,0.282,-5.337
0.183,0.056,0.282,-5.337
0.103,0.057,0.284,-5.337
0.129,0.056,0.285,-5.337
0.174,0.051,0.286,-5.337
0.203,0.052,0.286,-5.337
0.215,0.050,0.285,-5.337
0.294,0.048,0.283,-5.337
0.308,0.050,0.282,-5.337
0.366,0.045,0.282,-5.337
0.348,0.048,0.284,-5.337
0.281,0.049,0.286,-5.337
0.217,0.049,0.288,-5.337
0.272,0.050,0.284,-5.337
0.290,0.051,0.280,-5.337
0.283,0.051,0.280,-5.337
0.259,0.048,0.286,-5.337
0.279,0.049,0.287,-5.337
0.302,0.050,0.290,-5.337
0.263,0.052,0.288,-5.337
0.275,0.052,0.287,-5.337
0.306,0.051,0.283,-5.337
0.328,0.052,0.282,-5.337
0.334,0.051,0.283,-5.337
0.305,0.053,0.287,-5.337
0.289,0.049,0.287,-5.337
0.245,0.049,0.288,-5.337
0.207,0.052,0.289,-5.337
0.249,0.047,0.287,-5.337
0.251,0.044,0.286,-5.337
0.157,0.046,0.288,-5.337
0.149,0.047,0.287,-5.337
0.189,0.046,0.284,-5.337
0.226,0.047,0.284,-5.337
0.188,0.050,0.285,-5.337
0.175,0.048,0.284,-5.337
0.241,0.045,0.282,-5.337
0.251,0.046,0.284,-5.337
0.271,0.048,0.287,-5.337
0.275,0.041,0.287,-5.337
0.210,0.043,0.287,-5.337
0.142,0.046,0.287,-5.337
0.195,0.045,0.285,-5.337
0.276,0.045,0.285,-5.337
0.296,0.044,0.281,-5.337
0.264,0.047,0.282,-5.337
0.198,0.050,0.282,-5.337
0.236,0.051,0.284,-5.337
0.259,0.049,0.290,-5.337
0.204,0.050,0.292,-5.337
0.200,0.046,0.288,-5.337
0.245,0.049,0.289,-5.337
0.225,0.048,0.288,-5.337
