[Parameters]
Operating Mode, Non-Feedback
0.354,0.055,0.241,-5.337
0.387,0.057,0.244,-5.337
0.399,0.058,0.249,-5.337
0.377,0.058,0.254,-5.337
0.364,0.056,0.255,-5.337
0.460,0.054,0.256,-5.337
0.488,0.054,0.257,-5.337
0.505,0.056,0.260,-5.337
0.409,0.059,0.264,-5.337
0.363,0.055,0.269,-5.337
0.326,0.055,0.273,-5.337
0.344,0.053,0.272,-5.337
0.348,0.053,0.276,-5.337
0.364,0.053,0.277,-5.337
0.433,0.053,0.279,-5.337
0.415,0.059,0.283,-5.337
0.307,0.061,0.289,-5.337
0.239,0.057,0.292,-5.337
0.263,0.056,0.293,-5.337
0.251,0.056,0.292,-5.337
0.344,0.054,0.296,-5.337
0.417,0.052,0.301,-5.337
0.416,0.053,0.306,-5.337
0.422,0.055,0.305,-5.337
0.357,0.056,0.307,-5.337
0.390,0.053,0.307,-5.337
0.482,0.053,0.311,-5.337
0.530,0.050,0.314,-5.337
0.534,0.053,0.318,-5.337
0.410,0.055,0.318,-5.337
0.317,0.054,0.317,-5.337
0.369,0.054,0.314,-5.337
0.404,0.055,0.314,-5.337
0.391,0.055,0.317,-5.337
0.296,0.055,0.316,-5.337
0.310,0.054,0.314,-5.337
0.360,0.055,0.316,-5.337
0.347,0.054,0.317,-5.337
0.323,0.051,0.318,-5.337
0.351,0.050,0.316,-5.337
0.367,0.051,0.313,-5.337
0.382,0.055,0.314,-5.337
0.398,0.054,0.317,-5.337
0.397,0.052,0.315,-5.337
0.360,0.053,0.311,-5.337
0.328,0.056,0.312,-5.337
0.314,0.052,0.311,-5.337
0.349,0.048,0.307,-5.337
0.340,0.050,0.301,-5.337
0.299,0.050,0.298,-5.337
0.298,0.051,0.298,-5.337
0.261,0.053,0.298,-5.337
0.298,0.052,0.296,-5.337
0.366,0.051,0.296,-5.337
0.402,0.049,0.294,-5.337
0.410,0.047,0.288,-5.337
0.380,0.046,0.286,-5.337
0.360,0.048,0.284,-5.337
0.376,0.047,0.284,-5.337
0.366,0.051,0.279,-5.337
0.341,0.047,0.274,-5.337
0.337,0.047,0.268,-5.337
0.239,0.050,0.266,-5.337
0.255,0.047,0.262,-5.337
0.296,0.051,0.260,-5.337
0.264,0.047,0.257,-5.337
0.294,0.046,0.258,-5.337
0.258,0.047,0.255,-5.337
0.266,0.048,0.248,-5.337
0.314,0.048,0.243,-5.337
0.345,0.048,0.243,-5.337
0.395,0.049,0.246,-5.337
0.373,0.049,0.244,-5.337
0.386,0.047,0.239,-5.337
0.420,0.042,0.236,-5.337
0.437,0.039,0.235,-5.337
0.385,0.044,0.233,-5.337
0.390,0.045,0.228,-5.337
0.373,0.044,0.223,-5.337
0.293,0.048,0.219,-5.337
0.290,0.047,0.217,-5.337
0.299,0.046,0.216,-5.337
0.259,0.042,0.214,-5.337
0.238,0.042,0.212,-5.337
0.235,0.045,0.205,-5.337
0.246,0.048,0.205,-5.337
0.312,0.044,0.206,-5.337
0.287,0.044,0.208,-5.337
0.260,0.044,0.211,-5.337
0.229,0.049,0.213,-5.337
0.219,0.048,0.215,-5.337
0.206,0.044,0.215,-5.337
0.243,0.042,0.215,-5.337
0.282,0.046,0.218,-5.337
0.345,0.044,0.218,-5.337
0.315,0.043,0.220,-5.337
0.249,0.043,0.221,-5.337
0.279,0.042,0.222,-5.337
0.259,0.037,0.227,-5.337
0.269,0.038,0.233,-5.337
0.286,0.039,0.237,-5.337
0.296,0.036,0.244,-5.337
0.268,0.041,0.248,-5.337
0.198,0.044,0.253,-5.337
0.231,0.040,0.265,-5.337
0.224,0.042,0.272,-5.337
0.186,0.047,0.277,-5.337
0.203,0.048,0.280,-5.337
0.205,0.046,0.288,-5.337
0.220,0.041,0.297,-5.337
0.270,0.037,0.307,-5.337
0.330,0.035,0.320,-5.337
0.298,0.040,0.332,-5.337
0.228,0.039,0.342,-5.337
0.239,0.038,0.354,-5.337
0.235,0.041,0.362,-5.337
0.249,0.042,0.371,-5.337
0.244,0.043,0.381,-5.337
0.259,0.040,0.390,-5.337
0.296,0.038,0.401,-5.337
0.304,0.036,0.411,-5.337
0.253,0.040,0.424,-5.337
0.183,0.043,0.436,-5.337
0.141,0.046,0.449,-5.337
0.142,0.042,0.460,-5.337
0.153,0.042,0.470,-5.337
0.190,0.042,0.478,-5.337
0.213,0.045,0.492,-5.337
0.175,0.046,0.504,-5.337
0.228,0.043,0.517,-5.337
0.241,0.043,0.527,-5.337
0.185,0.048,0.538,-5.337
0.163,0.045,0.551,-5.337
0.207,0.046,0.564,-5.337
0.192,0.048,0.576,-5.337
0.180,0.049,0.588,-5.337
0.277,0.045,0.596,-5.337
0.311,0.043,0.606,-5.337
0.252,0.043,0.617,-5.337
0.201,0.044,0.631,-5.337
0.181,0.047,0.644,-5.337
0.169,0.042,0.652,-5.337
0.166,0.040,0.660,-5.337
0.171,0.041,0.667,-5.337
0.108,0.044,0.679,-5.337
0.081,0.045,0.689,-5.337
0.162,0.043,0.700,-5.337
0.209,0.040,0.714,-5.337
0.146,0.041,0.730,-5.337
0.174,0.042,0.741,-5.337
0.168,0.040,0.746,-5.337
0.131,0.042,0.753,-5.337
0.149,0.042,0.765,-5.337
0.224,0.038,0.776,-5.337
0.297,0.041,0.786,-5.337
0.194,0.041,0.793,-5.337
0.147,0.040,0.805,-5.337
0.207,0.039,0.819,-5.337
0.241,0.039,0.832,-5.337
0.235,0.037,0.840,-5.337
0.182,0.037,0.848,-5.337
0.125,0.039,0.858,-5.337
0.148,0.039,0.865,-5.337
0.192,0.036,0.877,-5.337
0.213,0.036,0.893,-5.337
0.197,0.037,0.907,-5.337
0.167,0.040,0.914,-5.337
0.089,0.045,0.924,-5.337
0.056,0.042,0.938,-5.337
0.120,0.039,0.959,-5.337
0.260,0.037,0.969,-5.337
0.315,0.038,0.974,-5.337
0.267,0.032,0.982,-5.337
0.178,0.034,0.994,-5.337
0.112,0.036,1.010,-5.337
0.192,0.036,1.022,-5.337
0.170,0.040,1.032,-5.337
0.150,0.037,1.043,-5.337
0.255,0.034,1.052,-5.337
0.283,0.037,1.062,-5.337
0.187,0.043,1.078,-5.337
0.104,0.046,1.086,-5.337
0.166,0.044,1.094,-5.337
0.196,0.043,1.104,-5.337
0.238,0.044,1.115,-5.337
0.246,0.046,1.118,-5.337
0.209,0.043,1.121,-5.337
0.137,0.043,1.123,-5.337
0.110,0.043,1.132,-5.337
0.039,0.045,1.145,-5.337
0.058,0.044,1.156,-5.337
0.074,0.042,1.161,-5.337
0.040,0.040,1.162,-5.337
0.044,0.040,1.167,-5.337
0.079,0.042,1.175,-5.337
0.093,0.036,1.179,-5.337
0.116,0.036,1.183,-5.337
0.102,0.039,1.185,-5.337
0.093,0.040,1.187,-5.337
0.041,0.042,1.187,-5.337
0.042,0.041,1.182,-5.337
0.146,0.040,1.180,-5.337
0.138,0.043,1.181,-5.337
0.016,0.039,1.184,-5.337
0.054,0.040,1.185,-5.337
0.039,0.040,1.187,-5.337
-0.035,0.042,1.184,-5.337
0.037,0.037,1.182,-5.337
0.102,0.035,1.179,-5.337
0.066,0.035,1.173,-5.337
0.074,0.035,1.167,-5.337
0.085,0.036,1.161,-5.337
0.110,0.037,1.153,-5.337
0.178,0.034,1.151,-5.337
0.140,0.034,1.148,-5.337
0.048,0.038,1.142,-5.337
0.089,0.035,1.135,-5.337
0.155,0.038,1.127,-5.337
0.067,0.038,1.119,-5.337
0.023,0.034,1.111,-5.337
0.085,0.030,1.102,-5.337
0.110,0.032,1.091,-5.337
0.091,0.036,1.077,-5.337
0.078,0.034,1.067,-5.337
0.060,0.034,1.059,-5.337
-0.030,0.041,1.050,-5.337
0.011,0.039,1.039,-5.337
0.118,0.035,1.024,-5.337
0.081,0.036,1.012,-5.337
-0.029,0.037,0.997,-5.337
-0.026,0.037,0.984,-5.337
0.033,0.038,0.965,-5.337
0.168,0.035,0.948,-5.337
0.201,0.038,0.934,-5.337
0.138,0.038,0.918,-5.337
0.138,0.035,0.901,-5.337
0.185,0.029,0.883,-5.337
0.235,0.028,0.864,-5.337
0.159,0.032,0.852,-5.337
0.133,0.031,0.842,-5.337
0.125,0.029,0.828,-5.337
0.052,0.030,0.809,-5.337
-0.045,0.036,0.790,-5.337
0.010,0.035,0.774,-5.337
0.035,0.032,0.755,-5.337
0.034,0.030,0.738,-5.337
0.057,0.030,0.721,-5.337
0.089,0.034,0.706,-5.337
0.068,0.036,0.689,-5.337
0.052,0.034,0.672,-5.337
0.089,0.033,0.651,-5.337
0.131,0.034,0.634,-5.337
0.127,0.037,0.618,-5.337
0.099,0.038,0.599,-5.337
0.152,0.034,0.581,-5.337
0.060,0.037,0.567,-5.337
-0.053,0.037,0.555,-5.337
0.062,0.034,0.542,-5.337
0.108,0.037,0.528,-5.337
0.022,0.039,0.510,-5.337
0.022,0.038,0.493,-5.337
-0.019,0.041,0.476,-5.337
-0.033,0.040,0.460,-5.337
0.069,0.036,0.448,-5.337
0.156,0.035,0.431,-5.337
0.054,0.041,0.419,-5.337
-0.002,0.035,0.411,-5.337
0.070,0.032,0.398,-5.337
0.087,0.036,0.385,-5.337
0.041,0.040,0.370,-5.337
-0.027,0.041,0.358,-5.337
0.012,0.039,0.345,-5.337
0.108,0.039,0.333,-5.337
0.065,0.035,0.322,-5.337
-0.006,0.033,0.310,-5.337
0.039,0.032,0.301,-5.337
-0.002,0.037,0.297,-5.337
-0.028,0.033,0.289,-5.337
0.047,0.032,0.280,-5.337
0.077,0.036,0.271,-5.337
0.034,0.036,0.265,-5.337
0.058,0.038,0.263,-5.337
0.107,0.037,0.261,-5.337
0.120,0.036,0.256,-5.337
0.131,0.036,0.251,-5.337
0.153,0.036,0.245,-5.337
0.120,0.036,0.242,-5.337
0.118,0.033,0.243,-5.337
0.191,0.031,0.243,-5.337
0.225,0.032,0.242,-5.337
0.077,0.035,0.237,-5.337
0.004,0.039,0.231,-5.337
-0.012,0.038,0.227,-5.337
-0.013,0.041,0.232,-5.337
-0.019,0.041,0.234,-5.337
-0.020,0.038,0.230,-5.337
-0.026,0.038,0.228,-5.337
0.044,0.038,0.231,-5.337
0.093,0.036,0.236,-5.337
0.151,0.032,0.241,-5.337
0.129,0.032,0.246,-5.337
0.038,0.040,0.247,-5.337
-0.020,0.042,0.249,-5.337
0.071,0.040,0.250,-5.337
0.144,0.037,0.252,-5.337
0.039,0.038,0.255,-5.337
-0.038,0.041,0.257,-5.337
-0.024,0.042,0.261,-5.337
0.078,0.038,0.263,-5.337
0.139,0.033,0.267,-5.337
0.177,0.035,0.273,-5.337
0.133,0.040,0.273,-5.337
0.046,0.043,0.279,-5.337
0.034,0.044,0.282,-5.337
0.019,0.048,0.285,-5.337
-0.008,0.045,0.287,-5.337
-0.020,0.044,0.291,-5.337
-0.011,0.045,0.294,-5.337
0.093,0.042,0.296,-5.337
0.180,0.040,0.300,-5.337
0.163,0.040,0.302,-5.337
0.076,0.041,0.306,-5.337
-0.012,0.042,0.309,-5.337
0.030,0.037,0.308,-5.337
0.168,0.038,0.306,-5.337
0.192,0.043,0.307,-5.337
0.222,0.042,0.313,-5.337
0.290,0.040,0.317,-5.337
0.246,0.041,0.318,-5.337
0.147,0.043,0.315,-5.337
0.170,0.041,0.311,-5.337
0.189,0.039,0.318,-5.337
0.196,0.037,0.322,-5.337
0.271,0.037,0.324,-5.337
0.247,0.041,0.321,-5.337
0.136,0.046,0.319,-5.337
0.084,0.048,0.318,-5.337
0.121,0.047,0.319,-5.337
0.168,0.045,0.321,-5.337
0.162,0.045,0.318,-5.337
0.132,0.047,0.314,-5.337
0.069,0.049,0.310,-5.337
0.056,0.047,0.311,-5.337
0.101,0.047,0.314,-5.337
0.189,0.047,0.319,-5.337
0.198,0.049,0.322,-5.337
0.171,0.045,0.318,-5.337
0.204,0.041,0.314,-5.337
0.144,0.046,0.311,-5.337
0.097,0.047,0.305,-5.337
0.159,0.046,0.302,-5.337
0.135,0.044,0.300,-5.337
0.075,0.044,0.294,-5.337
0.109,0.044,0.291,-5.337
0.179,0.044,0.291,-5.337
0.155,0.048,0.289,-5.337
0.184,0.048,0.286,-5.337
0.221,0.046,0.284,-5.337
0.194,0.045,0.282,-5.337
0.277,0.042,0.278,-5.337
0.376,0.043,0.276,-5.337
0.210,0.043,0.274,-5.337
0.065,0.041,0.268,-5.337
0.147,0.039,0.260,-5.337
0.242,0.040,0.262,-5.337
0.309,0.043,0.266,-5.337
0.316,0.045,0.265,-5.337
0.264,0.042,0.260,-5.337
0.258,0.042,0.256,-5.337
0.263,0.045,0.252,-5.337
0.231,0.047,0.246,-5.337
0.174,0.043,0.242,-5.337
0.212,0.039,0.240,-5.337
0.243,0.039,0.239,-5.337
0.284,0.040,0.232,-5.337
0.273,0.042,0.229,-5.337
0.255,0.043,0.225,-5.337
0.213,0.048,0.225,-5.337
0.130,0.049,0.220,-5.337
0.151,0.046,0.216,-5.337
0.194,0.048,0.217,-5.337
0.156,0.051,0.216,-5.337
0.182,0.049,0.215,-5.337
0.293,0.050,0.212,-5.337
0.389,0.044,0.209,-5.337
0.326,0.046,0.207,-5.337
0.235,0.050,0.205,-5.337
0.160,0.048,0.204,-5.337
0.168,0.046,0.203,-5.337
0.228,0.045,0.203,-5.337
0.279,0.046,0.207,-5.337
0.298,0.048,0.209,-5.337
0.332,0.045,0.208,-5.337
0.349,0.045,0.208,-5.337
0.363,0.050,0.214,-5.337
0.297,0.051,0.220,-5.337
0.251,0.050,0.226,-5.337
0.251,0.048,0.229,-5.337
0.247,0.053,0.235,-5.337
0.273,0.049,0.237,-5.337
0.355,0.044,0.239,-5.337
0.410,0.045,0.241,-5.337
0.392,0.048,0.246,-5.337
0.432,0.047,0.251,-5.337
0.416,0.046,0.255,-5.337
0.394,0.042,0.260,-5.337
0.326,0.043,0.272,-5.337
0.225,0.046,0.282,-5.337
0.217,0.050,0.292,-5.337
0.224,0.054,0.304,-5.337
0.235,0.051,0.315,-5.337
0.301,0.048,0.322,-5.337
0.316,0.049,0.327,-5.337
0.280,0.054,0.333,-5.337
0.240,0.060,0.344,-5.337
0.269,0.059,0.357,-5.337
0.258,0.057,0.368,-5.337
0.191,0.056,0.380,-5.337
0.169,0.049,0.389,-5.337
0.288,0.048,0.397,-5.337
0.355,0.048,0.408,-5.337
0.356,0.050,0.424,-5.337
0.353,0.050,0.437,-5.337
0.413,0.051,0.446,-5.337
0.374,0.054,0.454,-5.337
0.238,0.056,0.464,-5.337
0.222,0.053,0.477,-5.337
0.334,0.050,0.493,-5.337
0.373,0.051,0.507,-5.337
0.302,0.057,0.519,-5.337
0.289,0.060,0.530,-5.337
0.327,0.052,0.541,-5.337
0.380,0.050,0.552,-5.337
0.381,0.055,0.560,-5.337
0.294,0.059,0.568,-5.337
0.265,0.056,0.577,-5.337
0.300,0.053,0.591,-5.337
0.294,0.057,0.605,-5.337
0.286,0.058,0.617,-5.337
0.341,0.059,0.630,-5.337
0.403,0.059,0.644,-5.337
0.355,0.056,0.653,-5.337
0.271,0.055,0.659,-5.337
0.247,0.057,0.669,-5.337
0.276,0.054,0.681,-5.337
0.329,0.053,0.691,-5.337
0.290,0.051,0.704,-5.337
0.254,0.052,0.718,-5.337
0.319,0.053,0.728,-5.337
0.352,0.055,0.736,-5.337
0.360,0.053,0.746,-5.337
0.338,0.052,0.757,-5.337
0.356,0.051,0.765,-5.337
0.346,0.054,0.779,-5.337
0.328,0.056,0.788,-5.337
0.364,0.055,0.795,-5.337
0.349,0.054,0.804,-5.337
0.354,0.054,0.816,-5.337
0.353,0.056,0.826,-5.337
0.335,0.059,0.838,-5.337
0.344,0.060,0.849,-5.337
0.318,0.059,0.859,-5.337
0.370,0.057,0.869,-5.337
0.390,0.059,0.883,-5.337
0.309,0.059,0.897,-5.337
0.221,0.063,0.907,-5.337
0.247,0.064,0.916,-5.337
0.284,0.064,0.929,-5.337
0.275,0.062,0.942,-5.337
0.203,0.061,0.950,-5.337
0.225,0.060,0.958,-5.337
0.280,0.057,0.970,-5.337
0.327,0.057,0.983,-5.337
0.412,0.056,0.993,-5.337
0.412,0.057,1.004,-5.337
0.359,0.059,1.018,-5.337
0.392,0.057,1.033,-5.337
0.497,0.057,1.043,-5.337
0.455,0.061,1.051,-5.337
0.392,0.059,1.060,-5.337
0.358,0.063,1.072,-5.337
0.333,0.063,1.084,-5.337
0.374,0.063,1.094,-5.337
0.410,0.059,1.097,-5.337
0.378,0.063,1.104,-5.337
0.307,0.066,1.115,-5.337
0.336,0.066,1.125,-5.337
0.355,0.060,1.132,-5.337
0.292,0.063,1.140,-5.337
0.263,0.065,1.147,-5.337
0.280,0.066,1.152,-5.337
0.363,0.063,1.156,-5.337
0.369,0.065,1.159,-5.337
0.356,0.064,1.164,-5.337
0.365,0.065,1.170,-5.337
0.413,0.064,1.175,-5.337
0.370,0.064,1.176,-5.337
0.408,0.059,1.178,-5.337
0.434,0.059,1.179,-5.337
0.339,0.060,1.183,-5.337
0.308,0.058,1.185,-5.337
0.348,0.057,1.186,-5.337
0.394,0.054,1.183,-5.337
0.354,0.058,1.180,-5.337
0.285,0.063,1.180,-5.337
0.338,0.065,1.185,-5.337
0.362,0.063,1.184,-5.337
0.277,0.064,1.177,-5.337
0.273,0.061,1.171,-5.337
0.360,0.062,1.166,-5.337
0.307,0.064,1.161,-5.337
0.297,0.063,1.155,-5.337
0.281,0.062,1.151,-5.337
0.309,0.063,1.149,-5.337
0.303,0.065,1.145,-5.337
0.402,0.064,1.138,-5.337
0.364,0.063,1.135,-5.337
0.264,0.064,1.126,-5.337
0.349,0.064,1.115,-5.337
0.494,0.059,1.103,-5.337
0.442,0.058,1.097,-5.337
0.418,0.056,1.089,-5.337
0.421,0.059,1.080,-5.337
0.425,0.059,1.069,-5.337
0.436,0.057,1.056,-5.337
0.317,0.056,1.045,-5.337
0.321,0.053,1.031,-5.337
0.336,0.054,1.013,-5.337
0.364,0.056,0.999,-5.337
0.364,0.057,0.984,-5.337
0.317,0.057,0.972,-5.337
0.303,0.054,0.960,-5.337
0.261,0.056,0.948,-5.337
0.267,0.056,0.936,-5.337
0.244,0.062,0.917,-5.337
0.232,0.061,0.897,-5.337
0.265,0.056,0.880,-5.337
0.278,0.055,0.863,-5.337
0.341,0.058,0.845,-5.337
0.298,0.061,0.831,-5.337
0.266,0.064,0.820,-5.337
0.300,0.060,0.807,-5.337
0.330,0.055,0.789,-5.337
0.322,0.054,0.768,-5.337
0.308,0.055,0.751,-5.337
0.363,0.053,0.735,-5.337
0.369,0.051,0.719,-5.337
0.338,0.051,0.701,-5.337
0.365,0.052,0.681,-5.337
0.440,0.051,0.665,-5.337
0.468,0.048,0.652,-5.337
0.333,0.050,0.640,-5.337
0.256,0.052,0.621,-5.337
0.310,0.053,0.604,-5.337
0.349,0.052,0.589,-5.337
0.274,0.052,0.569,-5.337
0.191,0.055,0.550,-5.337
0.216,0.056,0.535,-5.337
0.235,0.053,0.521,-5.337
0.223,0.050,0.501,-5.337
0.254,0.055,0.487,-5.337
0.255,0.055,0.474,-5.337
0.234,0.054,0.461,-5.337
0.273,0.055,0.445,-5.337
0.317,0.056,0.430,-5.337
0.315,0.053,0.418,-5.337
0.378,0.052,0.407,-5.337
0.396,0.051,0.393,-5.337
0.415,0.052,0.379,-5.337
0.407,0.052,0.364,-5.337
0.310,0.052,0.352,-5.337
0.291,0.047,0.341,-5.337
0.360,0.050,0.329,-5.337
0.418,0.047,0.319,-5.337
0.298,0.049,0.312,-5.337
0.200,0.048,0.304,-5.337
0.173,0.044,0.296,-5.337
0.276,0.045,0.292,-5.337
0.280,0.043,0.287,-5.337
0.315,0.043,0.284,-5.337
0.310,0.043,0.279,-5.337
0.245,0.041,0.268,-5.337
0.219,0.042,0.255,-5.337
0.297,0.042,0.250,-5.337
0.396,0.044,0.249,-5.337
0.343,0.046,0.246,-5.337
0.232,0.046,0.241,-5.337
0.239,0.045,0.234,-5.337
0.244,0.047,0.233,-5.337
0.207,0.050,0.233,-5.337
0.183,0.049,0.235,-5.337
0.181,0.048,0.236,-5.337
0.201,0.048,0.236,-5.337
0.228,0.047,0.234,-5.337
0.303,0.045,0.234,-5.337
0.209,0.047,0.235,-5.337
0.192,0.045,0.235,-5.337
0.237,0.041,0.237,-5.337
0.284,0.040,0.244,-5.337
0.279,0.043,0.247,-5.337
0.297,0.045,0.245,-5.337
0.271,0.043,0.239,-5.337
0.335,0.041,0.241,-5.337
0.394,0.042,0.249,-5.337
0.255,0.045,0.258,-5.337
0.239,0.038,0.265,-5.337
0.373,0.035,0.272,-5.337
0.471,0.033,0.274,-5.337
0.364,0.039,0.272,-5.337
0.191,0.041,0.272,-5.337
0.110,0.045,0.276,-5.337
0.093,0.044,0.279,-5.337
0.155,0.039,0.277,-5.337
0.253,0.037,0.280,-5.337
0.225,0.041,0.283,-5.337
0.128,0.043,0.287,-5.337
0.206,0.038,0.293,-5.337
0.269,0.039,0.300,-5.337
0.219,0.045,0.301,-5.337
0.229,0.041,0.300,-5.337
0.311,0.037,0.300,-5.337
0.236,0.038,0.305,-5.337
0.187,0.041,0.309,-5.337
0.249,0.040,0.311,-5.337
0.322,0.038,0.307,-5.337
0.227,0.041,0.308,-5.337
0.105,0.044,0.313,-5.337
0.143,0.045,0.314,-5.337
0.242,0.044,0.315,-5.337
0.280,0.041,0.321,-5.337
0.293,0.039,0.323,-5.337
0.270,0.037,0.324,-5.337
0.242,0.036,0.324,-5.337
0.242,0.036,0.323,-5.337
0.311,0.035,0.320,-5.337
0.282,0.036,0.318,-5.337
0.255,0.036,0.319,-5.337
0.224,0.040,0.322,-5.337
0.200,0.042,0.325,-5.337
0.104,0.046,0.325,-5.337
0.076,0.040,0.321,-5.337
0.173,0.037,0.318,-5.337
0.214,0.041,0.319,-5.337
0.122,0.043,0.318,-5.337
0.111,0.043,0.317,-5.337
0.193,0.042,0.314,-5.337
0.160,0.043,0.313,-5.337
0.153,0.043,0.309,-5.337
0.205,0.039,0.307,-5.337
0.152,0.035,0.302,-5.337
0.173,0.035,0.299,-5.337
0.202,0.035,0.301,-5.337
0.092,0.037,0.302,-5.337
0.121,0.033,0.297,-5.337
0.129,0.034,0.287,-5.337
0.183,0.036,0.280,-5.337
0.228,0.032,0.281,-5.337
0.246,0.033,0.285,-5.337
0.179,0.035,0.284,-5.337
0.130,0.036,0.277,-5.337
0.179,0.033,0.271,-5.337
0.215,0.034,0.271,-5.337
0.195,0.035,0.272,-5.337
0.150,0.032,0.271,-5.337
0.134,0.034,0.263,-5.337
0.083,0.035,0.261,-5.337
0.124,0.032,0.259,-5.337
0.178,0.034,0.255,-5.337
0.205,0.033,0.249,-5.337
0.216,0.031,0.246,-5.337
0.216,0.031,0.242,-5.337
0.215,0.032,0.238,-5.337
0.208,0.031,0.235,-5.337
0.119,0.031,0.231,-5.337
0.103,0.030,0.229,-5.337
0.182,0.029,0.227,-5.337
0.223,0.031,0.225,-5.337
0.150,0.034,0.223,-5.337
0.147,0.035,0.221,-5.337
0.225,0.032,0.220,-5.337
0.182,0.033,0.217,-5.337
0.114,0.030,0.212,-5.337
0.079,0.030,0.209,-5.337
0.108,0.032,0.205,-5.337
0.132,0.036,0.205,-5.337
0.132,0.034,0.204,-5.337
0.150,0.034,0.203,-5.337
0.171,0.035,0.204,-5.337
0.210,0.037,0.203,-5.337
0.168,0.035,0.204,-5.337
0.156,0.035,0.208,-5.337
0.148,0.036,0.212,-5.337
0.129,0.036,0.217,-5.337
0.192,0.035,0.216,-5.337
0.175,0.040,0.213,-5.337
0.086,0.040,0.212,-5.337
0.100,0.036,0.216,-5.337
0.103,0.039,0.224,-5.337
0.023,0.038,0.231,-5.337
0.010,0.041,0.234,-5.337
-0.014,0.042,0.236,-5.337
0.030,0.040,0.238,-5.337
0.062,0.037,0.240,-5.337
0.080,0.035,0.243,-5.337
0.043,0.037,0.254,-5.337
0.023,0.038,0.268,-5.337
0.083,0.034,0.275,-5.337
0.216,0.031,0.280,-5.337
0.279,0.033,0.291,-5.337
0.196,0.037,0.302,-5.337
0.174,0.036,0.307,-5.337
0.169,0.036,0.316,-5.337
0.119,0.034,0.328,-5.337
0.170,0.032,0.339,-5.337
0.199,0.029,0.344,-5.337
0.195,0.028,0.354,-5.337
0.177,0.031,0.367,-5.337
0.137,0.032,0.380,-5.337
0.182,0.029,0.392,-5.337
0.147,0.029,0.405,-5.337
0.136,0.031,0.417,-5.337
0.119,0.034,0.426,-5.337
0.146,0.032,0.435,-5.337
0.171,0.033,0.444,-5.337
0.199,0.034,0.457,-5.337
0.139,0.037,0.468,-5.337
0.082,0.038,0.480,-5.337
0.076,0.038,0.491,-5.337
0.094,0.039,0.506,-5.337
0.134,0.032,0.517,-5.337
0.150,0.034,0.527,-5.337
0.177,0.036,0.538,-5.337
0.193,0.038,0.548,-5.337
0.170,0.036,0.558,-5.337
0.162,0.035,0.569,-5.337
0.174,0.037,0.581,-5.337
0.185,0.037,0.593,-5.337
0.112,0.036,0.604,-5.337
0.046,0.035,0.617,-5.337
0.059,0.033,0.628,-5.337
0.080,0.032,0.638,-5.337
0.028,0.032,0.650,-5.337
0.048,0.030,0.662,-5.337
0.044,0.031,0.669,-5.337
-0.005,0.034,0.679,-5.337
-0.003,0.035,0.693,-5.337
0.032,0.035,0.701,-5.337
0.073,0.036,0.712,-5.337
0.067,0.038,0.723,-5.337
0.054,0.044,0.736,-5.337
0.093,0.039,0.745,-5.337
0.165,0.034,0.753,-5.337
0.129,0.039,0.761,-5.337
0.083,0.041,0.769,-5.337
0.059,0.041,0.780,-5.337
0.108,0.038,0.792,-5.337
0.146,0.037,0.806,-5.337
0.107,0.039,0.821,-5.337
0.081,0.036,0.830,-5.337
0.054,0.035,0.840,-5.337
0.067,0.035,0.846,-5.337
0.096,0.036,0.855,-5.337
0.135,0.037,0.868,-5.337
0.109,0.036,0.880,-5.337
0.099,0.032,0.890,-5.337
0.121,0.029,0.902,-5.337
0.070,0.032,0.914,-5.337
0.039,0.035,0.924,-5.337
0.096,0.034,0.937,-5.337
0.133,0.036,0.948,-5.337
0.092,0.034,0.958,-5.337
0.096,0.035,0.967,-5.337
0.145,0.038,0.979,-5.337
0.189,0.035,0.992,-5.337
0.103,0.034,1.006,-5.337
-0.022,0.034,1.018,-5.337
0.018,0.035,1.028,-5.337
0.034,0.037,1.038,-5.337
0.064,0.036,1.049,-5.337
0.064,0.035,1.059,-5.337
0.070,0.033,1.071,-5.337
0.125,0.037,1.082,-5.337
0.117,0.040,1.091,-5.337
0.101,0.036,1.097,-5.337
0.075,0.035,1.106,-5.337
0.057,0.036,1.119,-5.337
0.081,0.039,1.124,-5.337
0.125,0.038,1.128,-5.337
0.113,0.033,1.132,-5.337
0.068,0.035,1.139,-5.337
0.017,0.041,1.141,-5.337
0.003,0.046,1.146,-5.337
0.065,0.040,1.153,-5.337
0.056,0.038,1.162,-5.337
0.022,0.038,1.169,-5.337
-0.038,0.039,1.173,-5.337
-0.071,0.044,1.173,-5.337
0.020,0.040,1.173,-5.337
0.084,0.038,1.178,-5.337
0.064,0.040,1.179,-5.337
0.042,0.040,1.180,-5.337
0.054,0.040,1.183,-5.337
0.108,0.041,1.182,-5.337
0.172,0.039,1.178,-5.337
0.180,0.037,1.176,-5.337
0.142,0.038,1.179,-5.337
0.107,0.037,1.179,-5.337
0.149,0.039,1.171,-5.337
0.129,0.041,1.169,-5.337
0.123,0.041,1.168,-5.337
0.111,0.041,1.166,-5.337
0.058,0.041,1.159,-5.337
0.090,0.041,1.153,-5.337
0.126,0.044,1.149,-5.337
0.101,0.044,1.143,-5.337
0.029,0.043,1.135,-5.337
0.046,0.044,1.123,-5.337
0.066,0.045,1.115,-5.337
0.138,0.046,1.111,-5.337
0.124,0.045,1.104,-5.337
