[Parameters]
Operating Mode, Non-Feedback
0.128,0.043,0.295,-5.337
0.111,0.040,0.299,-5.337
0.138,0.039,0.302,-5.337
0.164,0.039,0.300,-5.337
0.161,0.040,0.303,-5.337
0.200,0.038,0.307,-5.337
0.242,0.037,0.313,-5.337
0.212,0.040,0.313,-5.337
0.157,0.045,0.315,-5.337
0.190,0.041,0.315,-5.337
0.279,0.041,0.317,-5.337
0.241,0.039,0.316,-5.337
0.219,0.039,0.317,-5.337
0.279,0.038,0.322,-5.337
0.243,0.040,0.324,-5.337
0.230,0.039,0.326,-5.337
0.233,0.040,0.323,-5.337
0.171,0.040,0.320,-5.337
0.155,0.041,0.321,-5.337
0.169,0.040,0.325,-5.337
0.193,0.040,0.326,-5.337
0.244,0.038,0.323,-5.337
0.267,0.038,0.321,-5.337
0.282,0.034,0.326,-5.337
0.305,0.034,0.323,-5.337
0.273,0.037,0.320,-5.337
0.212,0.043,0.318,-5.337
0.190,0.043,0.316,-5.337
0.265,0.041,0.313,-5.337
0.256,0.040,0.311,-5.337
0.237,0.041,0.309,-5.337
0.195,0.044,0.307,-5.337
0.242,0.042,0.303,-5.337
0.268,0.043,0.302,-5.337
0.330,0.043,0.303,-5.337
0.333,0.045,0.304,-5.337
0.305,0.048,0.301,-5.337
0.349,0.047,0.299,-5.337
0.331,0.046,0.292,-5.337
0.319,0.046,0.287,-5.337
0.273,0.044,0.282,-5.337
0.282,0.043,0.279,-5.337
0.330,0.042,0.279,-5.337
0.286,0.045,0.282,-5.337
0.270,0.044,0.285,-5.337
0.269,0.044,0.282,-5.337
0.230,0.046,0.275,-5.337
0.190,0.044,0.268,-5.337
0.211,0.042,0.264,-5.337
0.257,0.041,0.262,-5.337
0.307,0.042,0.259,-5.337
0.329,0.038,0.251,-5.337
0.401,0.039,0.246,-5.337
0.371,0.042,0.245,-5.337
0.354,0.045,0.244,-5.337
0.330,0.043,0.238,-5.337
0.336,0.045,0.235,-5.337
0.252,0.046,0.235,-5.337
0.198,0.046,0.238,-5.337
0.297,0.045,0.237,-5.337
0.320,0.047,0.232,-5.337
0.290,0.049,0.224,-5.337
0.299,0.048,0.221,-5.337
0.382,0.045,0.223,-5.337
0.418,0.042,0.220,-5.337
0.381,0.043,0.215,-5.337
0.316,0.048,0.214,-5.337
0.249,0.049,0.215,-5.337
0.267,0.048,0.209,-5.337
0.286,0.048,0.205,-5.337
0.305,0.046,0.205,-5.337
0.312,0.048,0.208,-5.337
0.253,0.050,0.209,-5.337
0.303,0.048,0.215,-5.337
0.311,0.050,0.218,-5.337
0.246,0.052,0.219,-5.337
0.240,0.049,0.220,-5.337
0.230,0.051,0.222,-5.337
0.240,0.050,0.224,-5.337
0.287,0.048,0.228,-5.337
0.323,0.049,0.227,-5.337
0.341,0.050,0.229,-5.337
0.346,0.048,0.234,-5.337
0.355,0.048,0.241,-5.337
0.317,0.051,0.249,-5.337
0.249,0.053,0.254,-5.337
0.224,0.053,0.258,-5.337
0.275,0.047,0.266,-5.337
0.325,0.047,0.274,-5.337
0.298,0.049,0.280,-5.337
0.306,0.049,0.288,-5.337
0.378,0.046,0.293,-5.337
0.374,0.048,0.303,-5.337
0.247,0.050,0.312,-5.337
0.207,0.050,0.322,-5.337
0.281,0.050,0.332,-5.337
0.302,0.052,0.343,-5.337
0.343,0.052,0.357,-5.337
0.273,0.055,0.369,-5.337
0.208,0.052,0.381,-5.337
0.267,0.052,0.390,-5.337
0.323,0.052,0.397,-5.337
0.358,0.052,0.404,-5.337
0.359,0.050,0.413,-5.337
0.348,0.051,0.425,-5.337
0.372,0.054,0.434,-5.337
0.422,0.053,0.446,-5.337
0.399,0.052,0.462,-5.337
0.371,0.052,0.474,-5.337
0.427,0.053,0.482,-5.337
0.403,0.055,0.493,-5.337
0.364,0.058,0.509,-5.337
0.384,0.060,0.521,-5.337
0.360,0.060,0.531,-5.337
0.313,0.060,0.542,-5.337
0.361,0.059,0.552,-5.337
0.374,0.058,0.563,-5.337
0.312,0.060,0.577,-5.337
0.220,0.061,0.591,-5.337
0.293,0.056,0.603,-5.337
0.383,0.056,0.612,-5.337
0.372,0.058,0.621,-5.337
0.340,0.059,0.629,-5.337
0.418,0.060,0.637,-5.337
0.437,0.056,0.647,-5.337
0.425,0.054,0.658,-5.337
0.410,0.056,0.674,-5.337
0.357,0.060,0.690,-5.337
0.354,0.057,0.700,-5.337
0.351,0.053,0.708,-5.337
0.340,0.055,0.717,-5.337
0.254,0.057,0.726,-5.337
0.217,0.061,0.738,-5.337
0.251,0.058,0.745,-5.337
0.254,0.058,0.754,-5.337
0.301,0.056,0.766,-5.337
0.328,0.057,0.778,-5.337
0.295,0.060,0.789,-5.337
0.292,0.060,0.796,-5.337
0.340,0.056,0.803,-5.337
0.287,0.055,0.813,-5.337
0.257,0.056,0.823,-5.337
0.327,0.054,0.835,-5.337
0.421,0.055,0.846,-5.337
0.446,0.058,0.854,-5.337
0.458,0.055,0.864,-5.337
0.404,0.054,0.879,-5.337
0.340,0.053,0.890,-5.337
0.320,0.053,0.896,-5.337
0.366,0.056,0.906,-5.337
0.344,0.056,0.910,-5.337
0.262,0.059,0.919,-5.337
0.325,0.056,0.935,-5.337
0.373,0.053,0.956,-5.337
0.391,0.053,0.966,-5.337
0.386,0.056,0.976,-5.337
0.366,0.057,0.988,-5.337
0.393,0.053,1.000,-5.337
0.342,0.053,1.015,-5.337
0.219,0.051,1.022,-5.337
0.256,0.052,1.030,-5.337
0.331,0.054,1.041,-5.337
0.344,0.052,1.048,-5.337
0.359,0.053,1.053,-5.337
0.449,0.051,1.062,-5.337
0.442,0.052,1.073,-5.337
0.302,0.053,1.086,-5.337
0.301,0.054,1.100,-5.337
0.369,0.049,1.110,-5.337
0.394,0.051,1.117,-5.337
0.332,0.052,1.123,-5.337
0.257,0.049,1.123,-5.337
0.291,0.044,1.125,-5.337
0.382,0.045,1.129,-5.337
0.341,0.048,1.138,-5.337
0.254,0.046,1.146,-5.337
0.250,0.047,1.150,-5.337
0.223,0.045,1.152,-5.337
0.216,0.044,1.154,-5.337
0.246,0.045,1.160,-5.337
0.252,0.048,1.165,-5.337
0.279,0.054,1.167,-5.337
0.339,0.052,1.170,-5.337
0.329,0.048,1.174,-5.337
0.337,0.051,1.175,-5.337
0.312,0.050,1.170,-5.337
0.258,0.049,1.164,-5.337
0.280,0.045,1.166,-5.337
0.298,0.049,1.168,-5.337
0.296,0.051,1.166,-5.337
0.325,0.050,1.162,-5.337
0.290,0.052,1.160,-5.337
0.304,0.052,1.154,-5.337
0.254,0.050,1.154,-5.337
0.168,0.049,1.151,-5.337
0.221,0.046,1.143,-5.337
0.334,0.044,1.135,-5.337
0.238,0.046,1.130,-5.337
0.189,0.047,1.123,-5.337
0.171,0.049,1.114,-5.337
0.201,0.045,1.106,-5.337
0.292,0.041,1.100,-5.337
0.363,0.038,1.092,-5.337
0.385,0.040,1.083,-5.337
0.309,0.043,1.073,-5.337
0.268,0.045,1.063,-5.337
0.243,0.045,1.050,-5.337
0.225,0.041,1.036,-5.337
0.244,0.040,1.026,-5.337
0.260,0.043,1.017,-5.337
0.272,0.045,1.004,-5.337
0.284,0.041,0.990,-5.337
0.262,0.041,0.977,-5.337
0.294,0.040,0.964,-5.337
0.219,0.044,0.954,-5.337
0.189,0.043,0.940,-5.337
0.166,0.043,0.923,-5.337
0.159,0.041,0.905,-5.337
0.256,0.041,0.888,-5.337
0.334,0.038,0.871,-5.337
0.251,0.044,0.854,-5.337
0.184,0.042,0.840,-5.337
0.187,0.045,0.825,-5.337
0.203,0.041,0.808,-5.337
0.188,0.039,0.791,-5.337
0.189,0.039,0.773,-5.337
0.264,0.042,0.756,-5.337
0.230,0.045,0.742,-5.337
0.154,0.040,0.728,-5.337
0.207,0.038,0.713,-5.337
0.223,0.035,0.693,-5.337
0.184,0.038,0.676,-5.337
0.143,0.037,0.661,-5.337
0.160,0.037,0.645,-5.337
0.248,0.035,0.627,-5.337
0.273,0.033,0.609,-5.337
0.222,0.033,0.591,-5.337
0.189,0.032,0.572,-5.337
0.252,0.031,0.560,-5.337
0.299,0.031,0.547,-5.337
0.305,0.029,0.535,-5.337
0.281,0.031,0.522,-5.337
0.279,0.034,0.505,-5.337
0.283,0.035,0.483,-5.337
0.241,0.032,0.465,-5.337
0.284,0.029,0.450,-5.337
0.310,0.031,0.437,-5.337
0.223,0.036,0.426,-5.337
0.202,0.039,0.415,-5.337
0.226,0.038,0.398,-5.337
0.129,0.039,0.383,-5.337
0.037,0.040,0.373,-5.337
0.050,0.040,0.365,-5.337
0.101,0.038,0.355,-5.337
0.093,0.037,0.346,-5.337
0.146,0.037,0.335,-5.337
0.164,0.036,0.321,-5.337
0.133,0.041,0.310,-5.337
0.089,0.044,0.301,-5.337
0.132,0.039,0.295,-5.337
0.165,0.036,0.289,-5.337
0.105,0.036,0.282,-5.337
0.099,0.040,0.276,-5.337
0.172,0.037,0.271,-5.337
0.223,0.035,0.268,-5.337
0.243,0.031,0.262,-5.337
0.237,0.030,0.254,-5.337
0.208,0.031,0.246,-5.337
0.223,0.032,0.241,-5.337
0.213,0.032,0.240,-5.337
0.201,0.027,0.240,-5.337
0.166,0.023,0.238,-5.337
0.152,0.027,0.231,-5.337
0.212,0.026,0.230,-5.337
0.256,0.025,0.235,-5.337
0.215,0.029,0.242,-5.337
0.182,0.028,0.241,-5.337
0.193,0.028,0.240,-5.337
0.172,0.027,0.242,-5.337
0.202,0.025,0.245,-5.337
0.265,0.023,0.242,-5.337
0.273,0.025,0.237,-5.337
0.204,0.028,0.235,-5.337
0.101,0.030,0.242,-5.337
0.095,0.028,0.248,-5.337
0.145,0.025,0.252,-5.337
0.188,0.028,0.256,-5.337
0.146,0.027,0.261,-5.337
0.225,0.023,0.264,-5.337
0.301,0.023,0.265,-5.337
0.194,0.029,0.265,-5.337
0.112,0.035,0.266,-5.337
0.095,0.032,0.270,-5.337
0.120,0.028,0.272,-5.337
0.159,0.029,0.274,-5.337
0.169,0.029,0.275,-5.337
0.157,0.028,0.281,-5.337
0.188,0.027,0.292,-5.337
0.196,0.024,0.298,-5.337
0.172,0.023,0.296,-5.337
0.106,0.024,0.293,-5.337
0.066,0.026,0.295,-5.337
0.102,0.027,0.300,-5.337
0.117,0.026,0.304,-5.337
0.084,0.029,0.307,-5.337
0.096,0.024,0.308,-5.337
0.104,0.025,0.311,-5.337
0.115,0.025,0.310,-5.337
0.131,0.024,0.313,-5.337
0.129,0.024,0.315,-5.337
0.189,0.024,0.312,-5.337
0.186,0.027,0.308,-5.337
0.117,0.027,0.311,-5.337
0.121,0.027,0.317,-5.337
0.100,0.028,0.319,-5.337
0.086,0.026,0.322,-5.337
0.065,0.025,0.327,-5.337
0.138,0.023,0.330,-5.337
0.184,0.023,0.328,-5.337
0.124,0.027,0.324,-5.337
0.123,0.027,0.323,-5.337
0.074,0.032,0.321,-5.337
0.035,0.028,0.320,-5.337
0.131,0.026,0.321,-5.337
0.199,0.022,0.321,-5.337
0.184,0.022,0.322,-5.337
0.114,0.021,0.322,-5.337
0.131,0.022,0.321,-5.337
0.118,0.026,0.317,-5.337
0.044,0.028,0.312,-5.337
0.070,0.027,0.308,-5.337
0.112,0.026,0.307,-5.337
0.069,0.027,0.309,-5.337
0.000,0.031,0.308,-5.337
-0.033,0.029,0.307,-5.337
-0.012,0.026,0.301,-5.337
0.020,0.027,0.299,-5.337
0.037,0.030,0.294,-5.337
0.054,0.028,0.291,-5.337
0.128,0.025,0.289,-5.337
0.152,0.028,0.288,-5.337
0.120,0.027,0.286,-5.337
0.087,0.028,0.288,-5.337
0.033,0.027,0.284,-5.337
0.017,0.025,0.278,-5.337
0.071,0.026,0.273,-5.337
0.129,0.025,0.270,-5.337
0.157,0.027,0.268,-5.337
0.106,0.027,0.265,-5.337
0.012,0.027,0.262,-5.337
0.046,0.027,0.258,-5.337
0.115,0.028,0.256,-5.337
0.079,0.030,0.252,-5.337
0.036,0.028,0.249,-5.337
0.048,0.026,0.247,-5.337
0.142,0.025,0.246,-5.337
0.142,0.026,0.243,-5.337
0.063,0.025,0.238,-5.337
0.104,0.022,0.230,-5.337
0.193,0.024,0.226,-5.337
0.201,0.024,0.223,-5.337
0.142,0.026,0.228,-5.337
0.075,0.023,0.227,-5.337
0.067,0.023,0.224,-5.337
0.091,0.022,0.219,-5.337
0.078,0.026,0.218,-5.337
0.012,0.029,0.217,-5.337
0.041,0.028,0.217,-5.337
0.078,0.027,0.213,-5.337
0.117,0.029,0.213,-5.337
0.139,0.025,0.215,-5.337
0.130,0.023,0.217,-5.337
0.094,0.020,0.211,-5.337
-0.015,0.025,0.209,-5.337
0.039,0.027,0.211,-5.337
0.114,0.029,0.216,-5.337
0.130,0.025,0.219,-5.337
0.188,0.028,0.223,-5.337
0.225,0.032,0.226,-5.337
0.220,0.030,0.227,-5.337
0.135,0.033,0.231,-5.337
0.037,0.033,0.232,-5.337
0.052,0.034,0.240,-5.337
0.079,0.034,0.245,-5.337
0.134,0.031,0.250,-5.337
0.130,0.030,0.255,-5.337
0.103,0.032,0.258,-5.337
0.114,0.029,0.263,-5.337
0.069,0.030,0.270,-5.337
0.030,0.031,0.276,-5.337
0.013,0.033,0.285,-5.337
-0.012,0.033,0.292,-5.337
0.027,0.033,0.303,-5.337
0.082,0.035,0.316,-5.337
0.135,0.036,0.327,-5.337
0.158,0.033,0.336,-5.337
0.068,0.032,0.343,-5.337
-0.011,0.032,0.350,-5.337
-0.034,0.030,0.358,-5.337
0.002,0.031,0.372,-5.337
0.105,0.029,0.383,-5.337
0.091,0.032,0.395,-5.337
0.048,0.032,0.402,-5.337
0.037,0.036,0.413,-5.337
0.109,0.034,0.428,-5.337
0.096,0.033,0.442,-5.337
0.045,0.030,0.452,-5.337
0.124,0.029,0.460,-5.337
0.163,0.028,0.471,-5.337
0.135,0.029,0.484,-5.337
0.094,0.027,0.497,-5.337
0.032,0.029,0.506,-5.337
0.037,0.028,0.514,-5.337
0.058,0.031,0.528,-5.337
0.105,0.029,0.541,-5.337
0.110,0.031,0.550,-5.337
0.096,0.035,0.559,-5.337
0.024,0.034,0.567,-5.337
-0.003,0.033,0.579,-5.337
0.024,0.031,0.594,-5.337
0.069,0.031,0.611,-5.337
0.173,0.027,0.625,-5.337
0.136,0.028,0.634,-5.337
0.069,0.028,0.641,-5.337
0.139,0.029,0.648,-5.337
0.146,0.029,0.659,-5.337
0.168,0.026,0.672,-5.337
0.106,0.029,0.683,-5.337
0.106,0.031,0.696,-5.337
0.119,0.032,0.707,-5.337
0.111,0.033,0.712,-5.337
0.167,0.032,0.720,-5.337
0.215,0.033,0.733,-5.337
0.200,0.032,0.744,-5.337
0.141,0.035,0.756,-5.337
0.045,0.039,0.768,-5.337
0.046,0.037,0.778,-5.337
0.102,0.036,0.789,-5.337
0.068,0.037,0.791,-5.337
0.086,0.036,0.796,-5.337
0.168,0.038,0.808,-5.337
0.205,0.037,0.825,-5.337
0.132,0.039,0.839,-5.337
0.120,0.037,0.849,-5.337
0.116,0.039,0.853,-5.337
0.106,0.042,0.863,-5.337
0.075,0.038,0.873,-5.337
0.065,0.038,0.885,-5.337
0.125,0.037,0.894,-5.337
0.107,0.040,0.903,-5.337
0.069,0.041,0.916,-5.337
0.099,0.040,0.933,-5.337
0.166,0.038,0.942,-5.337
0.235,0.038,0.947,-5.337
0.126,0.040,0.961,-5.337
0.067,0.038,0.977,-5.337
0.110,0.039,0.991,-5.337
0.121,0.037,1.000,-5.337
0.101,0.035,1.011,-5.337
0.065,0.036,1.021,-5.337
0.139,0.033,1.030,-5.337
0.183,0.034,1.038,-5.337
0.195,0.037,1.049,-5.337
0.187,0.038,1.058,-5.337
0.163,0.043,1.069,-5.337
0.165,0.039,1.077,-5.337
0.206,0.038,1.087,-5.337
0.178,0.036,1.094,-5.337
0.110,0.038,1.102,-5.337
0.081,0.039,1.115,-5.337
0.112,0.037,1.123,-5.337
0.139,0.039,1.129,-5.337
0.095,0.041,1.133,-5.337
0.149,0.037,1.138,-5.337
0.230,0.038,1.145,-5.337
0.180,0.042,1.150,-5.337
0.197,0.042,1.157,-5.337
0.191,0.041,1.163,-5.337
0.179,0.040,1.167,-5.337
0.186,0.042,1.164,-5.337
0.117,0.043,1.163,-5.337
0.061,0.042,1.168,-5.337
0.100,0.042,1.170,-5.337
0.185,0.039,1.170,-5.337
0.173,0.040,1.170,-5.337
0.106,0.044,1.166,-5.337
0.067,0.047,1.164,-5.337
0.142,0.042,1.169,-5.337
0.273,0.036,1.171,-5.337
0.240,0.041,1.172,-5.337
0.168,0.045,1.171,-5.337
0.154,0.046,1.169,-5.337
0.137,0.043,1.164,-5.337
0.144,0.044,1.158,-5.337
0.115,0.045,1.150,-5.337
0.059,0.044,1.145,-5.337
0.049,0.044,1.138,-5.337
0.129,0.039,1.130,-5.337
0.138,0.040,1.126,-5.337
0.113,0.041,1.116,-5.337
0.045,0.044,1.104,-5.337
0.078,0.043,1.097,-5.337
0.177,0.040,1.093,-5.337
0.212,0.038,1.086,-5.337
0.238,0.040,1.077,-5.337
0.233,0.041,1.064,-5.337
0.223,0.043,1.050,-5.337
0.181,0.045,1.035,-5.337
0.160,0.043,1.024,-5.337
0.145,0.041,1.011,-5.337
0.209,0.042,0.998,-5.337
0.261,0.044,0.986,-5.337
0.279,0.043,0.977,-5.337
0.269,0.048,0.962,-5.337
0.297,0.048,0.948,-5.337
0.332,0.048,0.935,-5.337
0.310,0.048,0.919,-5.337
0.314,0.047,0.902,-5.337
0.353,0.046,0.887,-5.337
0.287,0.046,0.871,-5.337
0.298,0.045,0.851,-5.337
0.341,0.048,0.838,-5.337
0.300,0.050,0.824,-5.337
0.224,0.048,0.806,-5.337
0.226,0.050,0.789,-5.337
0.236,0.051,0.775,-5.337
0.231,0.049,0.760,-5.337
0.248,0.045,0.746,-5.337
0.288,0.043,0.726,-5.337
0.301,0.048,0.704,-5.337
0.265,0.049,0.687,-5.337
0.206,0.050,0.675,-5.337
0.155,0.049,0.660,-5.337
0.132,0.049,0.640,-5.337
0.140,0.050,0.622,-5.337
0.129,0.054,0.605,-5.337
0.108,0.052,0.592,-5.337
0.170,0.049,0.578,-5.337
0.241,0.045,0.561,-5.337
0.221,0.045,0.542,-5.337
0.205,0.047,0.527,-5.337
0.260,0.048,0.516,-5.337
0.246,0.050,0.505,-5.337
0.188,0.051,0.488,-5.337
0.225,0.047,0.472,-5.337
0.310,0.048,0.452,-5.337
0.311,0.051,0.434,-5.337
0.296,0.052,0.418,-5.337
0.283,0.052,0.406,-5.337
0.222,0.050,0.394,-5.337
0.187,0.052,0.388,-5.337
0.195,0.051,0.378,-5.337
0.210,0.050,0.365,-5.337
0.246,0.048,0.353,-5.337
0.274,0.046,0.342,-5.337
0.231,0.043,0.330,-5.337
0.243,0.045,0.318,-5.337
0.275,0.046,0.309,-5.337
0.281,0.047,0.301,-5.337
0.225,0.047,0.293,-5.337
0.292,0.048,0.282,-5.337
0.397,0.046,0.277,-5.337
0.387,0.046,0.280,-5.337
0.383,0.046,0.279,-5.337
0.310,0.051,0.267,-5.337
0.222,0.053,0.258,-5.337
0.289,0.050,0.250,-5.337
0.317,0.051,0.248,-5.337
0.272,0.051,0.245,-5.337
0.254,0.051,0.244,-5.337
0.319,0.052,0.239,-5.337
0.294,0.054,0.233,-5.337
0.272,0.054,0.231,-5.337
0.266,0.053,0.231,-5.337
0.233,0.053,0.234,-5.337
0.199,0.054,0.236,-5.337
0.208,0.054,0.237,-5.337
0.222,0.054,0.237,-5.337
0.256,0.052,0.239,-5.337
0.266,0.051,0.245,-5.337
0.338,0.047,0.244,-5.337
0.376,0.048,0.240,-5.337
0.439,0.047,0.243,-5.337
0.448,0.046,0.248,-5.337
0.327,0.051,0.252,-5.337
0.352,0.048,0.251,-5.337
0.377,0.050,0.254,-5.337
0.363,0.047,0.257,-5.337
0.273,0.048,0.262,-5.337
0.195,0.050,0.263,-5.337
0.197,0.054,0.265,-5.337
0.280,0.057,0.267,-5.337
0.368,0.057,0.269,-5.337
0.348,0.053,0.272,-5.337
0.326,0.053,0.277,-5.337
0.345,0.054,0.280,-5.337
0.358,0.054,0.284,-5.337
0.315,0.052,0.287,-5.337
0.270,0.051,0.288,-5.337
0.251,0.054,0.289,-5.337
0.230,0.056,0.290,-5.337
0.198,0.055,0.294,-5.337
0.244,0.055,0.299,-5.337
0.397,0.052,0.308,-5.337
0.420,0.052,0.309,-5.337
0.309,0.055,0.310,-5.337
0.264,0.058,0.307,-5.337
0.274,0.059,0.310,-5.337
0.285,0.057,0.315,-5.337
0.280,0.055,0.320,-5.337
0.293,0.056,0.323,-5.337
0.336,0.053,0.323,-5.337
0.344,0.049,0.322,-5.337
0.361,0.052,0.319,-5.337
0.356,0.053,0.320,-5.337
0.364,0.056,0.321,-5.337
0.346,0.053,0.321,-5.337
0.280,0.055,0.324,-5.337
0.206,0.057,0.328,-5.337
0.258,0.055,0.331,-5.337
0.358,0.052,0.330,-5.337
0.377,0.053,0.322,-5.337
0.403,0.053,0.316,-5.337
0.319,0.054,0.319,-5.337
0.291,0.055,0.325,-5.337
0.315,0.053,0.322,-5.337
0.343,0.049,0.320,-5.337
0.350,0.048,0.319,-5.337
0.356,0.052,0.319,-5.337
0.396,0.053,0.315,-5.337
0.399,0.053,0.311,-5.337
0.353,0.054,0.309,-5.337
0.284,0.052,0.310,-5.337
0.338,0.052,0.310,-5.337
0.311,0.056,0.307,-5.337
0.380,0.050,0.302,-5.337
0.373,0.049,0.297,-5.337
0.399,0.050,0.293,-5.337
0.410,0.054,0.293,-5.337
0.407,0.054,0.292,-5.337
0.398,0.054,0.289,-5.337
0.368,0.055,0.283,-5.337
0.364,0.056,0.283,-5.337
0.342,0.056,0.283,-5.337
0.285,0.054,0.279,-5.337
0.345,0.051,0.273,-5.337
0.482,0.051,0.269,-5.337
0.427,0.053,0.269,-5.337
0.388,0.050,0.265,-5.337
0.429,0.043,0.262,-5.337
0.373,0.046,0.258,-5.337
0.273,0.051,0.255,-5.337
0.253,0.049,0.252,-5.337
0.273,0.050,0.251,-5.337
0.368,0.052,0.248,-5.337
0.453,0.052,0.246,-5.337
0.442,0.053,0.244,-5.337
0.321,0.053,0.243,-5.337
0.268,0.053,0.241,-5.337
0.323,0.052,0.237,-5.337
0.365,0.053,0.230,-5.337
0.279,0.050,0.227,-5.337
0.367,0.048,0.221,-5.337
0.399,0.048,0.219,-5.337
0.321,0.053,0.218,-5.337
0.335,0.050,0.214,-5.337
0.326,0.048,0.211,-5.337
0.249,0.053,0.209,-5.337
0.246,0.053,0.209,-5.337
0.305,0.048,0.206,-5.337
0.359,0.046,0.204,-5.337
0.246,0.048,0.202,-5.337
0.193,0.049,0.199,-5.337
0.274,0.047,0.196,-5.337
0.267,0.047,0.195,-5.337
0.252,0.046,0.195,-5.337
0.249,0.048,0.194,-5.337
0.288,0.045,0.192,-5.337
0.352,0.045,0.190,-5.337
0.353,0.045,0.188,-5.337
0.322,0.045,0.186,-5.337
0.269,0.047,0.186,-5.337
0.273,0.044,0.185,-5.337
0.307,0.047,0.183,-5.337
0.253,0.050,0.181,-5.337
0.279,0.051,0.181,-5.337
0.397,0.047,0.179,-5.337
0.366,0.045,0.175,-5.337
0.293,0.045,0.170,-5.337
0.268,0.048,0.169,-5.337
0.332,0.047,0.172,-5.337
0.337,0.048,0.176,-5.337
0.288,0.044,0.176,-5.337
0.267,0.041,0.173,-5.337
0.273,0.040,0.173,-5.337
0.279,0.039,0.170,-5.337
0.312,0.036,0.167,-5.337
0.356,0.036,0.169,-5.337
0.412,0.036,0.171,-5.337
0.345,0.042,0.172,-5.337
0.260,0.042,0.167,-5.337
0.241,0.041,0.167,-5.337
0.230,0.041,0.170,-5.337
0.232,0.038,0.168,-5.337
0.287,0.038,0.168,-5.337
0.282,0.039,0.168,-5.337
0.264,0.040,0.169,-5.337
0.294,0.038,0.168,-5.337
0.351,0.034,0.169,-5.337
0.428,0.032,0.169,-5.337
0.404,0.036,0.167,-5.337
0.257,0.040,0.163,-5.337
0.196,0.043,0.164,-5.337
0.150,0.045,0.167,-5.337
0.179,0.043,0.172,-5.337
0.276,0.040,0.174,-5.337
0.292,0.042,0.173,-5.337
0.197,0.042,0.170,-5.337
0.180,0.040,0.169,-5.337
0.196,0.040,0.170,-5.337
0.253,0.037,0.175,-5.337
0.288,0.035,0.175,-5.337
0.231,0.040,0.174,-5.337
0.155,0.041,0.174,-5.337
0.157,0.038,0.168,-5.337
0.211,0.036,0.168,-5.337
0.249,0.036,0.172,-5.337
0.274,0.035,0.178,-5.337
0.273,0.036,0.179,-5.337
0.238,0.036,0.176,-5.337
0.249,0.038,0.177,-5.337
0.220,0.037,0.178,-5.337
0.243,0.034,0.179,-5.337
0.255,0.036,0.180,-5.337
0.322,0.036,0.182,-5.337
0.343,0.038,0.184,-5.337
0.261,0.035,0.184,-5.337
0.175,0.037,0.182,-5.337
0.115,0.036,0.182,-5.337
0.148,0.032,0.183,-5.337
0.212,0.031,0.180,-5.337
0.267,0.030,0.181,-5.337
0.284,0.036,0.184,-5.337
0.243,0.035,0.186,-5.337
0.196,0.036,0.191,-5.337
0.247,0.033,0.188,-5.337
0.306,0.032,0.187,-5.337
0.240,0.037,0.188,-5.337
0.151,0.038,0.191,-5.337
0.209,0.034,0.191,-5.337
0.229,0.033,0.190,-5.337
0.205,0.032,0.190,-5.337
0.113,0.036,0.189,-5.337
0.081,0.034,0.184,-5.337
0.203,0.033,0.187,-5.337
0.259,0.034,0.190,-5.337
0.260,0.032,0.192,-5.337
0.241,0.033,0.192,-5.337
0.175,0.036,0.193,-5.337
0.117,0.036,0.193,-5.337
0.135,0.036,0.195,-5.337
0.114,0.035,0.195,-5.337
0.151,0.036,0.195,-5.337
0.185,0.037,0.193,-5.337
0.202,0.037,0.192,-5.337
0.149,0.039,0.193,-5.337
0.099,0.039,0.194,-5.337
0.116,0.042,0.194,-5.337
0.152,0.039,0.192,-5.337
0.155,0.037,0.192,-5.337
0.256,0.037,0.191,-5.337
0.316,0.035,0.190,-5.337
0.288,0.034,0.192,-5.337
0.279,0.035,0.200,-5.337
0.227,0.039,0.199,-5.337
0.237,0.040,0.196,-5.337
0.214,0.043,0.196,-5.337
0.198,0.039,0.193,-5.337
0.165,0.035,0.190,-5.337
0.161,0.036,0.192,-5.337
0.189,0.034,0.191,-5.337
0.150,0.039,0.186,-5.337
0.045,0.047,0.183,-5.337
0.063,0.047,0.186,-5.337
0.201,0.040,0.189,-5.337
0.277,0.036,0.189,-5.337
0.244,0.037,0.188,-5.337
0.227,0.037,0.192,-5.337
0.247,0.036,0.194,-5.337
0.239,0.039,0.194,-5.337
0.210,0.037,0.192,-5.337
0.183,0.037,0.190,-5.337
0.177,0.035,0.196,-5.337
0.175,0.033,0.198,-5.337
0.196,0.035,0.201,-5.337
0.156,0.040,0.195,-5.337
0.144,0.037,0.193,-5.337
0.209,0.033,0.193,-5.337
0.211,0.038,0.192,-5.337
0.149,0.041,0.190,-5.337
0.083,0.044,0.189,-5.337
0.114,0.041,0.184,-5.337
0.202,0.034,0.182,-5.337
0.182,0.032,0.185,-5.337
0.169,0.032,0.191,-5.337
0.219,0.034,0.194,-5.337
0.184,0.037,0.196,-5.337
0.111,0.035,0.195,-5.337
0.116,0.031,0.191,-5.337
0.143,0.030,0.192,-5.337
0.155,0.035,0.192,-5.337
0.115,0.036,0.192,-5.337
0.010,0.038,0.192,-5.337
-0.067,0.037,0.194,-5.337
0.035,0.032,0.196,-5.337
0.125,0.029,0.193,-5.337
0.188,0.028,0.188,-5.337
0.167,0.031,0.191,-5.337
0.153,0.030,0.192,-5.337
0.174,0.031,0.193,-5.337
0.086,0.028,0.195,-5.337
